dst,absolutetrust_score
1,0.13212840064224413
2,0.04180638440737433
3,0.006593145846850884
4,0.02060677006173696
5,0.029015369623960275
6,0.038225122144109835
7,0.004959126634010288
8,0.01830640193728255
9,0.0024923365902368797
10,0.04186309109441521
11,0.021762402478735163
12,0.06327478407202933
13,0.05766393521933451
14,0.03278613882808779
15,0.00742027472696081
16,0.009229043347302473
17,0.01946364541165455
18,0.5000175097776344
19,0.07679746519339531
20,0.03776923200067082
21,0.039388947029423506
22,0.04631199571770302
23,0.010723951342854036
24,0.04086948109110672
25,0.02111270310187727
26,0.041319959917915705
27,0.14730487155718017
28,0.1293256222818096
29,0.06079825069476414
30,0.07068921114687535
31,0.09540565960718282
32,0.020291065170495858
33,0.03362258483513271
34,0.1351121158794725
35,0.062481233610925585
36,0.015821447308958337
37,0.0367578235461776
38,0.021610040420676546
39,0.03430842835223403
40,0.13460845989775916
41,0.005930807246810278
42,0.011216486703616349
43,0.04878204868176545
44,0.11072854044802455
45,0.049786477651993954
46,0.06326207010671044
47,0.007960840721767925
48,0.05123741551081009
49,0.0855067539153299
50,0.037562484117563584
51,0.050612752091006546
52,0.005972853408270177
53,0.044318736510514635
54,0.04186729736968342
55,0.043710038240728395
56,0.0004962960373591444
57,0.017298638076015886
58,0.04104260249341473
59,0.08518130690818865
60,0.024421423144605624
61,0.04612897914112669
62,0.012744305183970059
63,0.04467686438412956
64,0.08220930810750607
65,0.05388887990131992
66,0.06727725144116971
67,0.0354552937055625
68,0.037562079258824335
69,0.042689119193463965
70,0.004655495544272993
71,0.04266914669280982
72,0.052391282418129875
73,0.02870646573100245
74,0.08439721926722193
75,0.018496761527073066
76,0.032785607220213266
77,0.1143520256604648
78,0.03591709900733514
79,0.04053977721179723
80,0.006591406884968715
81,0.06309922758537093
82,0.014663305477303568
83,0.05640025506099238
84,0.009392083042878955
85,0.05802377543353664
86,0.013674350430600881
87,0.021269099445420072
88,0.029521767413994038
89,0.024895339978910597
90,0.07991908796238881
91,0.015686917254725652
92,0.05304928754039161
93,0.04881961623033729
94,0.0031310745437735576
95,0.0029851250718022277
96,0.047136470473698455
97,0.032639775931843244
98,0.021582986337363982
99,0.00875699562429068
100,0.04832679767271357
101,0.05206039291189266
102,0.06952336808361027
103,0.07314822202782661
104,0.06573367422257875
105,0.04484632178424673
106,0.01369812506078796
107,0.05834844159340584
108,0.025065910076517397
109,0.02308431229046476
110,0.035265597651636095
111,0.02478414670919545
112,0.055420449141185255
113,0.025397042723001077
114,0.004466695403797029
115,0.028007722588560283
116,0.030342545579775188
117,0.034612502454342234
118,0.1654047816788128
119,0.02855604636881393
120,0.03805809626623644
121,0.0013424799083307983
122,0.03294979683695736
123,0.03213530598569652
124,0.028508862543741586
125,0.1100740528421777
126,0.02770235339673376
127,0.05551894561597399
128,0.1397445880624249
129,0.008570617498519768
130,0.06178125450428803
131,0.00873297982170958
132,0.02575042020718352
133,0.0308748026662992
134,0.020759241134902042
135,0.10412097981603766
136,0.1944081515520686
137,0.014360249454412792
138,0.054043825462431645
139,0.02108765100146033
140,0.04006002723054912
141,0.059309333099060016
142,0.017005698200928166
143,0.250577973863826
144,0.0019782319924132627
145,0.01239855448493645
146,0.001341897869704716
147,0.004449277220930673
148,0.001020743158270491
149,0.001484402476091281
150,0.0006818353003681844
151,2.324218787397897e-07
152,3.4534673256985947e-06
153,0.0023072781220998717
154,0.021918594079332984
155,0.016840052638809336
156,0.01038060049431464
157,0.000240066384087071
158,0.0026373981148208607
159,0.0084332420782756
160,3.1242795160785893e-07
161,0.0023299342065100613
162,2.3163520966333243e-06
163,0.0029673950785672953
164,0.005313869201150505
165,0.045112585124275156
166,0.0026841147881078073
167,0.015488255078923218
168,0.007296700590804968
169,0.05486193640989115
170,0.0002681099302953817
171,2.0792710686737243e-06
172,0.0323323246674643
173,5.191153895454271e-05
174,0.00017751643780970105
175,0.004643689808551485
176,0.0004954359522857155
177,1.5539807249154842e-05
178,0.002966597033435559
179,3.21563355341821e-05
180,0.005107628452392079
181,0.0006923063775863201
182,3.262336919127975e-05
183,0.0006602893388294995
184,0.00033178214336709947
185,0.012220059034126556
186,0.001812501193800554
187,0.05741150585154339
188,0.0016518166820390292
189,0.002862248337570783
190,0.0008748688356330045
191,0.018503977462536278
192,0.007908594034915811
193,0.01785856531960539
194,0.0016480184276090493
195,0.04415161729096987
196,0.00016544756967376423
197,0.0018140928279086364
198,0.0316325492932664
199,0.004984127491189932
200,0.006098533655003056
201,0.0026578689956516803
202,0.0006603507225494692
203,0.00889785534989291
204,3.1090307164409262e-06
205,0.0014953654231438082
206,0.0021805819695591986
207,0.0013866732988544724
208,0.005766920572692107
209,0.0005641848636792467
210,0.06227428411134958
211,0.004520778457175944
212,0.005186451174239499
213,0.002965467943173517
214,0.0018130572498699805
215,0.018122883390107983
216,0.008282864815868183
217,0.018318826122518582
218,3.870288637163736e-08
219,0.0012084718718106706
220,0.00016495465726682368
221,0.0014832475289724121
222,0.019471628391779804
223,0.03908891006553996
224,0.0021428926992881746
225,0.0406934114278722
226,0.000989825380606494
227,0.00034884102937573683
228,0.002143614319502854
229,0.00321888466399262
230,6.727578326996489e-07
231,0.0007562032814302333
232,0.003958360616034509
233,0.038715878758349156
234,0.006590742926927538
235,0.04349367809030447
236,0.03035775701999766
237,0.020153364738914888
238,0.016687728726079345
239,0.013180211106825263
240,0.0004947441272058966
241,0.008276698198103727
242,0.005416501847010887
243,0.00510732439713023
244,0.0027108110553613605
245,0.008789052108362817
246,0.0011549189266964579
247,0.000738584095058838
248,0.005528868896275188
249,0.019468447612583678
250,0.006313559047366818
251,0.004947288395674528
252,0.0031305500459719777
253,2.165052551277451e-06
254,0.012851222186457126
255,0.0028041803522523877
256,0.00016904776715583563
257,0.007910047650693372
258,1.4220977911040913e-06
259,1.9936271223673156e-06
260,0.00033068891110427654
261,0.007413539121356564
262,0.0004963256506927195
263,0.00033045945291072104
264,0.001359098595274599
265,0.0001874863830426157
266,0.0005778490476272784
267,0.002637748104296693
268,0.0004942339372341898
269,0.008933383035484016
270,0.0073321087641372105
271,0.00015687159912599843
272,0.0001944051810092953
273,0.002307106886707512
274,0.0003309982317624767
275,2.9409260125682265e-08
276,0.0008239815808241828
277,0.011951294383086637
278,1.6408345405476868e-06
279,0.008732774580831732
280,0.0011548326855759332
281,0.007281817974329396
282,0.032948957522633326
283,0.012192264841915998
284,0.0005695717047855056
285,0.00230676932656415
286,0.013809040763814616
287,0.009571918066023954
288,0.004458515574221465
289,0.037069521784013265
290,0.007579148732634864
291,0.010709448893930355
292,0.00033057707003686436
293,0.005979213691538755
294,0.008566721682524795
295,0.07239217667505721
296,0.019936407408339917
297,0.02570098763601517
298,0.0018125397663387454
299,0.04798942635709471
300,0.01680464589148821
301,0.07232446581827545
302,0.010710848358947618
303,0.01795721435089167
304,0.0003308106760519881
305,0.0013975965189052368
306,0.010114577360105624
307,0.025867706044403097
308,0.0009442333707111072
309,0.0011540960691135468
310,0.01598094247621146
311,0.007579380339099324
312,0.03400781061418573
313,0.0019776521899934696
314,0.009062068634430164
315,0.02264004032643112
316,0.005603368829290301
317,0.0028020819086850375
318,0.021866473125703674
319,0.033114769145321576
320,0.030149069732879077
321,0.0013189203781105352
322,0.0016483714382054574
323,0.007743828076503188
324,0.007579626481609902
325,0.008238678239979414
326,0.02108889713350243
327,0.010873909815671504
328,0.000989180799603572
329,0.07001885326948068
330,0.018088802635527278
331,0.021326169162349484
332,0.008074254869868815
333,0.0360451108546005
334,0.009228501648827825
335,0.020593971798946897
336,0.008258153643124617
337,0.0008244304713499109
338,0.0013180480621287636
339,0.007249907677012784
340,0.02586503485096579
341,0.0016476421539152073
342,0.019604665068245132
343,0.011038170227169035
344,0.007743275157279502
345,0.024548039839217
346,0.004946562478092777
347,0.00016922501731998074
348,0.0035756182434805075
349,0.02010084716233175
350,0.022993474009829228
351,0.0018130226158867436
352,0.0074138365257933
353,0.011743019840695085
354,0.034226115488349015
355,0.002867746361003483
356,0.007432174016214656
357,0.02257048118531694
358,0.008567601168128465
359,0.01120263948010707
360,0.026525673465201422
361,0.0009900213998647136
362,0.005298022357470182
363,0.006096867395617681
364,0.0072488011859803215
365,0.02438319161929522
366,0.016811043374082475
367,0.011533522017660926
368,0.04052868429454656
369,0.03953971826658057
370,0.02092544924490507
371,0.004945846045015026
372,0.011533490418353297
373,0.006681605460588758
374,0.05617842755144382
375,0.025070575185396866
376,0.02108961922432048
377,0.013509179108703008
378,0.018122365448666147
379,0.0023776701333242
380,0.00527520705902302
381,0.049407498547509025
382,0.05425601344061436
383,0.0327849273027163
384,0.01631080744042873
385,0.08237479912370489
386,0.02499943910304313
387,0.010873154303589616
388,0.06606278517430077
389,0.015684858830666226
390,0.0367402308215941
391,0.005217352853112893
392,0.0034629162259093957
393,0.003790072939913059
394,0.03937550697637039
395,0.06622914175771666
396,0.008920008203552519
397,0.0052739892197192885
398,0.07265373309474553
399,0.01021426599806753
400,0.022570078907816978
401,0.11927690758966521
402,0.052718989551230985
403,0.02059351214659378
404,0.01581688699783823
405,0.021582268616278318
406,0.009061836599136107
407,0.02471169686170949
408,0.038551542153568055
409,0.0265941457314992
410,0.03014846110415843
411,0.025783297596334104
412,0.003006179309304531
413,0.04332931409195609
414,0.02405271827873057
415,0.032125251978317754
416,0.006425400207107491
417,0.021747759825035885
418,0.09538738101683565
419,0.014502965064860813
420,0.025042250372677814
421,0.03986896039307982
422,0.013839814234465612
423,0.005108550575375865
424,0.00796690345421797
425,0.008237576094261316
426,0.04695227972694418
427,0.0426715675982266
428,0.01812275474307944
429,0.048765753376609856
430,0.0016482938333990673
431,0.047941137340178346
432,0.02850089699968958
433,0.08336124557276686
434,0.026030130214121296
435,0.004119427790460351
436,0.027267365022512115
437,0.013016088303077733
438,0.08517653658711598
439,0.012521243367471013
440,0.04909508597883283
441,0.01351006093237072
442,0.021087715478581626
443,0.06425111746632503
444,0.009886384506535112
445,0.027680932483573673
446,0.04134150159031123
447,0.048764522238542066
448,0.009060977290640704
449,0.07733573775410428
450,0.021746440572302957
451,0.026717056098234403
452,0.04366099692462385
453,0.03212708467001064
454,0.011862371546733924
455,0.005272168765317431
456,0.009555514550224737
457,0.0011536562897770805
458,0.0003674470677523502
459,0.0037905977739743596
460,0.0013215541607117093
461,0.00033240477268488397
462,1.982329885343122e-06
463,0.0006627834939870732
464,3.0556619284714397e-07
465,1.9555116498722034e-08
466,0.005111669172755609
467,0.00016543289731836655
468,0.0004948176723200775
469,0.002635914331915679
470,0.0014831563259669579
471,0.0012471876670247617
472,1.8948373781187687e-06
473,0.00419360501684146
474,1.1357158688843862e-06
475,0.0028852732137612407
476,7.008724173071393e-07
477,2.6334003168412557e-07
478,0.000329820128982483
479,0.00016534633224440291
480,0.00032956659530276373
481,0.0075783318566439006
482,0.0003325038786918161
483,0.0014843267776635317
484,0.0016707959320218055
485,0.00508079925612941
486,0.00033039898880089693
487,0.0015000750196289651
488,0.0013181289341442392
489,0.00013268464807047553
490,0.0013188910868757483
491,1.8931666763466605e-06
492,0.011534053565407055
493,0.0023072427088238457
494,0.00029767548255040937
495,3.1500189998165634e-06
496,0.00033146841261571126
497,0.0016502385319167516
498,4.612545424817622e-07
499,0.0024715741288026368
500,0.002834340778567187
501,6.506607200863186e-06
502,0.0006594850344538633
503,0.00042572425134745895
504,0.00011022884324885722
505,0.0009222848117454414
506,1.0311414718872775e-06
507,9.216064899274254e-07
508,0.01591599987548777
509,3.5654876013260576e-07
510,0.0011545775110888147
511,0.0003298453140228695
512,0.002568174192037558
513,0.0008255501328881999
514,0.00494357999582789
515,0.001319149383221957
516,0.01779360779332641
517,0.000330933235546125
518,0.0018128948771494436
519,0.005766830903077393
520,5.407441308060678e-07
521,0.00023120496181443676
522,0.00019705631157569995
523,0.004313964081375407
524,0.00016847669209676665
525,0.0006598829637715952
526,0.005272952128515995
527,0.5001647446457449
528,0.0001655870852135819
529,0.006755554082416152
530,0.005437443143975842
531,0.0003311019203419186
532,0.0013188640638526795
533,0.00016577344776272805
534,0.022570744419661896
535,0.000659381808513103
536,0.002965626489021213
537,0.0016491513152149663
538,5.385939400602763e-07
539,0.006755166299074552
540,0.011534283464420649
541,0.010379118364377311
542,3.903031505660172e-07
543,0.0026362810121900596
544,0.010134706192320523
545,0.01878208030297515
546,0.06968829485206711
547,0.02621423307301289
548,0.025373403355823245
549,0.08092497213002973
550,0.10823917637266563
551,0.05239445684479679
552,0.023560832716151166
553,0.017175157688549016
554,0.017227410871269562
555,0.06524073937362018
556,0.046128564297556206
557,0.03262358238890353
558,0.030478386766695748
559,0.03278420405831776
560,0.009390444807449607
561,0.004380576571889511
562,0.008237893429782287
563,0.06458206495801536
564,0.02069023422836211
565,0.022736942122927782
566,0.007249459248580356
567,0.0013183948849467898
568,0.0008244787834982735
569,0.004119533946000594
570,0.004449519976932958
571,0.0003295136802749446
572,0.0006597650654319091
573,0.004283549886701067
574,1.1727848294862917e-06
575,0.010873166188846052
576,0.059967158813456774
577,1.228094664682934e-05
578,0.00016598892798131158
579,0.012356104221453402
580,4.696186399006517e-07
581,0.010712101098443623
582,0.008896210870215417
583,0.000494520087627821
584,0.01070861078207374
585,5.21473150282808e-05
586,0.052883714648368475
587,0.00039715535346811155
588,0.0355877064147272
589,0.0026308302717435567
590,0.041681481969406395
591,0.0014851035027329449
592,0.008897274694069306
593,0.0008246695492186986
594,0.003954503206919647
595,0.0006590764327128032
596,0.0033235554524980774
597,0.026029855642400762
598,0.006096537143914472
599,0.009063570060479002
600,0.005903033210579052
601,0.0026373265876465653
602,0.0013200201576521852
603,0.0004966116815880107
604,0.002801314536256655
605,0.00033011009030453837
606,0.016969003775981872
607,0.00593643885641055
608,0.00033212232200439766
609,0.007085821390051633
610,0.008402692349919055
611,0.008897646635438307
612,0.004777636649238215
613,0.0020803319429608734
614,0.0018141692905431098
615,0.004943525391517435
616,0.00658982490900134
617,0.011533166551524992
618,0.012191116819633198
619,0.0014827769249538831
620,0.020428429306264463
621,0.0016484819291656039
622,0.001977317950014466
623,0.0011542153020388192
624,0.01680445637745005
625,0.02092399959837387
626,0.005272207489340264
627,0.009720221474725966
628,0.00675455428409275
629,0.023558840376676736
630,0.011203402000030855
631,0.005766062601065548
632,0.01526076738608327
633,0.0006626831066845846
634,0.062275010561816876
635,0.0059344972976384455
636,0.0075783742743733545
637,0.0441526267153378
638,0.0004975861601941245
639,0.049095475188512795
640,0.02800719567468336
641,0.004960322410023655
642,0.006755143253004432
643,0.008899059443225858
644,0.026359206196957995
645,0.06723524479082124
646,0.024218515817391102
647,0.01738027611358974
648,6.721784897867978e-07
649,0.02504199580267626
650,0.043163721574505085
651,0.004942509491242601
652,0.02635915113946107
653,0.015321252054259885
654,0.012521358321402805
655,0.0077441225170494345
656,0.015488484740070932
657,0.006754759518494974
658,0.005588264439067659
659,0.012028517183764633
660,0.009063182914766828
661,0.020757999109829128
662,0.0023089196129394266
663,0.05815545401613397
664,0.049753341509559984
665,0.03673810027375466
666,0.0019803704467807595
667,0.006919342058016644
668,0.004614109722178109
669,0.01795908492771468
670,0.006261899410232488
671,0.006095870899439601
672,0.00348348127551627
673,0.0074146161269146305
674,0.0032949831207081002
675,0.0054366622082600855
676,0.009555249097752986
677,0.0031301993660481434
678,0.015980348413434157
679,0.011861684930399945
680,0.02290042254722899
681,0.06811586513563993
682,0.016309819634294717
683,0.020587817650170887
684,0.04381710528155695
685,0.02553721158524759
686,0.04069505434888291
687,0.005275553387642983
688,0.012030609143609058
689,0.05815527249058939
690,0.00016553316248748195
691,0.007743987542660659
692,0.006755113357542975
693,0.023508802976760508
694,0.01322225212894366
695,0.0003333231637474342
696,0.031498564632959844
697,0.04168226586697068
698,0.001647729206283937
699,0.034102838364277833
700,0.009720637108926596
701,0.0074424034059209394
702,0.017794103485413448
703,0.010215668785870716
704,0.016805247614638315
705,0.010708476288687546
706,3.5043179295450964e-06
707,0.009720734364452605
708,0.004120025887618156
709,0.008072623002541255
710,0.0009374099355953412
711,0.0026377331614127605
712,0.018451486758796532
713,0.0047794227901787785
714,0.00033191321117912934
715,0.07281950974948849
716,0.013838843330932604
717,0.08171356731403968
718,0.010708910727254701
719,0.02932678686994887
720,0.024217819591557648
721,0.01960472792005356
722,0.05865351649816152
723,0.05947285576023648
724,0.02800658977660409
725,0.11433298088183147
726,0.10115328608404317
727,0.02586514731944592
728,0.04942396969689283
729,0.03246391481803783
730,0.02668968086745337
731,0.011367551136868539
732,0.013841172138706361
733,0.055519767738456724
734,0.0013181700004127304
735,0.10296599972965961
736,0.004119140198166145
737,0.21697077668103615
738,0.08632942549050987
739,0.001483622983096309
740,3.5879639137926895e-06
741,2.6154925498777906e-06
742,0.0011540479933856683
743,0.0013186897168319571
744,0.0019779546971632105
745,0.021911127541180773
746,0.02092422338698617
747,0.0031313058021179992
748,0.01212422453531483
749,0.0037893770505596468
750,0.0026367593302785842
751,0.03772920476550179
752,0.00016769622597986023
753,0.0003340321926169164
754,0.0005153537321111938
755,0.0009894248377599725
756,0.0001663358644400522
757,0.0016482837212183142
758,0.0006592075181690633
759,0.0018127195318870673
760,0.5003294892914896
761,0.0011547336733820572
762,0.00296575984701259
763,0.048270847181716044
764,0.0006589785829789198
765,0.023888356638067074
766,0.040856913010046896
767,0.0019769357489367594
768,0.012928324064900324
769,0.015475873242035865
770,0.013509773189151562
771,0.015486511108996232
772,0.00016617555955852884
773,0.02059349761241239
774,0.0005894939403114852
775,0.0069208518433209335
776,0.06836918073926256
777,0.011523153116332788
778,0.006096089958389231
779,0.025536248293827862
780,0.14958821766250577
781,0.010543985616904429
782,0.019439952364951652
783,0.04530561743354361
784,0.013345815749010611
785,0.003790196016637847
786,0.06194432819705052
787,0.019869629508607642
788,0.0171335002242659
789,0.04629325451820638
790,0.21153214626635383
791,0.13179575024030926
792,0.022075940818350896
793,0.04349310121997703
794,0.020428336072346513
795,0.005271828663831358
796,0.002966880554784111
797,0.0013179571659578395
798,2.9784868000073962e-05
799,0.0016496762376335577
800,1.328063759320233e-06
801,0.0013376600201656244
802,0.01598370773206152
803,0.0004945824540712846
804,0.005285466528883653
805,0.010214168036173256
806,6.721106424874716e-08
807,0.00035879322522863494
808,0.008731516281716378
809,0.0009890094674351387
810,4.515283150730827e-07
811,0.0004944656612377571
812,0.0069200611974989945
813,0.0021444266553791672
814,0.005271889286799477
815,0.005931493627636283
816,0.0006589785829789198
817,0.0024715779686314138
818,0.014169102237696189
819,0.0009886065551384907
820,0.002635914331915679
821,0.0028008398029456846
822,0.007743759143203045
823,0.0019805893283122316
824,0.031961618662685
825,0.0049443530590641644
826,0.022735791820742455
827,0.005442413639246456
828,0.01960468468999351
829,0.010378927549933538
830,0.007908979241076608
831,0.006919407192487472
832,0.007909001085059647
833,0.0021417137663721376
834,0.00016485359299951016
835,0.0008237232287236497
836,0.002800658977660409
837,0.011861614493620555
838,0.004119062558822634
839,0.011204563337688487
840,0.008403355661789451
841,0.0009904155478746453
842,1.2576857549347983e-06
843,0.06013179569682643
844,0.03476185828274806
845,0.015157828188373476
846,0.017054985884971327
847,0.015321920297428973
848,0.03542147641429711
849,0.1029654872419891
850,0.04942497872872039
851,0.019770027379233633
852,0.023724431867413267
853,0.037397842827681424
854,0.0634295490718688
855,5.7399547368565564e-08
856,0.0003295451628092243
857,0.00033048401728269316
858,0.0034596742633368157
859,0.000329720563400358
860,0.054366443070451284
861,8.153363019533484e-08
862,0.013838901625891515
863,0.030807717554113313
864,0.001482751399596759
865,0.0001652287334754077
866,3.5537929059357593e-07
867,0.001812219393624823
868,6.767187524338785e-07
869,0.00021727731395000433
870,0.0013194359336801645
871,0.0007612154167003721
872,0.003295355228577165
873,0.016639209220217725
874,0.014168947150501574
875,2.6971902737635667e-06
876,0.00115438316234253
877,0.00020948048221250913
878,0.0016481611828021332
879,0.056014573479819765
880,2.6168653339085705e-08
881,0.007413607990092491
882,0.0008250634714675753
883,0.05898129484826531
884,0.00032959855481075345
885,0.0006880100627956922
886,0.0013200638684488653
887,0.0036244357278397165
888,0.03443201603154099
889,0.0
890,0.006919949619321951
891,0.0016490033696504483
892,6.483951006649548e-05
893,0.0006597981038101869
894,7.789168112638986e-07
895,2.6095705723737384e-06
896,0.009061515907042302
897,4.790283124888717e-07
898,0.014169313468704092
899,0.00016750271811246374
900,0.0006609681018010772
901,0.0011532125202131096
902,0.0037900350353983142
903,0.0013179571659578395
904,0.000824403381315742
905,0.0003302391522768281
906,0.003624953565118852
907,0.003624382206384059
908,0.0056020009682502744
909,0.023064362231157477
910,0.003956570142273128
911,0.006095974961471334
912,0.0054367791872828655
913,0.028502691298775265
914,6.769701708551929e-07
915,0.0002602197378232379
916,0.02009932040499805
917,0.020416818575834415
918,0.0818799165410105
919,0.0032948929148945987
920,0.014333673675315605
921,1.122662376254671e-07
922,1.5493254632116162e-06
923,0.03426689093495772
924,0.0018121911031920295
925,0.01713386187812845
926,0.010380274248772758
927,0.018451490581008968
928,0.0
929,0.0006590398949811796
930,0.00675454613713654
931,0.0014833488793542828
932,0.014168761773545768
933,0.0001651392189000116
934,0.0034607426170298354
935,5.606805593703232e-07
936,0.00016475368457681604
937,2.1846430397555354e-05
938,0.011204020684398141
939,6.894746767329533e-07
940,0.0004943399671197928
941,0.00030400087574837694
942,0.0186619367930577
943,0.0038312376101161407
944,0.007087577876088515
945,0.0023068421971913977
946,0.006920535350823642
947,0.006425966314449019
948,0.00032972084970249357
949,0.001154267568392383
950,0.0008239631943940067
951,0.005768048634840719
952,0.02026372317111367
953,0.008237583498791412
954,0.02290049333796313
955,0.020100393535188686
956,0.007084817665469
957,0.013345631485643428
958,1.035924554047737e-06
959,4.346716790627871e-07
960,0.0018145425707507933
961,0.005162853923814013
962,0.000711661956263932
963,0.00016491306267347897
964,0.0021420259034813332
965,0.0341022823683843
966,0.00494449364571904
967,0.00033194265649713606
968,0.0013180152567004758
969,0.015981912241919995
970,0.009390444807449607
971,0.015980703200725123
972,0.020757890208668757
973,0.04382324910393225
974,0.007744793431459755
975,0.03509121884050272
976,0.028830662897508096
977,0.0006589785829789198
978,0.5021416803946817
979,0.019440394475916476
980,0.012029006439038266
981,0.01489234402469119
982,0.008896556542602251
