dst,absolutetrust_score
983,0.01664073514992873
984,0.0037896313224334405
985,0.00939050626723256
986,0.007047577694790791
987,0.00976747767162005
988,0.007744186111211907
989,0.018287624872850624
990,0.006261002198288369
991,0.016804080727455286
992,0.005110600584817676
993,0.035753407858815936
994,0.026359603923633578
995,0.004782022879349229
996,0.024218282847775933
997,0.03591452291793733
998,0.017137658190217318
999,0.030645801819497283
1000,0.0047776637257254725
1001,0.004284675971592737
1002,0.014499453195507423
1003,0.013015995786873213
1004,0.019277588577922472
1005,0.0169688621409503
1006,0.008072543996106043
1007,0.00494239903581141
1008,0.01943992458754827
1009,0.015449366963322775
1010,0.002306740207738514
1011,0.01647479283129819
1012,0.007413549025075526
1013,0.016639271571728665
1014,0.061285183312269696
1015,0.009555319455339184
1016,0.02586495173774763
1017,0.004942556913950488
1018,0.01087363089085143
1019,0.006589785829789197
1020,0.042347993760383146
1021,0.019693383533017455
1022,0.010548829420042505
1023,0.058981284648158064
1024,0.04991780236897754
1025,0.017463706581878555
1026,0.007907950054416154
1027,0.018781026163542477
1028,0.02685337725639098
1029,0.09506018043068834
1030,0.010219632717973437
1031,0.01614634525163383
1032,0.015817051504015484
1033,0.023118599710754542
1034,0.00016737870414161747
1035,0.026698869840736977
1036,0.0261978672347138
1037,0.019934116298353618
1038,0.0005376791449388349
1039,0.00016618573595792233
1040,0.00033021838686060325
1041,3.997790349973833e-05
1042,0.0004983397317846652
1043,0.000167566237607997
1044,0.004612958369181538
1045,0.0011551545757837788
1046,0.0014831102637806346
1047,0.0004955251702568887
1048,0.00016706495141959
1049,0.0029654411040294696
1050,1.4399094968668515e-07
1051,0.0006599803476932166
1052,1.5802529029739028e-07
1053,2.6613711503674327e-07
1054,1.5998112423287898e-06
1055,0.0003302375760334873
1056,0.006261544547126897
1057,0.00214245277134496
1058,0.0009900311153991505
1059,0.011854694124368244
1060,0.00016832827789455473
1061,2.9871241028797955e-06
1062,1.3105953800024858e-06
1063,0.00032973760903975323
1064,0.0011548318666983542
1065,1.1873649397861794e-06
1066,0.0011533111293293848
1067,0.00016947111267786235
1068,0.00016676379575778722
1069,0.014168722768614011
1070,0.00016474464574472994
1071,0.004283453188422017
1072,0.0021424355233707728
1073,0.0031309139996526397
1074,2.501581401572383e-07
1075,0.06540362436065779
1076,1.58591877222651e-06
1077,0.005767940107353073
1078,0.00033097446186797225
1079,1.2341959381582937e-07
1080,0.00016591556978616943
1081,1.8794340129524956e-06
1082,1.1709240414394864e-06
1083,0.02042923721836627
1084,0.0019777802721229463
1085,0.0044487474963573175
1086,0.0016479812913680952
1087,0.00016692470992816434
1088,0.0003298156709797171
1089,0.00032960914641921456
1090,0.0013440157336155416
1091,0.0004948608024143742
1092,0.0
1093,0.0018124465170440422
1094,0.0019770920527776227
1095,1.608708031801943e-06
1096,8.013273678916099e-07
1097,0.0
1098,0.0024330497728323997
1099,0.000991154083914068
1100,1.179632851900998e-06
1101,0.00033075242027807777
1102,0.008896562500423984
1103,0.0031301721057379974
1104,0.0014849928958054254
1105,0.004295988172555309
1106,0.014663129123277488
1107,0.0031321903768727686
1108,0.03344358286783799
1109,0.005606224756281971
1110,0.007248764412768118
1111,0.0522259575443715
1112,0.011532197575150598
1113,4.417401211486331e-08
1114,0.0047777781428655994
1115,0.00016985013088848108
1116,0.0003299346085613263
1117,0.00016481640921435097
1118,0.001483224493142256
1119,0.005271905107127272
1120,0.010708585144386234
1121,0.0011532188402397635
1122,0.002800727925508842
1123,0.005107112267975267
1124,0.005271877443374504
1125,0.001978958904783452
1126,0.008072494262212215
1127,0.003425588603862226
1128,0.016560581391699376
1129,0.04678788507316397
1130,0.0009895469778464002
1131,8.07272716383925e-07
1132,0.0009902074701365125
1133,0.004121200370746641
1134,0.00016595555458455332
1135,0.0013179571659578395
1136,0.0006603523742741716
1137,0.0003749036710246705
1138,0.00016474464574472994
1139,2.085812215879672e-06
1140,0.00033151868795214213
1141,0.0004954773914946504
1142,0.005766237745621854
1143,0.0046208295706269475
1144,0.007249863476790934
1145,0.005934153556117569
1146,0.000495782477640231
1147,0.013510298391324983
1148,8.449715497871423e-07
1149,0.0019775500003235895
1150,0.001318963501800454
1151,0.0008250010940042976
1152,0.01861878686743763
1153,0.0031358009012522024
1154,0.00016573060979474115
1155,0.0006589785829789198
1156,0.004741335668802808
1157,0.010873936738641838
1158,0.007908076955654717
1159,0.0003716922124356487
1160,0.0011532839560370897
1161,0.0062604974907315165
1162,0.0006869495319341685
1163,0.03690423754595632
1164,0.0835268162533659
1165,0.008075706856254694
1166,0.009390716774342294
1167,0.026690514817527617
1168,0.0023066208255571826
1169,0.006754848986707692
1170,0.010717649585884005
1171,0.02866697640252956
1172,0.06787498271349539
1173,0.05848533777258219
1174,0.021252370780201615
1175,0.0049250052324452285
1176,0.010708401973407446
1177,0.05370688600855302
1178,0.07652864307259913
1179,0.1920931248782815
1180,0.008238215512589011
1181,0.03509425589002448
1182,0.012191209742934247
1183,0.004118828004151433
1184,0.010874108308243665
1185,0.027018752483774718
1186,0.015158177497282717
1187,0.001978098147901003
1188,0.0009887606037544939
1189,0.009886090357966911
1190,0.04926050245949402
1191,0.09654294487460242
1192,0.014500091707601775
1193,7.796171060469757e-07
1194,3.2813055838111917e-07
1195,0.0008240622930654332
1196,0.0037892741245489922
1197,0.000989622111118196
1198,0.00016532747823086251
1199,0.00033013883067011516
1200,0.015815485991494075
1201,0.0008238495049323349
1202,0.0011537737201361231
1203,0.0
1204,0.013673805596812584
1205,0.0011532125202131096
1206,0.021581548592559622
1207,0.04200994680437075
1208,0.00016479754062936254
1209,0.005199135009187573
1210,0.0032950867293043383
1211,0.006754530475533927
1212,0.003296101196562191
1213,0.0
1214,5.323791715007024e-07
1215,0.0006589785829789198
1216,0.0004946486088186857
1217,0.0006589785829789198
1218,0.00873199833421012
1219,0.01631529093607816
1220,0.0001652146766349105
1221,0.0014828734121203173
1222,0.00031732198849029544
1223,0.0013179571659578395
1224,0.034433130059433555
1225,0.016074205784050458
1226,5.677262621034529e-07
1227,0.00988488376164341
1228,0.006754945147118423
1229,0.0026359897956723783
1230,0.005439598070288506
1231,0.002635914331915679
1232,0.006758088930557102
1233,0.008403723725407949
1234,0.003790601704279928
1235,0.0021420800272056416
1236,0.006426430225967098
1237,0.004448193417283494
1238,0.01466242300684498
1239,0.004613434714670084
1240,0.005601381248488192
1241,0.0026366504611892417
1242,0.0018121911031920295
1243,0.010873521761914359
1244,0.0014828499806838996
1245,0.0042836093850169635
1246,0.012850155988145283
1247,0.07528842025477527
1248,0.013674968878306932
1249,0.010214256264166536
1250,0.013014912990312086
1251,0.007413613666203949
1252,0.006095717246734234
1253,0.009225794107092546
1254,0.025106555605110926
1255,0.03179589078773198
1256,0.033608002105393685
1257,0.003130157028219194
1258,0.025206669061620578
1259,0.022572339812977904
1260,0.0006590554680570163
1261,0.0013180574509727096
1262,0.012355894103261723
1263,0.015325998466890384
1264,0.013675313490744103
1265,0.01219111226178821
1266,0.00016475498424342415
1267,0.0029658412099333757
1268,0.03756624232162306
1269,0.0004952828793375483
1270,0.003958073178780366
1271,0.00856763720754813
1272,0.02389053546288581
1273,0.002471578207988529
1274,0.06227360404286603
1275,0.006260300923216894
1276,0.03163182819260617
1277,0.014168039534046774
1278,0.007579198767106834
1279,0.0008240911845772067
1280,0.005767359577353256
1281,0.0006589878119766643
1282,0.0004951545228660964
1283,0.04448181233574462
1284,0.0021426648859396037
1285,0.005437671121563233
1286,0.0011532125202131096
1287,3.5778858337363552e-06
1288,0.046129510376308566
1289,0.0014841714024252755
1290,0.0034606002364058067
1291,0.0003296592439883093
1292,1.1618527372714626e-06
1293,0.008567149399627522
1294,0.0019347674070529235
1295,0.0018128885135311268
1296,0.0062602965382997375
1297,0.004448122739516919
1298,0.0008708855477359464
1299,0.013179762772400192
1300,0.001486982117774389
1301,0.023395206997430928
1302,0.0004948408507480308
1303,0.004118872415921768
1304,0.048281966684475174
1305,0.018123849685049338
1306,0.0059321542383057035
1307,0.0013194336989437274
1308,0.0008251318581824051
1309,0.026010409579992646
1310,0.004778872591877816
1311,0.0014839154956448946
1312,0.031468844034405134
1313,0.008073221145242322
1314,0.025042343954300012
1315,0.03261963970684823
1316,0.0199344594691044
1317,0.003625047907373486
1318,0.01334532659408345
1319,0.010708401973407446
1320,0.002142775895646519
1321,0.010214168036173256
1322,0.007287294509116136
1323,0.04744766995955263
1324,0.021088746679918547
1325,0.000990446697286583
1326,0.00016537632264551212
1327,2.1875648024156035e-06
1328,0.0003307326402187189
1329,0.0006589847243222575
1330,6.4884552354101996e-06
1331,0.0006597432565652391
1332,3.569286113629754e-07
1333,0.0004944117138758976
1334,2.010514215053438e-07
1335,0.0003295909513384919
1336,0.001154286283063842
1337,0.00033126386997843975
1338,0.00016511575641912657
1339,0.0001649264284058874
1340,0.0006596059991872258
1341,0.00016474464574472994
1342,0.0004955060832504961
1343,0.0010559755675366596
1344,0.00016483959276478836
1345,0.0006589785829789198
1346,0.02009976700438274
1347,0.0004946927693026204
1348,0.00016543239363217983
1349,0.002476164740024781
1350,0.005437024837891161
1351,0.0011565855600258871
1352,0.006920837451073604
1353,0.005931832140322941
1354,9.11701293889019e-08
1355,1.8191447202483777e-07
1356,0.00032979558300229035
1357,7.571778587547471e-06
1358,0.00032979558300229035
1359,0.005272460444873606
1360,0.0057666905518933146
1361,0.0038755998153801566
1362,1.0629309553536112e-06
1363,0.0004956530835304628
1364,0.0014828056029590729
1365,0.005766224238612507
1366,1.712821768847259e-07
1367,0.0001666311081843415
1368,0.01792193528828771
1369,0.0011533839283433026
1370,0.011698728089171757
1371,4.515283150730827e-07
1372,0.0023070895901912596
1373,0.0003303431841745737
1374,0.0011542239971764731
1375,0.0016511306102065793
1376,0.0008244959187971649
1377,0.0003296477718113967
1378,0.0035033104990819484
1379,0.01384039304095951
1380,9.707139529442445e-05
1381,0.0008248678408127516
1382,0.0004949186934913995
1383,0.000659571271550257
1384,0.0014827018117025694
1385,0.00016474464574472994
1386,8.732903321860151e-05
1387,0.0011585246153301054
1388,0.0019773120469070826
1389,0.5046128500808525
1390,0.05140032947235574
1391,0.0018121911031920295
1392,0.03558607707967032
1393,0.01680501746745965
1394,0.008731466224470687
1395,0.002800658977660409
1396,0.05799074260606565
1397,0.03805601316703262
1398,0.10263699041504488
1399,0.06425121600739023
1400,0.04069258315374373
1401,0.08612478976869754
1402,0.013513342106240413
1403,0.02883031300532774
1404,0.00955634202513223
1405,0.061450527043979915
1406,0.02553542009043314
1407,0.02570016473617787
1408,0.015485996700004615
1409,0.060816092405089596
1410,0.0034596375606393286
1411,0.038385502458522076
1412,0.0258649093819226
1413,0.0011547088492543287
1414,0.0031301482691498688
1415,0.0015705322624700005
1416,0.0008248941527650892
1417,0.004119772879950497
1418,0.0003294892914894599
1419,0.0011657469553371226
1420,4.085730929138494e-07
1421,0.00042581451857437924
1422,0.0009896387985098192
1423,0.009225826733518619
1424,0.021585249033668312
1425,0.0003325407221020021
1426,0.0001649081719323849
1427,0.00047755051565795436
1428,0.02092302339125144
1429,0.062275080426257144
1430,0.014004370420042217
1431,0.014498069052462058
1432,0.0726563587167322
1433,0.01993653473242497
1434,0.02158171222180274
1435,0.017627690686293527
1436,0.029818993425364388
1437,0.03525723183621231
1438,0.042998464435270785
1439,0.022405524474438932
1440,0.10181260396445652
1441,0.014497655430474342
1442,0.010214689789201708
1443,0.01383861836235293
1444,0.00131808096676955
1445,0.010544280090966876
1446,0.01993411411722176
1447,0.008237232287236497
1448,0.010380561068900849
1449,0.0036268719444522636
1450,0.011861716232320671
1451,0.000494336621712498
1452,0.0013180028159916106
1453,0.006755789350436767
1454,0.004945054028926347
1455,0.0133444376678657
1456,0.0019786131760166662
1457,0.010215214712859239
1458,0.002956802869690944
1459,0.003854330290059924
1460,0.02734827986759734
1461,0.002965582405185908
1462,0.0060956466126699995
1463,0.018617090863380734
1464,0.000164799165495437
1465,0.00922591038477062
1466,0.0047776501086181635
1467,0.0014827422984912018
1468,0.000495884274793096
1469,0.005272024168323277
1470,0.003463603704312913
1471,0.044317762014103486
1472,0.02421769752848703
1473,0.004121165331219006
1474,0.0029654136529313232
1475,0.017323817971787565
1476,0.03739778412457499
1477,0.0042837668689048045
1478,0.001979746924438986
1479,0.012522260607255567
1480,0.0014827840090913312
1481,0.010712306936430539
1482,0.001318746961211027
1483,0.02355920083319266
1484,0.006920958240472482
1485,0.0026375303623888385
1486,0.0024724840903555304
1487,0.005425019837208026
1488,0.00016556889248694784
1489,0.0062645282232592315
1490,0.008073169755036065
1491,0.0024722908003347753
1492,0.00164824553331654
1493,0.001483403579283985
1494,0.013497006239044715
1495,0.009391444055529713
1496,0.007586791043099613
1497,0.003954252058765402
1498,0.0225709547562709
1499,0.0004942339372341898
1500,0.0014828499790619021
1501,0.01713679154704587
1502,0.0013189265274307642
1503,0.022078399226955522
1504,0.006593476305809688
1505,0.0011554971463037884
1506,0.008900505399472822
1507,0.017958191522516317
1508,0.005931182484470717
1509,0.022076348673873727
1510,0.014828116789674802
1511,0.005438067963755166
1512,0.021582762276501948
1513,0.0024718567123528847
1514,0.019607071846511257
1515,0.010378912681917986
1516,0.13509137245724423
1517,0.008568663934802025
1518,0.014561949108539796
1519,0.015329011045017944
1520,0.026854721886040357
1521,0.03294913032761993
1522,0.010708586764348634
1523,0.00839205873404411
1524,0.010049896786577747
1525,0.0011538962435649856
1526,0.008569989952965524
1527,0.008078716517736749
1528,0.008566887779902537
1529,0.009226067054930806
1530,0.017298252685717972
1531,0.004448239365182771
1532,0.022405416032846456
1533,0.021746485007184107
1534,0.0057664294942914775
1535,0.008896918544869344
1536,0.006261142782388041
1537,0.007413658245040391
1538,0.0009889324349228621
1539,0.011697050154959652
1540,0.028171731329725818
1541,0.009721183321395547
1542,0.006755536616961905
1543,0.007088006513746818
1544,0.007908092749088446
1545,0.004777965837271565
1546,0.018122391465428933
1547,0.003954242608547915
1548,0.0013186367728929907
1549,0.0023098191981137666
1550,0.0034615710431891286
1551,0.00955794752556207
1552,0.010873693651271261
1553,0.005767271014899813
1554,0.012687131732734393
1555,0.0004945803655424095
1556,0.003382724726170528
1557,0.0028019074670515317
1558,0.02685372093856427
1559,0.0008250273788018869
1560,0.0021419897289036904
1561,0.032788357957944554
1562,0.003955173468871026
1563,0.0019770388772927493
1564,0.00939197424695493
1565,0.005271923095889482
1566,0.00552413987941337
1567,0.006425298508699861
1568,0.00401170569760477
1569,0.0009892644960059723
1570,0.0014828641301947007
1571,8.670548399064862e-05
1572,0.029677915726819243
1573,0.0028012260760347397
1574,0.0393751773079041
1575,0.005605817031743483
1576,0.04266923435855945
1577,0.0612858983310411
1578,0.0004172390571267286
1579,0.004614145964124948
1580,0.020099073728232813
1581,0.017958266491273116
1582,0.007249376879456708
1583,3.573339920781793e-07
1584,0.5009884678744685
1585,1.115714585012821e-07
1586,7.980712208110413e-07
1587,0.005271828663831358
1588,8.165983575634649e-07
1589,0.012192462074382118
1590,0.0006598065905930071
1591,0.0
1592,0.0011533108549095143
1593,0.0016495753257613423
1594,0.0004949843480053285
1595,0.0
1596,0.033278637245535064
1597,0.0004970172465159614
1598,0.0003294892914894599
1599,0.0
1600,0.0013198545260231936
1601,0.0018132803273054878
1602,0.002636978551394545
1603,0.0001300227089441957
1604,0.005107084018086628
1605,0.0011556473613338557
1606,0.07248777134404268
1607,0.005602491180046727
1608,0.0013179571659578395
1609,0.004777594726597168
1610,0.0014830715269887184
1611,0.0021420285951876503
1612,0.002635983700013466
1613,0.05436634657553725
1614,0.012520636082258445
1615,0.021581811905256484
1616,0.0056036085677948246
1617,0.07117859555694404
1618,0.023233258115747925
1619,0.1291605880986731
1620,0.0713368612992108
1621,0.12652442323859164
1622,0.0174630533646875
1623,0.08682046792357943
1624,0.0031321023526834166
1625,0.004777747345853034
1626,0.015815569393792733
1627,0.002311259241204089
1628,0.0021419605817648
1629,0.029818867623128555
1630,0.010049519494520586
1631,0.0037893104185120845
1632,0.009109967038817663
1633,0.0013182001837336518
1634,0.007413509058512848
1635,0.04753369638312042
1636,0.019605421120320297
1637,0.004612850080852438
1638,0.013838844133397773
1639,0.0060956699526857495
1640,0.015321447729014465
1641,0.01713348073929216
1642,0.037727589390031756
1643,0.0021416803946814893
1644,0.0026370831802391393
1645,0.003294999845085077
1646,0.018780889614899213
1647,0.01713411309894462
1648,0.011205061283565047
1649,0.01433369213436474
1650,0.006754660772090336
1651,0.0031315937555908844
1652,0.00823747305595953
1653,0.0037892145192300487
1654,0.009720099411164172
1655,0.020922758072436924
1656,0.016969098760745416
1657,0.004777706555290934
1658,0.020100450845670477
1659,0.010379095038705988
1660,0.002142028916451574
1661,0.004612919966267604
1662,0.0008241896613250654
1663,0.008731596521027096
1664,0.0011535822354992586
1665,0.018122775825959957
1666,0.003624613044024952
1667,0.001976998314768445
1668,0.0029656522190591238
1669,0.00510714268858939
1670,0.0028007892742168182
1671,0.0004942512338095827
1672,0.0001648749423011391
1673,0.00807320611100836
1674,0.008072571444377986
1675,0.0036244153333994744
1676,0.006260340208040962
1677,0.0107084200216829
1678,0.008403041152460093
1679,0.0006589785829789198
1680,0.00576607893804491
1681,0.0021418106912378986
1682,0.0008237232287236497
1683,0.0018135425544795786
1684,0.007248895540118998
1685,1.0524865423351995e-06
1686,0.0011532268632806293
1687,5.956608494352412e-08
1688,0.00016480151082799816
1689,0.0003308819332050148
1690,0.011203410788047652
1691,0.0075807920032208145
1692,0.004777879876604215
1693,0.00025230530670615784
1694,0.008898113785307415
1695,0.00560516975427157
1696,0.00035427239203877507
1697,0.005272368737282898
1698,9.328086367345012e-09
1699,0.011696972007282619
1700,0.0006594810944665153
1701,0.004777627720594108
1702,0.00873265809114913
1703,0.000661138439522874
1704,0.0008242257402112452
1705,0.003791144390866722
1706,0.0003311133234105997
1707,0.004612850080852438
1708,2.2805879960624038e-06
1709,0.011622268146906863
1710,0.0003295346213593986
1711,0.00041457138526407707
1712,0.05486887562821577
1713,0.010379166697878625
1714,0.016640467849755345
1715,0.015815928033696913
1716,0.03690313442965628
1717,0.011862153169351054
1718,0.025700476186852762
1719,0.18780897834638088
1720,0.007745242096989142
1721,0.001483578352978236
1722,0.000173653240965434
1723,0.0
1724,0.0016477020296942553
1725,0.008072487641491767
1726,0.0018122567965763406
1727,0.009390800815840084
1728,0.002141762592070251
1729,0.0003310936262386823
1730,0.008238912118019307
1731,0.006261065006249807
1732,0.006096596846646935
1733,0.0019769905161115295
1734,0.0011542751343922239
1735,0.0042853353060556655
1736,0.003630746013933681
1737,0.001483597852825033
1738,0.02718303471910181
1739,0.00016519141507528824
1740,0.014170379991790558
1741,0.013674708783190985
1742,0.004119092805716183
1743,0.00016678497287212762
1744,0.00016474464574472994
1745,0.0001648237490437552
1746,0.0004952609064563129
1747,0.02767710048511463
1748,0.02701812190213571
1749,0.0682052332712833
1750,0.011367594443326114
1751,0.04431630970533235
1752,0.010874762649625336
1753,0.11252320974081226
1754,0.04217593508156602
1755,0.031797504210714686
1756,0.08500823720428065
1757,0.0034609906075554835
1758,0.0037901279839775946
1759,1.6160304731596536e-06
1760,0.0006605462963339514
1761,0.013181633722280213
1762,0.010708927692926534
1763,0.021416803946814892
1764,0.0044493477015647796
1765,0.005108643265112172
1766,0.009227025966625956
1767,0.00016661859250928244
1768,0.005108361883367276
1769,0.00016540094487303895
1770,0.000332190215191257
1771,0.00016885044029520523
1772,0.0032959960191249462
1773,0.00412230661963874
1774,0.0036252344668559647
1775,0.008075541056302045
1776,0.0400335969582685
1777,0.006262804950920686
1778,0.033114909379758965
1779,0.011204265611341462
1780,0.008402811106816862
1781,0.0003307113854118036
1782,0.0018134689684726774
1783,0.023889668468783817
1784,0.00016641546794242407
1785,0.00035967829568628177
1786,0.006754669017117031
1787,0.0004963770973803948
1788,0.007501765806604241
1789,0.007087255990616872
1790,0.0001652677774286963
1791,0.00016543231217259116
1792,0.0006608750597895044
1793,2.1388693974833358e-07
1794,5.1114591464206e-07
1795,0.00032996432573277964
1796,0.00033024386662117194
1797,9.389044151781624e-07
1798,0.0004943115897608528
1799,0.0003295219923009636
1800,0.002802005969155835
1801,0.0003295209433464038
1802,2.26966386994381e-07
1803,3.9438430920806285e-08
1804,2.868356699609605e-08
1805,0.004289563681757092
1806,0.012192274168902614
1807,0.0003296232215645221
1808,0.0001648410651842734
1809,2.273527578475291e-06
1810,0.001153579413439039
1811,0.003133254180951469
1812,0.0011533873998226445
1813,0.020428502265251648
1814,0.024382317496717015
1815,0.04448199865549345
1816,0.01318019898938659
1817,0.03344352997940611
1818,0.010708773084081843
1819,0.0021425943732110804
1820,2.3003772664872916e-06
1821,0.0011532857369360402
1822,0.003461500128783883
1823,0.0011549151573678642
1824,0.0004942339372341898
1825,2.534231220645775e-06
1826,1.2777831617935916e-06
1827,0.0029654194493336106
1828,0.002306568334072144
1829,0.0019769357489367594
1830,0.00510980881073437
1831,0.006754669770443326
1832,0.006590701465666021
1833,0.0003303894056900625
1834,0.0011538162665239878
1835,0.01334483074627813
1836,0.0037537314347711394
1837,2.5415524846774078e-06
1838,0.00033005308895720534
1839,0.0014830081032153998
1840,0.010050517144018245
1841,0.0021439975950268216
1842,2.4558603432402047e-07
1843,0.0006602052760412415
1844,0.0028008318633131538
1845,0.011696932338168977
1846,0.008402414116811707
1847,0.005766729450861442
1848,0.0009885419549729468
1849,0.023229366160681317
1850,0.007413703145043427
1851,0.009225728631952174
1852,0.006097543397814567
1853,0.006755942227573291
1854,8.241798829905158e-07
1855,0.008897533800068962
1856,0.0008240389678756194
1857,0.03443173225865271
1858,0.0003294892914894599
1859,0.0008260266222759185
1860,0.006760354564033684
1861,0.000989803017688958
1862,0.001153257521199134
1863,0.011204159623260558
1864,0.0004972365621905131
1865,0.006595444237662256
1866,0.00032952044089966707
1867,0.0018128323102369983
1868,3.265118260919392e-07
1869,0.002471207426331851
1870,0.5011532125202133
1871,0.00016605649851185325
1872,1.6216612863395986e-06
1873,1.4133268229281323e-06
1874,0.0008237232287236497
1875,0.00016525371152183516
1876,0.0009487082529764188
1877,0.00032975250454989
1878,0.00016494152749122238
1879,0.005107170405108355
1880,1.6983086380148096e-06
1881,0.0001649274331846466
1882,0.009391606262911266
1883,0.011203515996458496
1884,0.003130615295487587
1885,0.020922733870421154
1886,1.679380966006644e-07
1887,0.0004948428521714061
1888,0.00016499391832616058
1889,0.00016733331175883333
1890,0.009722769519112301
1891,0.006095551892555008
1892,0.042339387005491474
1893,0.013015434549722824
1894,0.06474697099607797
1895,0.03937437054867519
1896,0.017792421740430834
1897,0.013015031838329028
1898,0.021416803946814892
1899,0.020593080718091242
1900,0.010050080821165356
1901,0.010049780724420605
1902,0.018451472168806528
1903,0.05815485994788967
1904,0.016968698511707184
1905,0.03294892914894599
1906,0.02916044254219751
1907,0.009555265293314685
1908,0.03789184336643628
1909,0.07940822961148743
1910,0.03426725603018998
1911,0.027843016054900797
1912,0.0334433275991443
1913,0.0011561055133079631
1914,0.01647478484609273
1915,0.009228186854868632
1916,0.0003310260297024559
1917,0.00032985465016340123
1918,0.054038255848754616
1919,0.0003304584866750602
1920,0.001153386973571448
