dst,absolutetrust_score
1921,0.00041372330038595993
1922,0.0005415633855003287
1923,0.00016492692635983807
1924,4.9509769454888774e-08
1925,0.0018125608184781784
1926,0.0011540282862189319
1927,0.0009890002536398804
1928,0.0004996105407117275
1929,0.500658978582979
1930,0.001153819879409312
1931,0.0018122668383718699
1932,4.765138265892561e-06
1933,0.020098846780857053
1934,0.008566721578725957
1935,0.046132158524995574
1936,0.0005586646936119157
1937,0.0008237547538674001
1938,0.0004943097465082302
1939,0.00016607922972793906
1940,0.0001649342931582354
1941,0.0003296840903392075
1942,0.00016493991303485956
1943,0.0013179571659578395
1944,3.152514375048913e-08
1945,0.0011532125202131096
1946,0.0030537520572652237
1947,0.001978470172440054
1948,1.1503732945429966e-07
1949,0.0003295022305466263
1950,0.003294905853951765
1951,0.0001658356015532115
1952,3.573339920781793e-07
1953,0.0014828914591160749
1954,0.0004944412604848854
1955,0.002965459064179278
1956,0.0006590777105225594
1957,0.0004254511334716688
1958,0.0003295962216799382
1959,1.9256536583865378e-07
1960,0.0008238343881489703
1961,0.0008237232287236497
1962,0.0006590777648148748
1963,0.00065902652769023
1964,0.0004943499569377984
1965,0.0008250971717824901
1966,3.0113940207264743e-06
1967,0.0003302077622010331
1968,0.000659168164556325
1969,1.5681618197979164e-07
1970,0.007582256518067998
1971,0.0077430271950440915
1972,0.0004943408674246681
1973,0.00016836984322685125
1974,0.00016483110021576003
1975,0.039209367287706874
1976,0.5008237232287238
1977,0.00037862848541554407
1978,0.0003505016364546103
1979,0.017462932448941374
1980,0.00033914008886670597
1981,0.00016544309912677464
1982,9.159237174395039e-08
1983,0.0011535822354992586
1984,0.00033015963878787677
1985,0.0008238291948536666
1986,0.0014827018117025694
1987,0.0
1988,6.97026151007745e-07
1989,0.0014833622606311115
1990,0.0023065886696693352
1991,0.0037891842516761575
1992,7.073621896833088e-07
1993,0.0004942339372341898
1994,0.005108565695670053
1995,0.00033238228458431335
1996,0.00032966205674457485
1997,0.0008238959939787646
1998,0.0012045804512558333
1999,9.89972547871513e-07
2000,0.0005060644348278004
2001,4.783299158877311e-07
2002,1.064219478865825e-06
2003,0.0011535822354992586
2004,0.0003295880714448318
2005,1.0527509102414647e-06
2006,0.010472887828729639
2007,5.662806935061874e-07
2008,0.023888130320912238
2009,0.0001648268507646587
2010,0.00016493330604604587
2011,5.4119342670773365e-08
2012,0.00033101328326260945
2013,0.0024712448475920088
2014,0.0011533302399034573
2015,0.00016474464574472994
2016,0.001651412601120884
2017,0.0009895320939472456
2018,0.0
2019,0.0018132794388873697
2020,5.078953533772716e-07
2021,0.0
2022,0.0021418383072355513
2023,0.007084019767023387
2024,0.009719934098939067
2025,0.029818948138158646
2026,0.0059308529192172565
2027,0.021290101293629193
2028,0.03476127816469208
2029,0.012355935952400577
2030,0.02586508516424766
2031,0.014497643864684917
2032,0.026688639533886248
2033,0.023724710799433255
2034,0.023888123538802594
2035,0.02537067544468841
2036,0.016968698511707184
2037,0.028171449582534768
2038,0.003954567728612136
2039,0.006260304362852621
2040,0.025370683269241294
2041,0.009721591179102484
2042,0.020757975269652725
2043,0.023229760665447748
2044,0.0016474627944266613
2045,0.018780950472442118
2046,0.026029848826517078
2047,0.02520593079894368
2048,0.006589989305899138
2049,0.026524018261457928
2050,0.010873176683274505
2051,0.018781210362019397
2052,0.03657347861369257
2053,0.010873388406134908
2054,0.015008274124186162
2055,0.009719936818575508
2056,0.013509063670704296
2057,0.016803956585598894
2058,0.0021416831143179303
2059,0.042339376676032034
2060,0.017792424460067274
2061,0.019439870917514573
2062,0.03723229265794541
2063,0.03739704488866905
2064,0.017627812855675114
2065,0.03163109324953908
2066,0.06968803310289733
2067,0.02042836926724975
2068,0.007084308222116465
2069,0.008402077624549335
2070,0.01153609134580468
2071,0.001483375041271416
2072,0.0001649018744221212
2073,4.1114942617603726e-08
2074,0.0026381504908766762
2075,0.013673805596812584
2076,1.0693019047834164e-07
2077,0.00016491525936101548
2078,0.0003294892914894599
2079,7.512666323169348e-07
2080,0.002637216308602009
2081,9.071882141177085e-09
2082,0.008237290131077973
2083,0.008402176888816792
2084,0.018451425855760973
2085,0.001482856805121517
2086,0.0006601008967840626
2087,7.546835472542397e-07
2088,0.013179571659578395
2089,0.0013181021365195065
2090,0.003789295009670337
2091,0.0006601008967840626
2092,0.003954381896743399
2093,0.0004944311760685292
2094,0.0018145556043043078
2095,0.001976946053552117
2096,0.00856686932310181
2097,0.006426455778384721
2098,0.00428340459481768
2099,0.0006594853087306114
2100,0.009719971746107347
2101,0.007908272037306244
2102,0.0037950098280100965
2103,0.0018131102049413596
2104,0.008896737917233255
2105,0.007910731960194118
2106,0.0018128776607395517
2107,0.00527191086122012
2108,0.005107266851094711
2109,0.008402166021668387
2110,0.019275186452770522
2111,0.016147011711798914
2112,0.009062647305629825
2113,0.050576963577624166
2114,0.0011534478663326267
2115,0.050576669144269205
2116,0.013179807005697911
2117,0.0013181375665282829
2118,0.057167537165487926
2119,0.007579721005936853
2120,0.08138393719528535
2121,0.005107364164567028
2122,0.0001661426077688557
2123,0.011865840983237329
2124,0.003954785587013114
2125,1.974516692686633e-06
2126,0.0008261495341364194
2127,0.0014829724775036947
2128,0.007748119829268533
2129,7.917351433106313e-07
2130,0.0005018833156414422
2131,2.1943329504488148e-07
2132,4.794144513247863e-06
2133,0.0
2134,0.0
2135,1.1345434368627152e-06
2136,0.00016499181504622224
2137,0.0003295714888782216
2138,0.0021419275639829815
2139,0.006756363224528121
2140,0.003954840693059119
2141,0.0
2142,0.004284057074096487
2143,0.0008263869834249331
2144,0.05650766065974386
2145,0.010051951548455135
2146,0.019605206343645088
2147,0.019110977153648023
2148,0.001977600268469523
2149,0.003965432953125163
2150,0.0028028944729482277
2151,0.024879774483543372
2152,0.012357335937220194
2153,0.012855159692660862
2154,0.001174555509333013
2155,0.004284460364887274
2156,0.011532346635513587
2157,0.01219123631904253
2158,0.004777640627778299
2159,0.003625849508063334
2160,0.021581630789948382
2161,0.037397175642915295
2162,0.010051898870824322
2163,0.008568337609199117
2164,0.012034008517772537
2165,0.0021437325995687273
2166,0.00032984662548153805
2167,0.001648148225028715
2168,0.013675413647964393
2169,0.032788902749849524
2170,0.0018142433080792673
2171,0.005438115190567646
2172,0.0004615546395442268
2173,0.0008258916051909317
2174,0.041193276454824644
2175,0.0023095294105433505
2176,0.014663572590394048
2177,0.00016536938820285843
2178,0.007249467026710926
2179,0.002311608647048452
2180,0.013183598059521158
2181,0.004448462769099787
2182,0.002471491310724384
2183,0.017300804500358355
2184,0.004781285202617659
2185,0.00494495606950361
2186,0.00412123284077996
2187,0.0028008694475774583
2188,0.0018160383245066631
2189,0.013179688596222417
2190,0.002143069941905919
2191,0.00972004900053172
2192,0.0028020266382101904
2193,0.001648110971366011
2194,0.00181700760116072
2195,0.018290682077607787
2196,0.006921156907170491
2197,0.022735764943440533
2198,0.015818102688655786
2199,0.0011544938869973386
2200,0.002307772031921645
2201,0.02751296302713546
2202,0.0009885621064772833
2203,0.002965403623405139
2204,0.0014834232289857232
2205,0.008077281786005015
2206,0.007249859397641742
2207,0.001154572004798796
2208,0.0014847799383365615
2209,0.0011548288704352257
2210,1.2466480987171259e-06
2211,0.0013192350312384875
2212,0.00560140870675986
2213,0.0004957931842597338
2214,0.0034596375606393286
2215,0.034268393649785824
2216,0.0041258993376694095
2217,0.01812312471586262
2218,0.03344328933058395
2219,0.007910296210621894
2220,0.012850082368088935
2221,0.008896210870215417
2222,0.015817396785729992
2223,0.006426450802368634
2224,0.012526893887904251
2225,0.006425446862740796
2226,0.02751434734462946
2227,0.06079113161379743
2228,0.055849781898958874
2229,0.021418575944399467
2230,0.027348397712849484
2231,0.012687544465900135
2232,0.02454695221596476
2233,0.0051073253643910636
2234,0.029818864281789315
2235,0.006095745330837789
2236,0.05074478256629333
2237,0.01005214598106131
2238,0.003295104212421733
2239,0.09522387254213317
2240,0.0031349243644364674
2241,0.015981545214023597
2242,0.004284168013100697
2243,0.0074138759517387775
2244,0.03839948057919546
2245,0.013675027690734929
2246,0.008077263736778367
2247,0.003953871497873519
2248,0.02520601705955001
2249,0.01696905584569926
2250,0.006876893999048533
2251,0.01334437262681949
2252,0.009061605409065055
2253,0.0055730959390119005
2254,0.012850669002261244
2255,0.018123303676727848
2256,0.01005049161911411
2257,0.0011535906298019902
2258,0.0018123371841494273
2259,0.000988693855507624
2260,0.0018125484371841077
2261,1.0835598300994248e-07
2262,6.062296811862837e-08
2263,2.10397524200147e-07
2264,0.011544519639455247
2265,0.012026448852706723
2266,3.6689322592935616e-07
2267,1.886666666457516e-07
2268,0.004613053076193279
2269,7.542516458067628e-07
2270,0.002471358352837595
2271,0.0001686850758496057
2272,0.009719973537369987
2273,0.0
2274,0.0031305998056210724
2275,0.016639576113443653
2276,0.01104157500313166
2277,0.003789493745354718
2278,0.0014828275894803332
2279,0.008731497876327632
2280,0.0001659260381893631
2281,0.011208120823073884
2282,0.000988825208460458
2283,3.6689322592935616e-07
2284,0.01696888717837383
2285,0.017792618213255614
2286,0.006755118501255464
2287,0.010379027479790763
2288,0.019275123552133403
2289,0.005768387819464656
2290,0.021087685765999828
2291,0.007413880169187244
2292,0.0028026782798240123
2293,0.0006598814853690042
2294,0.009225700161704877
2295,3.711106743966231e-07
2296,0.0
2297,5.988651438906674e-08
2298,2.220158688130869e-07
2299,1.5542443277277142e-06
2300,3.711106743966231e-07
2301,0.004119289697966168
2302,0.00560198972309496
2303,0.025535451742290084
2304,0.0009898312366110155
2305,0.003789704665671323
2306,0.001483072922376966
2307,0.005271828663831358
2308,0.004614031473297072
2309,0.0018126828557759487
2310,0.003130935758776822
2311,0.00378980645906394
2312,0.0032948929148945987
2313,0.0016474464574472993
2314,0.0011593575586945652
2315,0.0006592848744917503
2316,0.012850234544403675
2317,0.0034604134807321336
2318,0.024548516372884792
2319,0.003133565796785085
2320,0.006260958414931119
2321,0.0029657747340795355
2322,0.007416926586148064
2323,0.0019771064933346507
2324,0.01005153772366519
2325,0.002636070523865219
2326,0.0016478979857623725
2327,0.005601317955320818
2328,0.015981964787662457
2329,0.001985221601487202
2330,0.0004179006100332509
2331,0.001812547385113814
2332,0.0003304462547810528
2333,0.0021076900812776913
2334,0.0031304545606626994
2335,0.0070848484967653514
2336,0.0033169076438071964
2337,0.007578511028912971
2338,0.004119061330553414
2339,0.010543733707295116
2340,0.002141883433023126
2341,0.005108476662894183
2342,0.008404126723617907
2343,0.008897744895185812
2344,0.010708556753883164
2345,0.001647515456575603
2346,0.00016511575641912657
2347,0.00016561128719932581
2348,0.0011573180681481558
2349,0.005436814013171998
2350,0.0004951073155969515
2351,0.002141756409093149
2352,0.0004945747912842538
2353,0.00016511575641912657
2354,1.77715714528815e-06
2355,1.707443978914527e-07
2356,0.005440286799740714
2357,0.0001753646027353983
2358,0.0007174076085488463
2359,0.0003295816894026648
2360,0.00032950038312193277
2361,0.004778278601560049
2362,0.011204225446989778
2363,0.0006616375157502303
2364,0.004119019383609397
2365,0.0028030243940672184
2366,0.009884764756001736
2367,0.008072487641491767
2368,0.0006589785829789198
2369,0.011038550824207323
2370,0.002141724671355306
2371,0.0258652567499176
2372,0.0034157134319523653
2373,0.02257417763815135
2374,0.0009887893684742083
2375,0.0443202265579765
2376,0.007085399490435249
2377,0.007743342246159108
2378,0.0009894393283503254
2379,0.00807305813999166
2380,0.005110184362170499
2381,0.016806584912260242
2382,3.60578190835984e-06
2383,0.00098851793171407
2384,0.0018126426315071026
2385,0.004448781544058656
2386,0.012521507055129066
2387,0.0008252818703077437
2388,0.00016590191494289945
2389,0.0003318547078962692
2390,0.00016486437747592159
2391,0.0013182656693203482
2392,0.0006642186838339092
2393,0.00016477727675411603
2394,0.0028017257317127617
2395,0.00016598319751819966
2396,0.0003325412320943948
2397,1.652853058219862e-06
2398,3.233509378908492e-08
2399,1.2453262284102143e-06
2400,0.00049795388954954
2401,0.0060961510133649656
2402,0.0009913032946416136
2403,0.00016645397818259504
2404,0.0009176983755353017
2405,0.0018125954290254592
2406,4.432757318780277e-07
2407,1.3129392945552462e-05
2408,0.01631192528644751
2409,0.0036246619068165797
2410,0.005772315846132474
2411,0.0019769357489367594
2412,0.00543811449268297
2413,0.0018121911031920295
2414,0.008568463264954747
2415,0.00659123746639913
2416,0.0003294892914894599
2417,0.00016526780074397251
2418,0.00016712287854129005
2419,0.008731466224470687
2420,0.007413509058512848
2421,0.0009885107414141778
2422,0.006754530475533927
2423,0.004612850080852438
2424,0.022570016467028
2425,0.011367380556386366
2426,0.0026362453660716805
2427,0.0013183600877839752
2428,0.005930807246810278
2429,0.005930807246810278
2430,0.009061031605516391
2431,0.0013179571659578395
2432,0.014497528825536236
2433,0.008401976932981227
2434,0.0003298605780613301
2435,0.02734761119362517
2436,0.0013198960414135968
2437,0.0034596375606393286
2438,0.0004954048612756293
2439,0.002801723197139275
2440,0.013179871997661947
2441,0.0003294892914894599
2442,0.0008247874482025155
2443,0.00016600514844389405
2444,0.038879736395756266
2445,0.0044484751503938574
2446,0.022005013030860734
2447,0.00016591556978616943
2448,0.008402334266973305
2449,0.004118616143618249
2450,0.0026362536462367684
2451,0.006425263879223749
2452,0.0004942834470036447
2453,0.006098309964922741
2454,0.002472233905649815
2455,0.006589785829789197
2456,0.000498339485169236
2457,0.0013180722984379343
2458,0.0036244973388641537
2459,0.0010824430212800318
2460,0.002141798244017608
2461,0.016145019281883076
2462,0.0011533852854682246
2463,0.007907774520890788
2464,0.050247289717397746
2465,0.0018132553226708954
2466,0.00017235230189951458
2467,0.0016485106769261652
2468,0.0013190213854367054
2469,0.004122721691553295
2470,0.007110687803165477
2471,0.013673978362067699
2472,0.00230665246021539
2473,0.0001669026901440765
2474,1.1784933611890724e-07
2475,0.002976595367623296
2476,0.009887281800913483
2477,0.00032958709553249267
2478,0.02158159712324434
2479,0.021913989924465433
2480,0.00032973079700699613
2481,0.0026360729427442617
2482,0.0009889640509369764
2483,0.0016502045298150332
2484,0.00032965462392648857
2485,0.002472233905649815
2486,1.1384301176609706e-06
2487,0.016309829694809916
2488,0.00487156987340882
2489,1.3173677521939947e-07
2490,0.006925115450949025
2491,0.003295008042829821
2492,0.004943403591820764
2493,0.0024712678287285685
2494,0.0006591889920300178
2495,0.013344375871408068
2496,0.009060955515960147
2497,0.024476182717031683
2498,0.032125563254214416
2499,0.012120334286176938
2500,0.00790781832544753
2501,0.026359292854720804
2502,0.006098593453036721
2503,0.0016476475088688046
2504,0.01023696486411892
2505,0.003459833697465238
2506,0.0016475544088463232
2507,0.008896276915775958
2508,0.010214250233562018
2509,0.009884744790244338
2510,0.0034601483759057303
2511,0.026854441475869843
2512,0.10610277224385811
2513,0.005272107133081367
2514,0.013838616288117856
2515,0.006260362583860278
2516,0.009390723276699615
2517,0.016639405357043634
2518,0.0006590446285394607
2519,1.3895472244300204e-06
2520,0.0001658830758623909
2521,0.0008293844031045147
2522,0.0006590446285394607
2523,0.00017015576681983217
2524,9.027075841057267e-08
2525,0.007910624244191672
2526,0.0059331717479225565
2527,0.004622329045023973
2528,0.040692010121414476
2529,0.0016475225456046695
2530,0.0001657443599343549
2531,0.00065994777816452
2532,4.351668640915014e-06
2533,0.00016484583469379357
2534,0.00032973305813725344
2535,0.010379019612108464
2536,0.00691929709193299
2537,0.014827131112732784
2538,0.014991875758477513
2539,0.0004944689195059466
2540,0.002800689640999889
2541,0.00972297565942078
2542,0.00543671027331439
2543,0.0023064422258972806
2544,0.0051084186020698375
2545,0.00016662407975768243
2546,0.005107166795619813
2547,0.0077431179974966355
2548,0.014003363887430348
2549,0.013344568958478785
2550,0.0003294892914894599
2551,0.0032948929148945987
2552,0.0014828990505369088
2553,0.009390632870305829
2554,0.012026529088020748
2555,0.001317969337788011
2556,0.009226069876991027
2557,0.011369188384444121
2558,0.02454834176318919
2559,0.010708759307399524
2560,0.010708467205913706
2561,0.024879960014824825
2562,0.011202742840832114
2563,0.019934102135112323
2564,0.0003313687255024124
2565,0.018122280747206444
2566,0.006757541869554654
2567,0.0004943484830856307
2568,2.3229334707411486e-06
2569,0.00016485919159617073
2570,0.0008238959939787646
2571,0.0008237232287236497
2572,0.0028009116308160696
2573,0.00016474729640522513
2574,0.006919407858659229
2575,0.0001649972989003907
2576,0.00510716621547539
2577,0.014828367513836468
2578,0.5001647446457449
2579,0.0001652871651311703
2580,0.0006591069135541612
2581,0.00032961929363430835
2582,0.0014840913589269995
2583,9.628996880809138e-08
2584,0.00033181222496020103
2585,0.0001649025582987921
2586,0.0001651019797368081
2587,0.0003294935735473852
2588,0.0006590537443999795
2589,0.00032965654985198296
2590,0.007424988742968602
2591,0.00016501091785097268
2592,0.00016476269402018444
2593,0.0003429208982149328
2594,0.00017121290106172611
2595,0.0008238054261124115
2596,1.1213071013695107e-06
2597,0.0003294892914894599
2598,0.00016493422732213515
2599,0.0031301822253115225
2600,0.0011532258872105445
2601,0.0008238392484272582
2602,0.010543815240216779
2603,0.0004942991697404499
2604,0.000494391849788252
2605,0.011367380556386366
2606,0.001153228858587207
2607,0.004777725023153577
2608,0.004777594726597168
2609,0.0008238559661042213
2610,0.00016681791788673576
2611,0.0004972453312549163
2612,0.0032949229790169275
2613,0.0009885774283859199
2614,0.0014827018117025694
2615,0.002306523907641842
2616,2.7196364408194715e-09
2617,0.00016474736538117077
2618,0.0004972453312549163
2619,0.005930807246810278
2620,1.5791255406215378e-07
2621,0.0004942401355478899
2622,0.001153348512343909
2623,0.007250246224960261
2624,0.00016474464574472994
2625,0.00939192661964175
2626,1.947988497475788e-07
2627,0.000988491967130448
2628,0.0008252050409157925
2629,0.008237317008643778
2630,0.022409237964956856
2631,0.018174056366198628
2632,0.009225700161704877
2633,0.012685337722344205
2634,0.01812193878354218
2635,0.02322899505000692
2636,0.042009884664906134
2637,0.03393747922080313
2638,0.025372142746367687
2639,0.022899638495898034
2640,0.02570023742536107
2641,0.020428373598965648
2642,0.007743105280192786
2643,0.048764463645356804
2644,0.028995084776966076
2645,0.00790781568493024
2646,0.012520682326105644
2647,0.02273476111277273
2648,0.012520785641965314
2649,0.02388799331202297
2650,0.03961464528090929
2651,0.02191103788404908
2652,0.0378914864329203
2653,0.012026359139365285
2654,0.023065250118451817
2655,0.01285017148560661
2656,0.05453055993889437
2657,0.00016474464574472994
2658,0.00016492042806978875
2659,0.0036246576891418524
2660,0.00016474464574472994
2661,0.00032960531119306834
2662,6.598868255790961e-08
2663,2.0732721420058306e-06
2664,1.620523480213336e-07
2665,0.0
2666,4.4894167191055645e-09
2667,1.5155102364672952e-06
2668,2.0282863030966395e-07
2669,0.001153223140327287
2670,9.997141896249496e-07
2671,0.0014827910612087393
2672,0.010379912396107612
2673,0.0008237232287236497
2674,0.0003296442849084075
2675,0.006590286446795737
2676,0.0026359312040940878
2677,2.3534611951700567e-07
2678,0.021582548306749248
2679,0.0009884678744683797
2680,0.0032949082416825347
2681,0.0003295741233619808
2682,0.003790461436111998
2683,0.0001657443599343549
2684,0.002967455828292377
2685,0.03640876150843506
2686,0.014827018117025696
2687,0.031631329316980226
2688,0.01812291074610992
2689,0.0009885613960310328
2690,0.0174642794404368
2691,0.0024712448475920088
2692,0.007743087599508478
2693,0.01499310975426585
2694,0.03822175752696697
2695,0.006589785829789197
2696,0.033772847176519384
2697,0.005271828663831358
2698,0.0028946341244720612
2699,0.005766062601065548
2700,0.006425041184044467
2701,0.0006640105505784556
2702,0.00181340644005419
2703,0.007084069637352604
2704,0.02257009978751926
2705,0.004448190266980229
2706,0.005272828378020983
2707,0.013838550242557314
2708,0.01268633743653383
2709,0.002635914331915679
2710,0.023230342041502348
2711,0.00345975663150823
2712,0.018945660909749727
2713,0.02833607906809355
2714,0.031304810239674956
2715,2.653337007992063e-08
2716,1.469093941746172e-08
2717,2.3645011122783623e-06
2718,0.0008237548805805936
2719,0.00017322868884175384
2720,5.840329670368342e-06
2721,0.0009884944078384595
2722,2.8273590770336897e-08
2723,0.0016484461716369243
2724,3.752661913458213e-08
2725,3.573339920781793e-07
2726,0.000988495660362742
2727,0.00016769668616107978
2728,0.010049460917047661
2729,0.013838817143978489
2730,0.00016475801274216495
2731,0.0004945912712262681
2732,0.0026360417748605906
2733,0.0009885433382250792
2734,2.3534611951700567e-07
2735,0.0021417460637527187
2736,0.0018124580046132033
2737,4.1393604794534434e-08
2738,1.974516692686633e-06
2739,0.0036247029535042418
2740,0.00016474464574472994
2741,0.0044483407812272256
2742,0.0008240805627157279
2743,0.0032948929148945987
2744,0.016144975282983535
2745,0.00016474464574472994
2746,0.005436930643568166
2747,0.0034596375606393286
2748,0.00675785035357304
2749,0.0013189568801474645
2750,0.016474464574472995
2751,0.007907742995747037
2752,0.004942339372341898
2753,0.0004943463302234986
2754,0.008402334266973305
2755,0.001977009590549255
2756,0.000988825208460458
2757,0.020263667495563277
2758,0.0009898148659638053
2759,0.004943477802459559
2760,1.7073849628497145e-06
2761,2.959734976554394e-07
2762,2.959734976554394e-07
2763,0.00016474464574472994
2764,0.0004942339372341898
2765,1.0145325919237204e-07
2766,0.0003294892914894599
2767,0.00016474464574472994
2768,0.00049851137126788
2769,0.0016474658620649163
2770,0.0004959413221970395
2771,0.0021416803946814893
2772,0.0016474464574472993
2773,0.000660445884658195
2774,0.0004942339372341898
2775,0.0308072487542645
2776,8.484043097023902e-06
2777,0.00016645203070757967
2778,0.0004956234844586199
2779,0.0004945912712262681
2780,0.0001651019797368081
2781,0.0034613449456021785
2782,0.002800658977660409
2783,0.00016474464574472994
2784,0.0004945912712262681
2785,0.001162159326637979
2786,0.010049423390428526
2787,0.0021446613223629883
2788,0.005601317955320818
2789,0.0016507663354864122
2790,0.0006592019676441989
2791,0.005271828663831358
2792,0.010544104096993275
2793,0.002635914331915679
2794,0.002965403623405139
2795,0.000988825208460458
2796,0.00840222410228272
2797,0.0004942339372341898
2798,0.006098884868644161
2799,0.0018123754011687436
2800,0.018125134761119908
2801,0.0001651019797368081
2802,0.005109382950957345
2803,0.005767409592560974
2804,0.00741375622781434
2805,0.003955086834735679
2806,3.573339920781793e-07
2807,4.142448884242253e-06
2808,3.573339920781793e-07
2809,1.1213071013695107e-06
2810,0.012520593076599475
2811,0.004942591005352183
2812,0.002306425040426219
2813,0.005930807246810278
2814,0.010708759307399524
2815,0.0023147697088712654
2816,0.004613075640280312
2817,0.007414976360192123
2818,0.0018124382724935219
2819,0.0029671110083679887
2820,0.0018125484371841077
2821,0.019935142656892623
2822,0.0004961133712471424
2823,0.00032984662548153805
2824,0.000659200016361411
2825,2.471693014923089e-07
2826,0.007578611038249656
2827,0.013179571659578395
2828,3.3198780391128153e-06
2829,1.5377540100592764e-10
2830,0.0
2831,1.0269628055751775e-07
2832,0.0006666279613861721
2833,0.001977062196370558
2834,2.5627230351964497e-07
2835,0.003789126852128789
2836,0.0008238141030531096
2837,0.00016474464574472994
2838,0.0011552647251003474
2839,0.005271828663831358
2840,0.0008261987091194465
2841,2.4754803957968416e-06
2842,2.0732721420058306e-06
2843,0.0008237232287236497
2844,9.686486663469858e-07
2845,0.0001651019797368081
2846,0.0004945912712262681
2847,0.0009900839049415393
2848,0.004448462769099787
2849,0.00016736134290644154
2850,0.0001663606762178896
2851,0.003301361170211595
2852,2.228465606748168e-06
2853,0.0013202471852266392
