dst,absolutetrust_score
2854,0.0003348299507766613
2855,0.0008257754336108875
2856,0.000500702192551186
2857,0.004451086574667083
2858,0.002635914331915679
2859,0.005271828663831358
2860,0.006095912272472498
2861,0.02026520745707494
2862,0.003132200474037107
2863,0.012522209107072635
2864,0.033445215291067414
2865,0.01894684794458627
2866,0.013180740737788379
2867,0.02537329214185012
2868,0.004283360789362979
2869,0.009556467318474985
2870,0.005436930643568166
2871,0.015159124105676868
2872,0.011043231924184107
2873,0.014497528825536236
2874,1.6160304731596536e-06
2875,2.6166971617116005e-06
2876,3.573339920781793e-07
2877,0.0001648852523365454
2878,0.0006600998900802892
2879,0.000991800850557533
2880,1.1503732945429966e-07
2881,0.0019769357489367594
2882,0.0006593767085343921
2883,0.0037892418894582432
2884,0.0009910845716300913
2885,0.0004942638412461131
2886,0.00016877104568749392
2887,3.3329760891532224e-06
2888,0.006260463445282537
2889,0.0016487243227279473
2890,0.0014828452610688176
2891,0.00082469242390925
2892,0.001153409759047449
2893,0.020432362472289276
2894,0.0006609700882384795
2895,0.003130433334416987
2896,0.02289950575851746
2897,0.011532382522699816
2898,0.0021416803946814893
2899,0.016474587290651148
2900,0.00263604260043703
2901,0.0026360788448798003
2902,0.004452131835050472
2903,0.0009884678744683797
2904,0.008731466224470687
2905,0.0067547195955849374
2906,0.011205111391037432
2907,0.0008240805627157279
2908,0.00609760614478732
2909,0.007908100329739116
2910,0.00032973549275697514
2911,1.2153368621605485e-06
2912,3.0754709321922924e-07
2913,0.00032951988905080705
2914,0.0004967094176299867
2915,0.0034608512445816536
2916,0.0008240029349367602
2917,0.0009910845716300913
2918,0.0
2919,0.0
2920,0.0004942339372341898
2921,0.00025814351475005547
2922,0.0014839796769832174
2923,0.002472447551451597
2924,0.002966574007197737
2925,0.00016491695152651657
2926,0.00016474464574472994
2927,0.0023067823744182974
2928,0.005436776897307327
2929,0.0023065684897924676
2930,0.002306794755712368
2931,0.004449320771969869
2932,0.006097787387842826
2933,0.011862829830482716
2934,0.00016673615100428976
2935,0.0013191275497504375
2936,0.003460996454483476
2937,0.005271993176795479
2938,0.009225743354690525
2939,0.010875138124411736
2940,0.0003296652499886837
2941,0.002965403623405139
2942,0.003459994894631407
2943,0.00461819074013964
2944,0.0042837305046491275
2945,0.0003294892914894599
2946,0.007742998350002308
2947,0.0019769357489367594
2948,0.0036423720163985783
2949,0.008566865028092206
2950,0.010214537751459406
2951,0.001815240095506469
2952,0.000659335916970998
2953,0.002800658977660409
2954,0.0019773054642229083
2955,0.005035738241347224
2956,0.03361734778325164
2957,0.0042847503365874085
2958,0.010050593774221125
2959,0.00016491605387492305
2960,0.012691303361094136
2961,0.01367515258830801
2962,0.0013183144999499177
2963,0.008732636608263285
2964,0.006425041184044467
2965,0.007583029799544176
2966,0.003459994894631407
2967,0.0009909433548641764
2968,0.0029665249305065085
2969,0.06754536284608191
2970,0.005108152246772212
2971,0.0011532375488359549
2972,0.006755064589876719
2973,0.001318051463520303
2974,0.003624613044024952
2975,0.005930807246810278
2976,0.003954875335909266
2977,0.010050867204044498
2978,0.007743096705507663
2979,0.006425073375078544
2980,0.020595223878237447
2981,0.005767340466346195
2982,0.007578371693507168
2983,0.0029655019789104945
2984,0.017792488951495083
2985,0.014168243395451937
2986,0.0034610271078637585
2987,0.0021429582599621372
2988,0.008238402671029096
2989,0.0004942339372341898
2990,0.011861895264179984
2991,0.030148485001638605
2992,0.014828725501988545
2993,0.0009886619609989586
2994,0.0011534277396647215
2995,0.04135596540256114
2996,3.573339920781793e-07
2997,0.0004942339372341898
2998,0.0011563133699991175
2999,0.0006589785829789198
3000,0.0013179571659578395
3001,1.929216009121164e-07
3002,0.0006601473161934964
3003,1.1703837925980126e-06
3004,0.008566721578725957
3005,0.0021420702306553054
3006,0.002965403623405139
3007,0.0034784477312948276
3008,1.4796023805000602e-07
3009,0.0009900895357547192
3010,3.573339920781793e-07
3011,0.0004955118025148378
3012,2.080832390258117e-07
3013,0.0006589785829789198
3014,0.02306563995148662
3015,0.0018122227550489735
3016,0.0009896382582609776
3017,2.879670299958905e-06
3018,0.0009171220977289752
3019,0.001156296578147903
3020,3.573339920781793e-07
3021,0.00082396784200553
3022,0.00016591502953732795
3023,0.0016478037914393776
3024,0.00016474464574472994
3025,2.8077055942805637e-07
3026,3.573339920781793e-07
3027,3.573339920781793e-07
3028,0.003553036429644654
3029,6.062296811862837e-08
3030,0.004942349797160653
3031,0.0014898094582052343
3032,0.00016477629760167385
3033,0.009391414002635207
3034,0.0009887465044843
3035,0.004283411870632295
3036,0.00032985618471538926
3037,0.004613216974078368
3038,0.001153579413439039
3039,0.006260663431525667
3040,0.006095781095039323
3041,0.00016492809235769463
3042,0.0018125484371841077
3043,0.006590967222233831
3044,0.015156507408515155
3045,0.0001651115389706593
3046,0.0001651115389706593
3047,0.0019773026421626887
3048,0.0016474464574472993
3049,0.005436573309576088
3050,0.00032985618471538926
3051,0.0006593454762048491
3052,0.0013179571659578395
3053,0.0034609845521347544
3054,0.013015193907059594
3055,0.003954137402084928
3056,0.0019773026421626887
3057,0.002965760957397217
3058,0.0041187775342366615
3059,0.006919275121278657
3060,0.0016478133506732287
3061,0.003130515162375798
3062,0.014332784179791506
3063,0.002471201338027893
3064,0.009885036078675875
3065,0.03657331135533005
3066,0.0013184086942729127
3067,0.0011647881558588362
3068,0.0016478037914393776
3069,0.019275123552133403
3070,0.0018125484371841077
3071,0.016639209220217725
3072,0.002965770516631068
3073,0.004448472328333638
3074,0.0019788462323493084
3075,0.008072854534717696
3076,0.010873513512378105
3077,0.009720020110257006
3078,0.00016474464574472994
3079,0.0011561287380124912
3080,0.0016485146861328838
3081,0.00016483065706266974
3082,0.006756673635680132
3083,0.006754530475533927
3084,0.002965403623405139
3085,0.005930893258128217
3086,0.002306425040426219
3087,0.004118987254292645
3088,0.0006591572499749589
3089,0.004942706265567828
3090,0.004287347536086409
3091,0.0008237232287236497
3092,0.019605064371937937
3093,0.00016483065706266974
3094,1.8912005101030994e-07
3095,0.00016474464574472994
3096,3.2567985632747527e-07
3097,0.0011634183372967565
3098,0.004118702154936188
3099,0.0028007196006285275
3100,0.0016485146861328838
3101,0.0009884678744683797
3102,0.002635930157844151
3103,0.005601317955320818
3104,0.015650827357067285
3105,0.005272199774505755
3106,0.011038100632957851
3107,0.01169712717253122
3108,0.002308900520822016
3109,0.003459732507659387
3110,0.0042836886714819325
3111,0.004448462769099787
3112,0.013839030676065952
3113,0.0013179571659578395
3114,0.016145090080856312
3115,0.014003463305230793
3116,0.010801800842412772
3117,0.009721104482731665
3118,0.012356205764846823
3119,0.008567088471951886
3120,0.019110700995057742
3121,0.0009885284974364983
3122,0.0009898574216928098
3123,0.0004943199485521296
3124,0.010378912681917986
3125,0.0008248936125162477
3126,0.0003295753028073997
3127,0.0006593496936533164
3128,0.00016474464574472994
3129,0.0013179571659578395
3130,0.0009885538857863196
3131,0.0023998239094315445
3132,0.001483072922376966
3133,0.0037906728014336626
3134,0.004613761571210166
3135,0.0016474464574472993
3136,0.0008237232287236497
3137,0.004285949615735196
3138,0.03525877171700743
3139,0.0011535698542051878
3140,0.0028006930827416095
3141,0.0024715270201630273
3142,0.004283718123355057
3143,0.01746328978293345
3144,0.006095918785780937
3145,0.006591383678203499
3146,0.00643572995717219
3147,0.004284373254891486
3148,0.002965403623405139
3149,0.005766419935057626
3150,0.0003295753028073997
3151,0.0018247197784944092
3152,0.003789126852128789
3153,0.0021456671414049203
3154,0.0031305193798242654
3155,0.012521044604914548
3156,0.0019779931838361867
3157,0.0008275036007253433
3158,0.0006594301112939928
3159,0.003388291783899924
3160,0.005602851980291212
3161,0.00016483065706266974
3162,0.006095705441309403
3163,0.002471169686170949
3164,1.0682286855844464e-06
3165,0.004779128751567562
3166,0.00033050965555557547
3167,0.010873503953144254
3168,0.0112519784036026
3169,0.0019802632971130225
3170,0.0016475574819717553
3171,0.0006646369908519782
3172,0.013673947025322765
3173,0.022240884509530618
3174,0.03492586489788275
3175,0.003298546494270071
3176,0.0032953444432096716
3177,0.008401976932981227
3178,0.011861628901053215
3179,0.0016482279120866542
3180,0.010708795602561955
3181,0.01680432497663685
3182,0.014333036832947166
3183,0.002306425040426219
3184,0.009060955515960147
3185,0.011040148124074058
3186,0.010708401973407446
3187,0.006096122391054901
3188,0.0004944867221215543
3189,0.024217820258467377
3190,0.0001650680435232953
3191,1.0682286855844464e-06
3192,0.0006589785829789198
3193,3.573339920781793e-07
3194,0.000165114361030879
3195,0.0003294892914894599
3196,0.002636000343233619
3197,0.0004976897811221398
3198,0.001647817568121696
3199,1.6740594104888654e-07
3200,0.0004946050479085865
3201,0.003459719094269524
3202,0.0031301482691498688
3203,0.004777965837271565
3204,0.010873167905840147
3205,0.0008237395657030117
3206,0.0013187679966010094
3207,0.0016474652395360046
3208,0.00016474464574472994
3209,9.729599749130782e-08
3210,0.005601675289312896
3211,0.007578611038249656
3212,0.0008239272886271921
3213,0.0016476106583588985
3214,1.9383479262939596e-07
3215,0.0011532125202131096
3216,0.0032948929148945987
3217,0.0003294892914894599
3218,0.0009901772069062448
3219,0.011202635910641636
3220,0.010214332237084855
3221,0.0003298604021638565
3222,0.002471621214486022
3223,0.001977228258432885
3224,0.0014827018117025694
3225,0.00724886723641202
3226,0.0037908361845666537
3227,0.0014827018117025694
3228,0.0009884678744683797
3229,0.000330172526056696
3230,0.00017368670163249946
3231,0.0051087056793729674
3232,0.0013189714784934343
3233,0.000988825208460458
3234,0.01285109668062453
3235,0.00033240477268488397
3236,0.0006606002442652594
3237,1.6640731504163718e-08
3238,0.0001648574118375652
3239,0.0009887465044843
3240,0.0021416803946814893
3241,0.0036247490996099883
3242,2.685245499628988e-08
3243,0.0004982206839576207
3244,0.00016499880003595534
3245,0.0014830591456946476
3246,0.00016630755502343965
3247,0.00016474464574472994
3248,0.0004944928675733777
3249,0.03328240518715888
3250,0.0052720828181225836
3251,0.0009886320753799789
3252,0.00231041178714965
3253,0.0004952464027626972
3254,0.005767141246833464
3255,0.013838550242557314
3256,0.008896210870215417
3257,0.0036245710753684515
3258,0.0024713175662488714
3259,0.0016474464574472993
3260,0.0036247533170584555
3261,0.008571537241969305
3262,0.0034598192223722533
3263,0.0036244085209598703
3264,0.03426756242385478
3265,0.0026362554249334306
3266,0.008896584805462862
3267,0.0004944310335646173
3268,0.006260549323187102
3269,0.003958547902098802
3270,0.001812858136493197
3271,0.5014827018117027
3272,0.014991762762770425
3273,0.013849308331165433
3274,0.009555404028373978
3275,0.012520964187273873
3276,0.02438220757022003
3277,0.02289955581576315
3278,0.012191216024444384
3279,0.006425398518036546
3280,0.02142756203542301
3281,0.06491040473595919
3282,0.021420720799459038
3283,0.0014827018117025694
3284,0.028500823713838278
3285,0.014829606943397912
3286,0.009225814959577654
3287,0.001153312934259898
3288,0.00016481360764599736
3289,4.451869351655516e-07
3290,0.00032984662548153805
3291,0.00016481207134959306
3292,0.008896568204207495
3293,0.001648460769982894
3294,0.003134065121794016
3295,0.0003294892914894599
3296,0.0004942339372341898
3297,0.002472183998706544
3298,0.0004945912712262681
3299,0.00016475986571575226
3300,0.0016478037914393776
3301,0.0014827228777080086
3302,0.003789126852128789
3303,0.00016474464574472994
3304,0.001229142822387214
3305,4.515283150730827e-07
3306,0.017464234425627705
3307,1.6216612863395986e-06
3308,0.0004942339372341898
3309,1.6216612863395986e-06
3310,0.0
3311,0.0009885327193011632
3312,2.3654164068092932e-06
3313,0.002306425040426219
3314,1.8710606446748053e-07
3315,0.0006590137688596548
3316,0.000659335916970998
3317,0.00016474464574472994
3318,0.0006602805596652494
3319,0.0001651019797368081
3320,0.00016499416659645848
3321,0.01878480646754336
3322,0.0006589785829789198
3323,0.0008238900917519958
3324,0.0003295041595050109
3325,0.000329718493973776
3326,0.00016499446940700446
3327,0.005931025230789874
3328,0.0008240943393980463
3329,0.000659335916970998
3330,0.0001651019797368081
3331,0.00033240083783212226
3332,0.0001651019797368081
3333,0.00345980830503722
3334,0.0001648809269163116
3335,0.00016474464574472994
3336,0.00033111095277579947
3337,0.0001697802227409202
3338,0.006260346595545428
3339,0.0008237232287236497
3340,0.0024714192070226775
3341,0.003130505603141947
3342,0.0003294892914894599
3343,0.0004943870549246623
3344,0.0029671129558430038
3345,0.003790340536071114
3346,0.011865503858938435
3347,0.0009887638479660352
3348,0.0006606879154167849
3349,0.005766062601065548
3350,0.006920141762733253
3351,0.0008237232287236497
3352,0.020924279342018567
3353,0.0014827986898528457
3354,0.0006599928955145146
3355,0.0001651019797368081
3356,0.00016580886522359577
3357,0.0005015322618495364
3358,0.0006590475448801871
3359,0.0029655903189168523
3360,0.0026360674496061515
3361,0.002472879018608814
3362,0.0003312309777182502
3363,0.0013179571659578395
3364,0.0003317461506666121
3365,0.0034596375606393286
3366,0.00016575895828032478
3367,0.002306425040426219
3368,0.011203206409141528
3369,0.003953871497873519
3370,0.003789126852128789
3371,0.0014827018117025694
3372,0.003133890968588633
3373,0.0014827018117025694
3374,0.011861614493620555
3375,0.00032984662548153805
3376,0.005930807246810278
3377,0.006754530475533927
3378,1.2778652806479617e-06
3379,0.007909284178853919
3380,0.0006618140031521537
3381,0.00016687351405877284
3382,0.00016474464574472994
3383,1.4516366099328619e-06
3384,0.0013211035395533015
3385,0.0003294892914894599
3386,0.004777795769629367
3387,0.0006605197660858013
3388,0.5024711696861711
3389,0.0004944118482232853
3390,0.0
3391,0.010874939911789418
3392,0.007908404742379782
3393,0.0062602965382997375
3394,0.001647721497549463
3395,0.0034596375606393286
3396,0.0004962973207159417
3397,0.0006589785829789198
3398,0.02504118615319895
3399,0.0008237232287236497
3400,0.0006589785829789198
3401,0.0019769357489367594
3402,0.0003294892914894599
3403,0.016311282838006976
3404,0.0031316894522567503
3405,0.007264973504524382
3406,0.0003297148509173332
3407,0.0021416803946814893
3408,0.0008257866122054015
3409,0.000494431698895467
3410,0.03673922374941854
3411,0.002306425040426219
3412,0.004612850080852438
3413,0.0016474765950052316
3414,0.0026362716659077572
3415,0.011535174194445535
3416,0.0008238763464141221
3417,0.006095551892555008
3418,0.004612850080852438
3419,0.0023065455399321976
3420,0.03805849817499507
3421,0.0031301482691498688
3422,0.007084377101015465
3423,0.002800658977660409
3424,0.0016474464574472993
3425,0.0019769357489367594
3426,0.0034596375606393286
3427,0.0016474464574472993
3428,0.035914434608022454
3429,0.006919275121278657
3430,0.0003294892914894599
3431,0.017627677094686104
3432,0.008401976932981227
3433,0.008896210870215417
3434,0.011037891264896906
3435,0.0019769357489367594
3436,0.0011532125202131096
3437,0.0032948929148945987
3438,0.0021416803946814893
3439,0.007742998350002308
3440,0.011202635910641636
3441,0.0021416803946814893
3442,0.0021416803946814893
3443,0.0006589785829789198
3444,0.0008237232287236497
3445,0.005601317955320818
3446,0.0001648429185186508
3447,0.0003301165954101666
3448,0.005271828663831358
3449,0.0003294892914894599
3450,0.0009884678744683797
3451,0.0004944302780542196
3480,2.383928139434247e-08
3516,7.504406458852252e-07
3774,0.009885370979288675
3999,0.012359990879738988
4017,0.013014885709357635
4057,0.0003294892914894599
4311,0.0008237335452326468
4721,0.003459994894631407
4888,4.142448884242253e-06
4910,0.0019769357489367594
4934,0.00033149081453042194
5029,0.001153444223896571
5140,0.02010082129754974
5342,1.0022180099780475e-05
5389,0.0004943340524627527
5392,0.0008238394687181108
5415,0.007413509058512848
5446,0.00016474464574472994
5533,0.0003312825082914206
5660,0.0013180158614818098
5679,0.010545882685611668
5837,0.014003294888302044
6014,0.010266774981960863
6123,0.0003334848241423691
6131,0.015817396474906625
6157,0.002471169686170949
6166,0.011202635910641636
6257,0.0015586321138766738
6290,0.003626292689796608
6317,1.9104834125491477e-06
6336,0.0016474464574472993
6369,0.0016573699013804565
6434,0.000663121031863162
6644,0.0001649573158331039
6667,0.004120526627030798
6736,0.003791037335541338
6786,0.006593781362442107
6792,0.5107084019734076
6878,0.009226338176597808
6921,0.0
6958,0.002800755855810685
7063,0.004942966676262605
7087,0.0026375267045104637
7126,1.6216612863395986e-06
7161,0.002307052344346926
7163,0.0014827018117025694
7188,0.0004945912712262681
7198,0.0031302201145466434
7230,0.0006590049629275332
7273,0.00016481649114150472
7310,0.03426688631490383
7312,0.002965403623405139
7321,0.0009884678744683797
7325,0.0006589785829789198
7327,0.0003376681560188868
7328,0.0006611747189805983
7329,0.003789126852128789
7330,0.0004942339372341898
7331,0.0004942339372341898
7332,0.0032948929148945987
7333,0.000659122032345168
7334,0.0008264768845832724
7335,0.0014846969638277472
7336,0.0008239141199128435
7337,0.00016493728692446223
7338,0.002635914331915679
7339,0.0003294892914894599
7340,0.0003296757549021417
7341,0.003954311237403625
7342,0.002471169686170949
7343,0.0011532125202131096
7344,0.0008237232287236497
7345,0.00016474464574472994
7346,0.008566721578725957
7347,0.00016474464574472994
7348,0.0003294892914894599
7349,0.0003294892914894599
7350,0.0003294892914894599
7351,0.0004942339372341898
7352,0.0004942339372341898
7353,0.0016474464574472993
7354,0.0003294892914894599
7355,0.0008237232287236497
7356,0.0006589785829789198
7357,0.00016474464574472994
7358,0.0004942339372341898
7359,0.00016474464574472994
7360,0.0003294892914894599
7361,0.0
7362,0.0003294892914894599
7363,3.578942625448639e-07
7364,0.0013179571659578395
7365,0.0018121911031920295
7366,0.00016474464574472994
7367,0.0008237232287236497
7368,0.0013179571659578395
7369,0.0001688870946289722
7370,0.0014827018117025694
7371,0.002638950602165823
7372,0.004283931141544548
7373,7.752566404002277e-08
7374,1.8687850017621518e-08
7375,1.6521316589756978e-06
7376,0.0011532125202131096
7377,0.0031309234657730636
7378,0.00016474464574472994
7379,0.00016474464574472994
7380,0.0015211956134832975
7381,0.0016474464574472993
7382,0.0
7383,0.0008237232287236497
7384,0.0011532125202131096
7385,0.00016474464574472994
7386,0.0013185472650173128
7387,0.006425966558153524
7388,0.00017096126771415325
7389,0.0001650932814092185
7390,3.720796057616786e-05
7391,0.00016582634158644754
7392,0.010873146619152176
7393,0.0008237232287236497
7394,0.017463931929344954
7395,0.008566721578725957
7396,0.002471169686170949
7397,0.0024739460154024366
7398,0.0059313993692476094
7399,0.0018121911031920295
7400,0.007580345352884874
7401,0.002471169686170949
7402,0.0013189008381498171
7403,0.000622836278291495
7404,0.004283360789362979
7405,0.0032948929148945987
7406,0.001651577537205606
7407,0.002471169686170949
7408,0.007907742995747037
7409,0.006425041184044467
7410,0.0023076672153758758
7411,0.0001655596402807252
7412,0.007250112693784585
7413,0.00016475433649154914
7414,0.0011532125202131096
7415,0.0011534562388352792
7416,0.0008237663961095877
7417,0.0003294893229125365
7418,0.003961820370460888
7419,0.00016628841153631168
7420,5.026870743041036e-07
7421,0.006757119301906145
7422,0.002141955434783653
7423,1.0693019047834164e-07
7424,0.0003371086873704265
7425,0.0013179571659578395
7426,0.0026362661457671925
7427,0.00840220222986102
7428,0.000331501472614203
7429,0.011367407172730557
7430,0.0024712028560126393
7431,0.0031312474842379863
7432,8.856343235669705e-07
7433,0.0004960776182016954
7434,8.893518558571448e-07
7435,0.0019826965012837787
7436,0.0003296177524303787
7437,0.018945634260643943
7438,7.659911511970327e-07
7439,0.0014827018117025694
7440,0.0003300405634926303
7441,0.0
7442,0.0009898533450995455
7443,0.00030905592551157084
7444,0.00032997342461105655
7445,0.0031328334510497377
7446,0.00016474464574472994
7447,0.0006590475448801871
7448,0.00016474464574472994
7449,0.00016495505479582803
7450,0.00016474464574472994
7451,0.0003294892914894599
7452,0.0006589785829789198
7453,0.0009884678744683797
7454,0.003624382206384059
7455,0.00016474464574472994
7456,0.0004967094176299867
7457,0.0007974871552870787
7458,0.0006589785829789198
7459,0.0003294892914894599
7460,0.004777594726597168
7461,0.002639893710173852
7462,0.0003294892914894599
7463,0.00016474464574472994
7464,0.0009884678744683797
7465,0.0006589785829789198
7466,0.00016479204818945522
7467,0.0004942339372341898
7468,0.001323615573830898
7469,0.0003294892914894599
7470,0.007084019767023387
7471,0.005271828663831358
7472,0.0003294892914894599
7473,0.00016474464574472994
7474,0.00016474464574472994
7475,0.00016474464574472994
7476,0.0004945332100104809
7477,0.00016474464574472994
7478,0.00016474464574472994
7479,0.00016653793838197298
7480,0.0014827018117025694
7481,0.00016492255673382537
7482,0.00016533267146626675
7483,0.00032951116160467034
7484,0.014168039534046774
7485,0.003789126852128789
7486,0.002471169686170949
7487,0.005766062601065548
7488,0.006425041184044467
7489,0.0004942339372341898
7490,0.004942339372341898
7491,0.0016474464574472993
7492,0.0044481054351077085
7493,0.0006589785829789198
7494,0.0006589785829789198
7495,0.00016474464574472994
7496,0.002635914331915679
7497,0.00016474464574472994
7498,0.0003296145189344322
7499,0.0009902792240096896
7500,0.001318057580004628
7501,0.0006626021648552027
7502,1.4859539565395042e-06
7503,0.00280078450249034
7504,0.0016490741633725832
7505,0.011037891264896906
7506,0.0023064250718492956
7507,0.004449380944803088
7508,2.0766111958907116e-07
7509,8.076044427776393e-07
7510,0.0008238664487465475
7511,0.01351101935662165
7512,0.010873674460801211
7513,0.004777906247660182
7514,0.001486560849362405
7515,0.0010818667434737052
7516,4.307890747273797e-06
7517,0.00395643747851855
7518,0.0003299675154572623
7519,0.0004943545775832288
7520,0.00032949220260743915
7521,2.342581516127477e-07
7522,0.010378944192194147
7523,3.151027616143476e-08
7524,0.006096391385815592
7525,2.052937276006054e-06
7526,0.00016536000725649825
7527,0.004942464691841551
7528,0.0032956652915580695
7529,0.0014895474537760629
7530,0.009884813014883793
7531,0.006919424580901422
7532,0.0008237547389998111
7533,0.0004962197779375362
7534,0.006095551892555008
7535,0.0004942558073494003
7536,0.0004966058306740823
7537,0.0
7538,0.0008243026339302408
7539,0.0
7540,1.0715800731024364e-06
7541,0.0004943411669698902
7542,0.0
7543,0.00016474464574472994
7544,0.0018144315452778158
7545,0.0003294892914894599
7546,0.0013190813610520482
7547,6.987787284354003e-06
7548,0.00033163245163566474
7549,0.002635914331915679
7550,2.3094920176875644e-06
7551,0.0011537700025380637
7552,2.534062040085932e-06
7553,8.007362784150223e-07
7554,8.457133922920971e-07
7555,0.0008330343892464059
7556,0.0004942339372341898
7557,0.0
7558,1.0031291572382869e-07
7559,0.004612850080852438
7560,0.00016912066506697651
7561,0.0004942978959706177
7562,0.00033368085278956454
7563,0.0003308305000841458
7564,8.322366071250893e-07
7565,0.0016957926218348646
7566,0.0003330650263842703
7567,0.0
7568,0.00033069396086534287
7569,5.398104720251991e-06
7570,2.0554940213796728e-07
7571,0.0006589939078070977
7572,0.0016474464574472993
7573,0.0001677220462120707
7574,0.0008237232287236497
7575,0.0013185242852942467
7576,0.0009887692780793248
7577,0.0015791565200543062
7578,0.004417155266807814
7579,0.03393765772229647
7580,0.000990465747985227
7581,6.697535455887917e-07
7582,0.00016517547555953768
7583,0.0013306641601849001
7584,0.0011562576278279222
7585,0.0016486237703073779
7586,0.00032975772808814524
7587,0.00016650527400646295
7588,0.00018790595555107082
7589,0.0006611443584010363
7590,0.004614584271795735
7591,0.0003317412964438481
7592,0.0014850742287069562
7593,0.0047792805031441465
7594,0.0011545348296999008
7595,0.0008606008112723744
7596,0.0019771405694118437
7597,0.00017422443868212
7598,1.996639964674934e-05
7599,0.004942874064532681
7600,0.00016751114127417478
7601,0.00016537267511186791
7602,1.7764663683568306e-05
7603,3.603216908063535e-05
7604,1.944762418451165e-05
