dst,pagerank_score
361,0.001007264013339459
1737,0.0013653745626530536
1139,4.5625315972780395e-05
386,0.02480757565079173
727,0.025813213353565526
1108,0.03335028428799957
1642,0.03761935020529493
1109,0.0054966899444963465
918,0.08182788139523788
2511,0.026732576884653695
570,0.004369565453962275
716,0.014177125273283677
313,0.0019763741866392443
718,0.01072080624478272
1615,0.021515419005479885
1218,0.008845838597900984
1086,0.0016317529135886034
2485,0.0023423329902536438
7569,0.00042398786877784065
1088,0.00023887922827794548
535,0.0006286149174414854
2467,0.0015183382640914797
2468,0.0011887403736266142
2465,0.0016831372093239125
401,0.11944672962837043
772,3.236353300353409e-05
2454,0.0023423329902536438
773,0.020498906831492844
711,0.0025180640962156877
7550,0.0004132710574118756
842,4.6686205370382884e-05
153,0.0029763195012810703
2442,0.0006943435379293157
840,0.008299017076479516
2439,0.0026719308807185093
1908,0.03778814930272339
1087,4.914303059091601e-05
1909,0.0793021921393556
626,0.005166303696005663
7327,0.0004038310126704446
2024,0.009593722598757942
1634,0.007288784259503353
380,0.005200240207947852
2997,0.00036474564746445014
521,4.4008011030460084e-05
1322,0.007157780352703999
2868,0.004155121387810404
2740,3.514775699958458e-05
2709,0.0025071319354860763
603,0.0004632159749170165
191,0.01851450270250205
248,0.005646854184347535
372,0.011712843745587466
982,0.008908617293797862
1372,0.0022136540199298453
335,0.020534320680153657
1192,0.014417660510658483
893,0.0005476131679181843
59,0.08562389546895507
904,0.00071968193636625
349,0.020033994074010502
61,0.048179844400949315
826,0.022751870469977984
122,0.03297524825418581
1872,3.1166915389876996e-05
391,0.005046582029454024
1068,4.380278125310159e-05
7591,-0.00036320448024006484
82,0.015382623419548713
3307,3.366346427817846e-05
3206,0.001187256080905208
434,0.02608417385078144
597,0.026233178444289955
684,0.043656174225226885
801,0.0011974736026429188
1373,0.0001972141350664605
110,0.035637198477760375
7126,3.491173872232919e-05
1535,0.008772231540981073
528,9.966000949508448e-05
198,0.031717572083633065
3336,0.00019846240951061124
602,0.001290428829777304
2395,4.2635436845511846e-05
599,0.009089816681040199
245,0.008658572950677998
1819,0.0020127793063867403
3309,3.366346427817846e-05
310,0.01602180157500722
695,0.0002924313345175568
280,0.0011082651121657068
3009,0.0008576581904403424
2386,0.012394348606370321
484,0.0015464116531935864
2354,-1.2696728419246597e-05
1194,0.0003379303600399195
2333,0.0018452816045435476
825,0.005051223372390415
1378,0.0031688318054109033
1868,8.234616760005703e-05
1854,4.302552260930895e-05
1376,0.0007015307509241059
692,0.006720944049310637
7444,-0.00030080583919336813
1859,0.0007033131564957724
3236,0.0005280602999754769
2363,0.0004718879499886939
3231,0.004977631821251161
2320,0.0061391498409280034
706,0.00016104863085943992
2335,0.006960836399039034
141,0.05977406401283839
7531,0.0073640351752226624
46,0.06515461853788095
2360,0.00023591064283513322
979,0.019374393501776038
7568,0.00011591752921812936
1551,0.009440934361412506
1176,0.010803627068186413
2397,0.00015356989971433533
7559,0.004482383314276935
2408,0.016096658903118802
7578,0.004072823418945283
7503,0.0026828303396877204
7480,0.0013657860450232988
7479,4.739448316383652e-05
7510,0.0007072858969107414
7532,0.0006887620381806972
7522,0.010172204395012754
7523,-4.5330209398077967e-05
338,0.0016257289040768916
7544,0.0017150039428998158
7447,0.0006541360188347009
7521,0.00047783236083448683
7477,4.739448316383652e-05
384,0.016432914869382656
7575,0.0009043208441690891
3516,0.0001234518390510579
7423,5.699059295324528e-05
7485,0.003674141535568749
759,0.001892037735455593
946,0.006915619159169658
7585,0.001453494636575704
7563,0.0001956871688105356
3133,0.0037876564928337065
7433,0.00032249681020868874
7516,1.0730999316021713e-05
7457,4.739448316383652e-05
314,0.009443452132590865
7514,0.002018050722051853
3305,3.53575510238116e-05
524,5.3285043127931675e-05
809,0.0008732616209922266
1057,0.0020189187786528694
1541,0.009604643973977839
1371,3.714080022974121e-05
1571,3.507891833538509e-05
1185,0.026904673579903615
1566,0.005308645165773234
1350,0.005310840331757724
549,0.08084286596770826
526,0.005197783916179112
431,0.048270611556975505
1546,0.017999780018263432
1461,0.0029520244345822362
458,0.0002565288700205867
1374,0.001027479533694281
7420,0.00022567665463199866
2376,0.006960275733398864
3222,0.0023425427842778705
3158,0.00052975438672111
2326,0.001518993870417189
728,0.049429146152067
278,0.00014625658344789134
1830,0.00499869199437319
7415,0.0009615864981692399
104,0.06616498290242295
1157,0.01088042225166854
2384,0.0016821767460567481
2371,0.025747737830615777
1578,0.00019863246937168233
3176,0.0031665375104400345
3155,0.01239527844345627
1254,0.024921948709940148
1179,0.19203182860948645
1055,0.00022039716126083766
7554,0.0002933581069994564
522,0.00013510886471145096
1152,0.01850545923214571
3112,0.013713670005315733
3096,3.53575510238116e-05
3066,0.0011889501676508412
3092,0.01948163308845088
750,0.002497271986173441
1346,0.01997940407268307
149,0.001849985388809981
2292,0.002700226849736128
1776,0.039925368888413366
7528,0.0030411426685503476
1450,0.01174290359073922
408,0.03861101313641532
138,0.05443277251884146
1069,0.014045942769589493
1395,0.0026739239239486658
41,0.0062655088178644085
3365,0.003331336455672467
1865,0.006464154775296637
3229,0.00020015649625624438
3192,0.00052975438672111
1178,0.07635107822967861
7551,0.000986263876184273
642,0.006703413734024184
7587,-0.00018541606736927397
7517,0.0040328087482605
7536,0.0007218238316774993
1151,0.0007165764596467736
429,0.048689041761195095
956,0.0070918400073083756
640,0.028022994132622138
2211,0.001195994002014263
98,0.02199565780706563
696,0.03143479507141932
878,0.0016484972089427085
1782,0.0016941356610440136
1768,0.004990114565692669
1310,0.0046588574733293425
417,0.02173071409497274
666,0.0019035798881138202
980,0.011942534963461461
645,0.06697973872470618
371,0.004929977701033589
7562,0.00023146432701899675
1171,0.028563887555789844
2981,0.005641820699957496
506,0.00010224794113436482
1325,0.0008721039695996802
2922,0.0013570481239142437
686,0.04061056784639341
1287,4.793824583449824e-05
1495,0.009274322730563805
2192,0.002679184509106158
2866,0.01305777323541697
497,0.0016108654983516253
2361,0.004709199378549683
3378,3.8656562054781396e-05
2381,0.01668574034329589
614,0.0019370169930174954
6369,0.0015382040466823213
253,0.0003893752567316329
6014,0.010087647397900728
3145,0.00646581542611966
1649,0.014270574545273314
3002,0.0005330533977520798
2302,0.005478894166391289
2301,0.00399607814163264
882,0.0007162452386998497
221,0.0017562836888495455
7590,0.004656016966874119
699,0.034025694524576745
3019,0.0010274502334493782
1046,0.001428313511864765
7501,0.0005404713731570329
3011,0.00036825445251964696
1162,0.0005400388376784633
204,0.0013275737793110502
1516,0.135047599133525
743,0.0012353215790103572
2987,0.002016243904843975
1153,0.003037804780397528
1033,0.022947964436426625
7588,-0.0008899041731320903
1784,4.148255244586903e-05
362,0.005674706092439074
1308,0.0007337162279760739
7442,0.0010260899052638097
319,0.033042464337798595
1757,0.0033375919061764256
2210,4.059353964053253e-05
2923,0.0023458417953088405
2209,0.001029530690856296
7565,0.002547793865256283
7600,-0.0010806185761122837
452,0.043637640545313404
2869,0.00943219644030345
2889,0.0015218470691466764
687,0.005218045017562374
7566,-9.09159247339174e-05
2142,0.004159230966662251
1731,0.006137400406342499
2358,0.0005910981594050888
321,0.0012273428600723109
7602,-0.00026317022438286647
7601,-9.251817703418573e-05
7599,0.004753576249567072
7598,-2.559316217347986e-05
7594,0.0011386937173404194
1499,0.0003794889225170036
2307,0.00515116868759265
3351,0.0006978523429845125
3177,0.00827860382367642
3052,0.001192249178681811
407,0.02470710564375555
1317,0.003508709347140148
7540,1.831293088640796e-05
7567,-1.7452530781115564e-05
7504,0.0013926506641770756
7398,0.005778063193253731
7507,0.004300432939323683
7558,0.00011463817637402457
7574,0.0006175088605791744
7586,-4.656716448430862e-05
7484,0.014109437858071594
7513,0.004674752635747286
7506,0.0023351299614907633
7417,0.00029245082290890734
7505,0.01093751544890529
7483,0.00024374821388851905
7535,0.0003829007082013128
500,0.00278930685917834
1518,0.014377101003109545
600,0.005689567197446261
2330,0.00020415766166204897
1343,0.000866293392247297
892,5.835192968829335e-05
3018,0.0005281383171282363
487,0.0014277660719263065
308,0.0006868149169578433
7515,0.0010545467654005844
3159,0.003000122495614728
3131,0.0020113288242201315
3116,0.010416075031074203
451,0.026617435158272047
962,0.0006006630623333939
2253,0.005311468643682623
2921,3.374148143093788e-05
1159,0.0002052178977020431
201,0.0026863997178214007
869,0.00011901295063145609
157,0.0003080026182421253
3028,0.003164921440847161
981,0.01470897807929206
694,0.013139573642730098
1556,0.003214540350002153
1788,0.00728622207003049
1041,0.00015443011354268144
1298,0.0007582235255401094
961,0.005015918862060779
2955,0.004648111947939056
2172,0.0001991444304266694
284,0.000599817076974541
1896,0.0176677605564337
3400,0.0005281383171282363
2344,0.010584178232188211
128,0.1404848263885398
2389,0.00019916805068556935
983,0.016522544640409306
707,0.009680898511032675
225,0.04107307747984279
3369,0.003845155665446184
393,0.004363492173937353
591,0.0014661692700636113
547,0.026292101108177323
739,0.0015881538253991747
592,0.008860268888769453
457,0.0011929928366506597
1794,4.186936170440705e-05
812,0.0071013016708790485
317,0.0037847083528562255
147,0.004772235160781566
360,0.026649812906799773
427,0.04269038807599642
7352,0.00036567988647858606
7362,0.0002008809412461533
7361,3.6081996013720504e-05
7359,3.6081996013720504e-05
7360,0.0002008809412461533
7358,0.00036567988647858606
7496,0.002516843104185647
7382,3.695968898226399e-05
7357,3.6081996013720504e-05
7354,0.0002008809412461533
7356,0.0005304788317110189
7355,0.0006952777769434516
7353,0.0015192725031056157
7489,0.0003744568161640209
7487,0.00564802306360187
7495,4.485892569915535e-05
7494,0.0005392557613964537
7493,0.0005392557613964537
7492,0.004329631501742408
7491,0.0015280494327910505
7490,0.0048240283374397066
7486,0.0023520441589532145
7488,0.006307218844531602
7351,0.00036567988647858606
7350,0.0002008809412461533
1883,0.011120608634944396
2821,0.019840523764993352
3129,0.0012095509826360732
4017,0.012890399724143476
593,0.0007482498318864039
130,0.06264762994347599
78,0.0367417724187952
2031,0.014385040748732678
7328,0.0006960277285213342
758,0.0005982828299273882
229,0.003234597569598925
780,0.1496065365407755
1104,0.001614114642256535
5446,3.6846245673404626e-05
4934,0.00032492105693822707
665,0.03681680278812339
7345,3.6081996013720504e-05
1584,0.0009536973054871894
6792,0.010601938607551679
527,0.0002607713959608524
7347,3.6081996013720504e-05
7381,0.001520442760397007
7408,0.007786313451103627
7475,4.661431163624231e-05
7474,4.661431163624231e-05
7543,1.1506592894502955e-05
7542,1.0374085838317814e-05
7470,0.00696817001139842
7459,0.0002114132568686751
7472,0.0002114132568686751
7471,0.005155381613841659
7435,0.0018733943568087583
7412,0.007255959222932559
176,0.002067468037644773
267,0.002585000769947563
1478,0.0018527828803316009
1163,0.036787597674368885
2819,0.002837097811436985
1023,0.05892613267849411
2777,3.5515742485627934e-05
546,0.06963474286630032
548,0.025298298062400113
2727,3.5515742485627934e-05
1734,0.0010228675567682645
315,0.022630160220680005
943,0.0035526000174950527
854,0.06337788366075292
2124,0.003826492256628232
513,0.0008727561261251944
1714,0.016517252716816633
2122,3.6200771144003334e-05
1048,7.853188938487319e-05
329,0.07008796197518405
2992,0.014702621868172146
316,0.005730588150634703
1484,0.006861101401809303
2479,0.021788976513166757
2145,0.009924056460194893
409,0.026944206867395876
2781,0.0033314946471342836
2770,0.00036511363295049353
1476,0.03733936708313983
2128,0.007621884458176215
467,0.00029840845404796655
7387,0.0061622835024278694
622,0.0021746621388604066
1721,0.0013825974831017805
2760,3.5515742485627934e-05
132,0.026132358038857408
824,0.03201466563395763
7518,9.663697345668047e-05
1743,4.043688790135702e-05
977,0.0005341406045260176
518,0.0020671067031086095
234,0.006502359613276035
1725,0.007947073121168999
443,0.0642741513770826
1470,0.003334238549944698
2139,0.006628237801442624
2141,3.9528053198969574e-05
7388,3.4251158235526754e-05
1286,0.0010283712592937312
1726,0.001806063049326573
1292,6.450248077127763e-06
1472,0.024170798569893688
7334,0.0008708061139753137
7537,9.495681872085114e-05
7534,0.005980675204028713
7564,0.0018508456006613124
334,0.009157740940387881
187,0.057353457565434404
2179,0.0021817059173867815
102,0.07020036260677066
975,0.03509380042797646
935,4.9523580073638666e-05
1797,3.88235846916748e-05
2250,0.0061332638721813115
1040,0.0003646053519894039
1424,0.021465686627968536
1772,0.003173124230218275
2204,0.0013639120350543274
1150,0.0012024986472159798
1762,0.010606612236807303
2190,0.0020132902413704913
1018,0.01078809137693215
482,0.000256540755929283
413,0.043374045673069225
1673,0.007961946671304754
1562,0.003829002883614358
3122,0.0008593020448139774
1111,0.052127468151120106
1031,0.016024394511478246
3014,0.022942360705959973
2986,0.0033312862233004694
456,0.009618009998304752
1137,4.262002744699132e-05
1327,4.2233374474981745e-05
941,7.091850388057038e-05
2957,0.0041552809494626326
741,0.00017582375663660602
2215,0.034149559870912484
1324,0.020970876419597436
2908,0.005969610744675661
639,0.04912180902912685
1146,0.00037148225177619605
2787,0.0020128946614410073
2188,0.0017394691209629244
69,0.044778868288269436
1307,0.001199795942802537
2778,0.00036490520911667916
914,5.9404784759588966e-05
48,0.05261025942240164
1078,0.00036932988428468064
383,0.03288495469471897
2582,0.0013536988805112758
1981,7.275555197633556e-05
2558,0.024425551213051868
226,0.0014499114282319208
1992,4.0657066269602436e-05
1430,0.013886865146626562
1988,4.935040614850932e-05
478,0.0002829867289439075
1967,0.00022819243887763784
2519,3.530731865181358e-05
719,0.02924423952513606
7438,3.35419079570728e-05
569,0.004091318574039808
970,0.00926681731117444
1044,0.00450893009964015
3135,0.0015184978257437086
967,0.0002339619359238994
327,0.010879989251679838
7399,0.001689358076347273
1513,0.0023346581834997574
552,0.023497254570727648
1116,0.00020978378469078846
398,0.072725801279739
6878,0.009157828420088682
171,0.0004851309020752584
1030,0.010159947134972128
799,0.0015349559658775873
2802,0.004980302180505105
942,0.018358866218517515
762,0.003313045925603538
3345,0.0036611995762407465
1887,0.0003777034160335981
1190,0.04916232593125681
894,1.5355157972819895e-06
494,0.00014821752996865774
3269,0.0038259985214731795
2356,0.005253016678578292
966,0.004961378553368704
7538,0.0006915089309434044
2257,0.0010271584409930964
488,0.0013312088995766115
1512,0.021471522593483512
1775,0.00798342038560852
1508,0.0058195420536141995
1767,3.999693838099662e-05
2915,0.003331601685775881
550,0.10828890569333163
7593,0.0034871820663142004
949,0.0010357833793429591
1755,0.031679780495087004
1145,0.005808960857432579
1754,0.04206806346548264
1311,0.0013804483900392913
2865,0.018822702537624563
634,0.06223298337892362
2168,0.013551339127441097
735,0.10307477542465854
870,0.0012127577426822513
1716,0.03689907634104232
1697,0.005133366360968713
732,0.013814530353771049
7446,2.931128112871024e-05
1871,5.15700160811e-05
7434,2.566943490149697e-05
3224,0.0013540143429866874
2918,3.562278112722518e-05
2180,0.013056001754489118
1748,0.026900807293486758
2791,0.0051443900833326416
7445,0.002996857202666054
680,0.022855309278407794
183,0.0009539919023665688
7499,0.0008678727852057342
7573,-1.851801913128355e-05
7592,0.0012184685124173788
4910,0.0019529344122036958
651,0.004866840922686948
1586,0.00016193369351556682
751,0.0376402414837868
1577,0.06118673229567222
627,0.009844468435541855
898,0.014075466229654854
1210,0.0027497686710978913
3354,0.0005298876708112439
3366,3.549083511394551e-05
496,0.001000166352212402
530,0.005392579693797617
376,0.02113469556258259
2396,0.0003126344803199443
1873,0.0001495639150871048
7391,9.195840905522679e-05
397,0.005344380808332403
3297,0.0023426760683680045
1553,0.005643097307316176
3293,0.0015186813422058405
822,0.007650184177961592
3281,0.06480147631146004
1861,0.0008611877536999513
3234,0.012725009618011271
1187,0.0020309300877472385
3232,0.001189083451740975
3060,0.0015188664954739084
7337,2.0868651225633448e-05
1050,7.618122034527178e-05
1052,0.0001527544735610854
3119,0.008440422195236085
5389,0.0004905478827259323
2275,0.016516334761284973
1168,0.0021886089217072803
1534,0.00564113287526378
1529,0.009101910725144869
965,0.0340002237149405
1817,0.0333265914246528
3075,0.007946025359538788
2277,0.0036620170331552186
2284,0.01684593265174984
1172,0.06777378390448026
1528,0.008459669485746262
7397,0.002687868805690048
1813,0.02030986993253749
2283,3.6440238041697434e-05
2270,0.002344265530385742
1533,0.02163450821314804
279,0.008676887981151451
1531,0.004330746828589509
3241,0.003496453838263102
1332,0.0001686817826035914
3180,0.010582808483257712
1182,0.012126401415538923
1831,0.0067624474376476035
3144,0.005968438016749593
1828,0.0021872287096353134
1808,6.516647212507438e-05
884,0.00027636036213654397
1351,0.0010386700777770793
3089,0.004814845400122564
1537,0.00732270104421465
3045,3.567598838201331e-05
1807,0.00020936888902902008
2278,0.0013554718589911452
3076,0.010747607428490145
3073,0.004320448564425265
952,0.020264452465246385
3072,0.0028372580573333703
1810,0.0010259981590959783
3061,0.0030020570025658033
3047,0.001848464385938774
3056,0.001848464385938774
2243,0.007287593828268739
3054,0.01288999371651177
1532,0.022286466402829476
3051,0.0005300728240793117
3050,0.0002004749336144461
1335,0.00025992400401712477
3046,3.567598838201331e-05
2268,0.004486924296224468
881,0.007421377641820595
2267,3.708029713168289e-05
2266,3.783646338150497e-05
3041,3.567598838201331e-05
3039,0.006133236961982026
3037,0.004485247509657698
3036,0.0002004749336144461
3038,0.0010244696597766102
5533,0.0007255419364054155
127,0.05601651129713019
659,0.0119094087812346
1394,0.008608278139107254
2288,0.0191531178850039
1049,0.002868761065180266
428,0.01806339531076925
7580,0.000834986492466182
1759,3.791845777819172e-05
3370,0.0036612527834955343
2355,3.792288238148463e-05
2279,0.008606625449218187
1497,0.0038551022359099734
7549,0.00263095911196421
7478,2.7269242125487973e-05
7429,0.011249646760784283
392,0.003463943609451173
1027,0.018686244254296668
1289,0.0013936614042683194
1481,0.010590267324939676
588,0.03558187300510415
693,0.023480591559903813
689,0.05820778046898792
1730,0.008112205675813859
1333,0.00042571741218011067
1158,0.007784082957259814
2825,3.551251251897928e-05
50,0.03883360042612884
2818,0.001683501964843307
2157,0.012071185262104362
2148,0.001850237887661491
542,0.00027077887761983504
1293,0.008552986848356765
1256,0.03350830171061244
2146,0.019493022519943403
2804,0.0072866661027460216
945,0.0022049913778774445
2138,0.0020166106271823467
939,7.38092374394593e-05
2796,0.008275459774140619
2135,3.615448223311394e-05
4057,0.0001977581691156492
2813,0.0058034755956541265
2812,0.0021778988005406053
2134,3.6271598329611475e-05
7335,0.0014955603738460018
352,0.007369857911373638
64,0.0825306782213304
246,0.001217580980965135
86,0.014045059655708974
233,0.0387681123997794
953,0.008134191378506355
605,0.00030251834391735325
192,0.00795407300870122
3447,0.0002014390639543553
766,0.0407812151343268
1074,0.00016469387246957002
558,0.030405990317374076
1596,0.03316864558772062
1894,0.06464128340983477
498,0.00013498914953145787
698,0.0015483677823124133
2436,0.0011919611153485454
1396,0.057899130283952084
3410,0.036622005960322
7161,0.0021762177892442093
378,0.018060285453113317
984,0.0037606706348080137
180,0.005168984982753812
186,0.0019290456845560064
499,0.0024828788139024467
832,0.00780433354440192
900,0.0005688343469469114
2289,0.005651038726621993
1134,0.00011310217327676056
2434,0.0002100809639523219
906,0.003669183667735775
1906,0.029045509960689695
905,0.00029974067643122554
2426,0.002527348413870675
1895,0.039275079065537094
374,0.056147781095424544
2417,3.893286770097488e-05
7087,0.002506895917208821
3372,0.0030082881090787157
7063,0.0048140811504628804
94,0.0032084835821998754
3120,0.018988518820451692
438,0.08514875946124652
1471,0.04422631255086623
853,0.0373510194131177
682,0.01666627413805422
7386,0.0010822482667379966
337,0.0008078994466287509
897,0.00011089524650599556
1202,0.0010999199847454577
230,0.00019250203673129077
3451,0.0003662380091867881
2437,0.003334295809937348
3443,0.000529757301513002
3448,0.005145407420927338
2287,0.010141830023159189
7325,0.0005223950544212543
2433,0.008289070124785069
3442,0.002014227461511116
3382,3.664011872192251e-05
3439,0.0076173915994138305
2432,0.014375825140510345
1075,0.06531808706201035
1390,0.05132020749403692
1599,4.3518365659079613e-05
3438,0.002014227461511116
2422,0.006635619471767581
604,0.0028125166805033574
2431,0.0011945536853479354
902,0.003715755037605526
1905,0.03289482411371118
3437,0.0031678200781381457
653,0.015276550318628956
3434,0.010913370504062487
7310,0.03414831958941167
3433,0.00877098421604086
3430,0.0002014390639543553
3431,0.017505328313359797
1208,5.41939780927922e-05
1904,0.01685189019830371
3427,0.0015198306258138177
2428,0.005811624745605417
1903,0.058049273225385944
6921,2.9618574973574645e-05
3091,0.0006958358996516536
3286,0.008981215862783812
7369,3.153354145039679e-05
764,0.0005591231294126124
2312,0.0031748416218864936
1393,0.016715598720689572
3407,0.002014227461511116
1205,0.0011628554320484705
2633,0.012561359956386815
1070,6.557763838620794e-05
1387,0.0010550178944428916
1385,7.204572113783421e-05
2828,3.235957031245752e-05
1891,0.005976636464890831
7330,0.00036278124918760144
7321,0.0008588548714516694
7312,0.002836467620097935
3428,0.035799945207748096
400,0.022511199708833425
7368,0.0011867759753497655
7366,3.3183358722735866e-05
7560,5.431949440589189e-06
7393,0.000685144821851139
55,0.04451422836502751
80,0.006708669348131957
1249,0.010165809334007197
369,0.039740729069882456
7379,3.461115089631296e-05
2445,0.004320146638633785
779,0.025426315880358902
442,0.021232385938945133
993,0.03575453331013682
655,0.007559164520058378
1664,0.0010250923817215379
565,0.022652612725026337
470,0.0016181653423625044
101,0.05230379260298872
2003,0.001024630057853334
1983,0.001024630057853334
1640,0.015203252226788531
1925,0.001683825838783065
3194,3.537406259053317e-05
2340,0.0020180679826512526
2954,0.0018481624601472937
2206,0.00712221087367945
2950,0.010088109721768932
2944,0.004155347693401352
2930,0.0021777603506121595
1326,6.77688420114823e-05
926,0.010450253374484755
2565,0.017998459092925707
2556,0.009099316050374336
850,0.04943019263781727
537,0.0018659771799816364
1093,0.0016937955227695493
298,0.0017605088209769952
1610,0.0013588722017215211
1083,0.020336747386922004
1917,0.00020391783115541816
1914,0.016364512728098076
1212,0.0031851565534958856
1910,0.03415171216517711
134,0.02112580778986127
1407,0.025594178308850718
2077,4.286370925543756e-05
1427,9.07439504346478e-05
406,0.009141407213952044
607,0.00585391696411639
1300,0.0013567501365802845
1746,0.0003717153335965627
1735,0.00415633186781607
2125,3.587607091094349e-05
212,0.0054679299409462175
1304,0.04818563768278486
344,0.007690966752875043
660,0.008979544297011479
934,0.0034707555140685836
5140,0.019965853123397954
1305,0.018001037623492182
1490,0.008062868601477766
1489,0.006139068875694122
2143,0.0006960117705561594
1732,0.005960103253640657
2738,3.539390481663634e-05
2105,0.007782217142828603
1989,0.0014699689505543409
580,0.00030754034882152887
516,0.017814817054703874
2797,0.0003649917952815019
243,0.005126499389361609
872,0.00317962918435358
1170,0.01061287052322492
860,0.05426439027582707
1306,0.005805614936490978
220,0.000338371242473095
690,0.00014797817634406232
868,0.00014999655332939677
1130,0.0007503498844269823
2199,0.0010261904106293775
1800,0.0026733389312213547
2228,0.05573805127313801
866,0.0001578928800528173
1703,0.0005322770319392544
1564,0.009266479316307861
1526,0.00845090546373868
1164,0.08345922575662294
2200,0.002178394072597356
2803,0.005638623899551744
7372,0.004291356530492875
630,0.011147192945606333
2091,0.0005313156194239067
1271,0.008451059280518949
2693,0.01486736483256798
729,0.03252850357773096
2086,0.0005313156194239067
3053,0.0033314386662976854
954,0.022818731802981624
2961,0.013548973270708519
2690,0.017339349011054474
2118,0.057057678061276706
2758,0.0008594544878111934
2097,0.006299692092147702
