dst,pagerank_score
1477,0.004292859699869374
2106,0.001684333817910157
2710,0.02310731209418962
294,0.008595083611122075
2247,0.0038267795751040054
708,0.004077401919201667
3364,0.00020034183395461347
1370,0.011644319604647149
1199,0.0005561000505375723
1882,0.009279011937893489
551,0.05232757518890185
1581,0.017864468437454074
2388,3.905366059635462e-05
3185,0.010912273274062745
3373,0.001353934450581643
332,0.008245819687895227
1042,0.0003683645943823662
730,0.026628502966442882
1771,3.74913770860153e-05
7547,-9.204773267594442e-06
1269,0.0006007540528499427
1301,0.023274172899764134
738,0.08638947988944139
700,0.009754229377178465
2759,0.00481464007931847
254,0.013068442021129436
579,0.012427483903064952
1004,0.019260303002393463
669,0.017991626188918124
2520,3.5470667577919076e-05
2486,3.5470667577919076e-05
235,0.043491716677452386
916,0.020020617808211367
1297,0.0043383544172947396
1986,0.0013551245294370843
28,0.13102976299065036
210,0.06198068847403772
1638,0.014016010908566056
2317,0.003331704735399779
2239,0.09512471722986483
851,0.01984707499691846
1132,0.0008652773555450887
2310,0.0030063808280860814
7555,0.0004193884641172272
2171,0.0053103632519110695
1258,0.02509311330999448
685,0.025530748443525167
2159,0.00349848694738321
2817,0.007286472374963769
933,6.659154148618182e-05
2773,0.0005297156204340245
1278,0.007490663827468383
2638,0.025249557405298943
2079,4.553193927977762e-05
539,0.006705053694015737
7579,0.033858985168138116
1113,4.8181438791670674e-05
342,0.019863045363381602
802,0.015862144919378242
2651,0.021788779555417855
2255,0.018004021050070578
940,0.0005627503421074237
1744,4.1841530295300694e-05
2745,3.531878473672617e-05
1138,9.527098276731249e-05
1082,3.739482912605761e-05
440,0.04903556913476902
1416,0.0006951774691756181
129,0.009089583628332985
844,0.03477571513865054
932,0.014049151362350867
1422,0.0008599764144080509
770,0.013350912693792146
1220,4.159892324456526e-05
1613,0.054262199404821236
713,0.004676223887248963
167,0.01591515307187203
847,0.015222340788325562
1400,0.040584180488984205
845,0.015074061459982325
908,0.005477414480781841
1911,0.02772254767865121
1226,0.0001869562061839726
2443,3.561830916241451e-05
2447,3.561830916241451e-05
1402,0.013402091130240193
1080,3.6955746066861727e-05
1601,0.0017416218278665345
2438,0.0003652161996272801
1131,4.878335798848908e-05
843,0.060025891521992655
2441,0.0002004172543948473
1919,0.00020125564767823213
485,0.004852022087049932
3147,0.0041554674664242034
143,0.251203120737893
643,0.008897612119581537
7548,0.00013707539534329688
1165,0.007949135653004147
1787,0.0003686742019481196
663,0.058258864644335016
1792,0.0005273454496416216
3082,0.006627511517733775
813,0.002059308214724747
7553,-0.000200075239523967
2980,0.020470622917258128
1764,0.0044334249757282725
2196,0.006793788682702703
1032,0.0157180210263983
3071,0.01651544823167974
1155,0.0005447199982251147
6257,0.000199710683954762
1294,0.0012234630133858258
3304,3.553936274452788e-05
1876,0.0002051189335077507
2372,0.0026734927437548437
2650,0.03826889465666894
1568,0.003510190080879928
7443,7.704100121241642e-05
1946,0.0025102919168721507
505,0.0008613795906360253
1711,4.8788860530108144e-05
1021,0.019439498285120725
760,0.00031268300795052665
1035,0.02665242807014638
1501,0.01704011973393288
816,0.0006071128385659603
6736,0.0036604885338358505
2387,0.0007334599004337614
2418,4.3272274534315496e-05
6667,0.003990086424300716
6317,3.491173872232919e-05
3074,0.0018525846884518535
6290,0.003495689588603418
6131,0.015690811535803442
3166,0.0002008932597439574
195,0.04437581610231483
726,0.10117041417492685
1455,0.013224080512269419
2602,0.010418649597115264
1674,0.007949474036128112
275,0.0003469731182235712
2028,0.034645498855032555
2022,0.002015307699010862
7561,-0.0006349359901037851
1255,0.03168717641259687
671,0.006098821804769168
2064,0.01750712395343013
677,0.003134302955941609
322,0.0015704864636268048
1120,0.010730205711309669
2620,3.703145004258515e-05
931,0.0013839007549510548
857,0.00024107488714535927
670,0.006164138836106148
1237,0.004339188602955436
2604,0.00036591393793686434
1449,0.003513259160234346
2029,0.012268886227996547
675,0.005366090955400824
2585,3.631604747199877e-05
514,0.005186201437118588
1007,0.004859175064757825
2385,0.004321784215699667
1188,0.0008974691193187709
3264,0.03414934335230296
7426,0.0025408549212034737
960,0.0016975494805203388
1149,0.0018896737944696079
1517,0.008461525866889133
2256,0.009902422143582192
3191,2.4698584179277743e-05
3164,2.4698584179277743e-05
1552,0.010751949756101987
1540,0.02806392441952068
3100,0.0015078890912711728
3080,0.0015078890912711728
2970,0.004968666941152261
2972,0.006616656393476589
7421,0.006734713535821692
1103,0.003272387160598465
285,0.0025555923262564934
1569,0.0008654599057162845
2977,0.00992378465850141
566,0.007193865975156374
1506,0.008775407048644665
2365,0.0026732130340625182
3312,3.5670824532961394e-05
307,0.025941631843706247
1774,0.003505447498942596
7411,-0.0009700048192212081
2132,5.439494119522238e-05
2878,0.000529993603078003
1144,0.0071390068384106645
629,0.02338348189969789
1280,0.005655243999620423
2968,0.002837178836332062
1191,0.09646042588860439
1833,0.00020488220550169214
7428,0.00026326932540536113
1166,0.00943285475035729
2932,0.005968358795748285
1314,0.025043965881273847
635,0.005968716161588103
2150,0.0026738019759094214
2809,3.55967673807046e-05
2007,4.683123737806119e-05
2596,3.55967673807046e-05
540,0.011598116271350403
404,0.01615474243193181
3322,0.000529993603078003
1349,0.002415220564663127
1766,0.00910709134003668
2414,0.008441360138000243
2369,0.010891168538845543
1863,0.01108176728429896
1352,0.006804904346491797
3362,0.00020446263780465396
490,0.001324646393199925
1381,0.0007009729512091687
2350,0.00042153307538589867
2807,3.567598838201331e-05
800,7.815525180128253e-05
232,0.004072134677473292
598,0.006227330586025079
2208,0.00136043629740551
1597,0.0003708844668437681
6434,0.0005293085744196276
2223,0.0063114311885630525
486,0.00031441086981974243
1689,0.00022394883182307463
4888,3.491173872232919e-05
3999,0.012230033685922355
2561,0.02475876583430059
1658,0.020020266662972547
3441,0.002023733551508879
7384,0.0010031088817884389
2379,0.0079468546517227
1067,4.918987364095544e-05
3368,0.011077237840217125
2374,0.0008659446080270452
3187,0.005968470538011708
2377,0.007618162182759878
1173,0.05841753371840332
657,0.006924945554714388
297,0.025873217372975973
610,0.00834895746056126
990,0.006382214536336736
1076,4.407077792126783e-05
7371,0.0025645338509364935
1399,0.06415710908193197
1926,0.0010252133926669067
1019,0.00646734854171214
601,0.0025289854674993514
7448,2.7371825972425438e-05
1047,0.0003825594079144404
947,0.006416473949069291
742,0.001056864719978146
2914,0.0003652738788468789
2906,0.011077205318955011
2399,3.7718619290623605e-05
3108,0.0021780622764036393
2967,0.0008596707145441772
2577,0.014702782114068532
1141,0.0004214462288336619
793,0.04355682276345484
2841,3.567598838201331e-05
2840,0.0006948717693117444
2162,0.009924376951987664
7456,0.00035686713259035354
618,0.01216965903509949
7392,0.01075062759581998
2313,0.0015196307451335925
2232,0.02442668413244175
3310,3.567598838201331e-05
3044,0.015032380004533398
1728,0.002015032539044806
7454,0.0034880470920065766
2111,0.01602597316379081
2070,0.011408178858807306
7533,0.0014772571336872764
784,0.01331930899194807
785,0.0038321092446019006
515,0.0015207583366496273
2016,0.0015202421448613397
240,0.0005943240771036098
1276,0.03155460816915303
1125,0.0018639518020152916
2630,0.022283839294624314
1001,0.004194230331558523
924,0.001698358947719747
2873,0.014373489923467538
1243,0.010776618843319158
792,0.02247747349029291
2891,0.0006949459129354452
3033,0.009264491065021951
2140,0.0038268236655192057
2126,0.0006975585803766909
1279,0.0007077142891058832
1718,0.025590821113030154
1717,0.011738363389726485
1628,0.00201867346930819
2531,0.0005301469677030125
717,0.08180809873439458
1077,0.005650711322907461
1600,0.0011931510435471016
989,0.018165239031858658
1224,0.034332196965297684
1214,4.952294798342386e-05
2314,0.0010259841200666387
2919,3.575013200571401e-05
606,0.016958819095467835
5415,0.007286065328949372
2979,0.006308506127552132
7526,7.6123344372589696e-06
863,0.03100512690573212
992,0.005060809094424079
2155,0.0041593005519719095
2241,0.015857879860631342
2579,4.614620871968579e-05
912,0.005436925426463289
715,0.07282982613808861
1618,0.023017679471143034
1795,0.00021882387317104398
1791,3.9942098422638114e-05
1779,0.011098472302666767
1783,0.02378058374270869
1778,0.03302159542550558
2936,0.0033288480124623746
1328,0.0002450363731196267
1899,0.020463853054818164
2078,0.0003100127530197177
5392,0.000708632895002178
7378,4.491358661966233e-05
7584,0.0010294358490249575
608,0.0005342881234562383
445,0.02766260190799736
1729,0.00020220723284306344
803,0.0004563547312341869
476,0.00047263475591270026
1429,0.06216744282320055
662,0.0022788459633434383
340,0.026453890144394032
2541,0.009595497456202903
865,0.00011413327056083169
920,0.014362376881722755
1106,0.01466148464009162
2502,0.00596992066108938
1947,0.001962291730252127
533,0.00017197227269007966
1404,0.009439673620743884
1928,0.0003792392676281734
1623,0.08674324862775408
1943,0.0011963684843475085
1933,0.019980221318611564
7395,0.008519781294826174
7520,0.00018979253343704553
7571,0.0005193763022341665
7576,0.0006634746803547014
3015,0.0016843054997963266
3035,0.004211057719519931
1801,0.0002039236102037707
1827,0.002840706733922695
2258,0.0016878162716705005
1530,0.017207986314637342
1805,0.004161706297745829
3178,0.011737041158974726
2718,0.0006955118284017299
3102,0.0025083002259584904
2303,0.02541675792201632
3063,0.002343501280726058
2272,0.009602144517618006
3032,3.631604747199877e-05
1803,5.1295340801807554e-05
3308,0.00036591393793686434
3303,3.631604747199877e-05
3174,0.034808893491515315
3065,0.03645688294383965
2116,0.013055916558302561
169,0.05514604171934454
2114,0.0010255935563349692
1235,0.002411632844513128
2741,0.004320628387874603
1920,0.001032139129890852
2734,3.5855811831350756e-05
1473,0.003994539644398913
2677,3.5855811831350756e-05
568,0.0007928243905239669
7402,0.00011544047567332134
7511,0.011921772005643542
1094,0.00191095956274865
1420,5.474922430430126e-05
830,0.007865140231978698
3289,3.6081996013720504e-05
1874,0.0007020652692335213
7436,0.00035379456065461805
1241,0.0025239001344300755
633,0.0005814686136930689
875,5.844140453781086e-05
721,0.01950663930007161
1428,0.020916279800909588
1948,3.790759738829095e-05
2883,0.0036619864631688313
2880,3.640966805531007e-05
1140,0.00022852156142900607
1667,0.0018866462989365926
778,0.006200033882082855
576,0.05982697987354692
403,0.020739442990127064
1975,0.03909503633245976
1974,4.889241249681739e-05
1417,0.004004395854847261
1236,0.0063227742733968865
1932,5.513378471757106e-05
1756,0.08491086232142415
2182,0.0023660638413040822
1751,0.044227492479230315
1020,0.04229430042038718
1809,3.710068155241854e-05
2887,3.6333823532121165e-05
2879,0.000860328549694285
2151,0.024812347958383822
2798,0.005969095851899702
2133,3.775590834191314e-05
7389,0.00030305601114906963
2902,0.004320946614765285
2893,0.020306444302311266
2195,0.018165320314289343
2886,3.617403872203218e-05
2896,0.022778428480797756
464,0.00023213457816465168
2380,0.004981944042058228
3417,0.005963928943757457
1959,3.467768726405093e-05
7545,0.0002882246899945412
7463,7.235997204685116e-05
368,0.0406228563055759
2557,0.011242176220360871
328,0.0013473141526293966
2995,0.0412377687329409
283,0.01252964655952762
673,0.007479531656436318
144,0.002414137996736475
688,0.011999736108053216
1189,0.009775949982602717
390,0.036680781642844565
1454,0.0048280550601886565
2237,0.009928089686135622
2943,0.004486420237583766
2872,0.010913579101648644
2854,0.00020164766154051313
1319,0.010591729121526783
1763,0.021299786606463412
385,0.08242517576629795
2220,0.012728304476791156
3107,0.01157202048078182
1567,0.006302001960711557
2337,0.007453229425760196
1539,0.011577608731079781
421,0.039806680157698636
1480,0.0013568417163289904
2160,0.02146054382681219
1733,0.001853481654866031
2120,0.08128256094618529
1719,0.18774356417027366
2098,0.0041782389134646615
252,0.003510121566710052
2656,0.054419448269361945
2137,0.00020147989182836144
2107,0.0051454482488013445
2576,0.004979764699632112
2508,0.01008853200183753
357,0.022668441183564533
2637,0.03381958011530785
2595,0.00069499212358886
1963,0.0005310777822932271
1657,0.004734425334147422
1135,0.001196939685746699
2766,0.00020059528789156172
704,0.01670710912037344
2403,3.7276890300720056e-05
1383,0.0005759217701104141
1582,0.007242584747032047
1893,0.012900527370033537
3352,0.020800761413798056
3361,0.0023432795477655835
3348,0.000530491150208823
3344,0.0028376763834628816
3226,0.0036616711096250456
1544,0.007839689502088874
3218,0.0008600890406736886
648,0.0001601420353443784
3411,0.0021784806025331505
2419,0.008607267650655616
7349,0.00019852810816556654
7422,0.001977091371117377
3270,0.0016844401595394456
2362,0.011079884185245295
2364,0.003993497804459731
740,0.00017537077025569605
1773,0.003999715970012736
1504,0.0064750988116917055
2184,0.004655701902371794
3093,3.6588525289098835e-05
3081,3.6588525289098835e-05
1614,0.012395635093297457
2398,4.9071269730606155e-05
3196,0.0025085727037755905
2366,0.009761403080569402
3161,3.6588525289098835e-05
3150,0.00020138747052153162
3126,0.00020138747052153162
3123,0.0003661864157539644
3130,0.0008605832514512627
3104,0.015527689377137782
3098,0.0039917632108674855
3085,0.0058045516084242466
1814,0.02426652726245566
3077,0.009594927348770202
972,0.020713294153472565
1851,0.00911938556761392
705,0.010858963818603472
3186,0.010583721020164798
1781,0.0002602797900808613
899,5.7567919883664995e-05
2483,0.0015203491398136956
1095,9.610026382838006e-05
2453,0.00596992066108938
3406,0.00020191352120914563
2816,0.0044881072825778065
2429,0.0058131022805385435
2430,0.008992429968514867
3409,0.00036671246644157844
2416,0.00020416041520861694
520,0.0005240978490798126
1554,0.012573512656882101
1200,0.015740505541683016
7365,0.0016806983537922735
1939,3.969236425311923e-05
2682,0.0036628788466012453
2071,0.0013643355133451532
1460,0.027239660330461653
786,0.06195896822441424
7570,-0.001525089113570186
1651,0.0030117247607608076
1662,0.0007053671508364211
2544,0.004981270408460707
1984,0.00025827334670693996
2018,3.969236425311923e-05
7572,0.0015015380198181519
2851,0.0031676098697598167
2856,0.00036602780080845915
2594,3.64299103435936e-05
1242,0.001690492049152979
1646,0.018608322869201
615,0.005019730459006717
422,0.013899304537004576
746,0.020813031879812417
453,0.032147337175169405
2800,0.017998940842166522
814,0.005218575507576789
2262,4.989103205213799e-05
1364,0.001420710120565931
1866,0.00032703467725813675
3121,0.0008663961115493975
3099,0.002679184509106158
2297,4.7082414552798835e-05
3029,4.240138538723359e-05
1804,0.00017721502535551274
1105,0.004213157090176003
3024,4.240138538723359e-05
1780,0.008286550374623513
1758,0.0036652907027627077
2874,3.638995845882348e-05
1752,0.010768747707653058
2863,0.012396310850891283
2861,0.020141861276815623
2850,3.638995845882348e-05
2847,0.0008603846846209874
2169,0.03267009188635469
2153,0.012731525976354827
1485,0.002548286069830661
2183,0.017176424335740854
2121,0.004868013615458241
2175,0.002181300218136456
745,0.021839430660361595
968,0.0012019186478835159
2969,0.06743935712535411
2234,0.02975657101711378
2768,0.00037012686418587306
2761,3.64299103435936e-05
324,0.007916694002997259
3347,0.0008604246365057575
1838,0.00031773447036342813
2762,3.64299103435936e-05
447,0.04887530997321847
2449,0.00399160459592198
463,0.000612551500501667
3346,0.011737977364807839
3342,0.0002020511985375446
7464,0.0008355013190566668
1263,0.015207428886378063
1259,0.02248627528780307
1605,0.0010505800246204064
1448,0.010391665657610209
1648,0.01108948864380206
1620,0.07123373839795995
2857,0.004321162534502075
1017,0.004849767113983896
775,0.007138550209334821
1100,6.609189876846861e-05
2685,0.03629302020444033
2696,0.0336562370807214
2626,3.725225330511182e-05
2046,0.025913807340907438
2037,0.028069122185672053
678,0.01616923943512875
303,0.018251494523576894
1011,0.01640487566573812
1684,0.007136823921826024
480,0.00037889007812556504
911,0.0060608468964014044
1941,0.00020579602186999681
339,0.00749606987611504
619,0.0015127414567795607
938,0.010983003860077915
1118,0.0013874453064276558
2667,3.6333823532121165e-05
1440,0.10174375505894842
1133,0.004027537359517975
511,0.00029530637938304175
1511,0.005238980801829088
1022,0.010435380613211188
2739,0.0034970765602080297
2083,0.008294970088610841
2051,0.018659966493196456
1705,0.003719992317566438
2723,0.001519561267891803
2099,0.0005366804754431835
1704,0.0008079112417032051
2688,0.01799945579113508
2683,3.637076079990797e-05
2654,0.022943424148108064
2678,0.02146023364101617
2672,0.01025390536521074
2675,0.006463529624864787
1700,0.0006461486397133011
2670,3.637076079990797e-05
2749,0.0011899633774269374
1660,0.002134944703560634
2104,0.008776332093117524
2068,0.006962420248561028
2706,0.0051451380630053245
405,0.021560826900188932
2708,0.0125610905984648
2530,3.637076079990797e-05
2101,0.007765871943870883
1273,0.0024134113523708637
1468,0.00038140714069031644
2087,4.6583915342959426e-05
2092,0.0038342361478107666
2694,0.038104927109491885
624,0.016825425111146413
555,0.06508377349953333
2991,0.03003162402690667
2925,3.821599460390466e-05
184,0.0006823501549556362
2357,5.0766837508921164e-05
3331,0.00020152269524465822
3250,0.005145491052217642
3244,3.6723750012225415e-05
3416,0.0006964978324174554
3360,0.0025092862299742158
3343,0.0003668999419525898
7419,1.75426568185213e-05
2960,0.012568273476385188
450,0.021695633043447
909,0.023045446162067957
1423,0.00915992674339059
1616,0.005481162087473644
2481,0.0025081725615267022
1619,0.1290809968178364
3415,0.011409783783092643
2373,0.022454349456908166
2951,0.0016866460143791092
399,0.010180360850094234
3440,0.01107899435793109
3444,0.0006966608082878232
1204,0.013663323236391146
3395,0.0033334439320067476
3393,0.006135026000958105
1593,0.0015297645641775734
3383,3.8945194683171975e-05
1045,0.0010596372563537128
1884,0.0030144490530594264
3318,0.00053293259699942
3306,0.017342425010707565
1880,8.030494462562693e-05
2080,0.002514143962368406
7473,-1.3284870755953056e-06
461,0.00045950780264363326
3235,0.00020322145582893591
1405,0.061471266198975916
1201,0.0007324716065089755
7404,0.004137331510162279
2043,0.023109676711632603
1193,4.512489326538064e-05
2269,9.295650037533826e-05
1690,0.011082552903602065
2628,0.0006959799313182865
2625,0.009265525083404792
2623,0.007123138795383166
1453,0.006636343618737781
2033,0.023613643651401728
2096,0.00844955497866931
7439,0.0013506284267728972
2038,0.0037141130363861088
441,0.013656674508395354
1665,0.018024982491580393
1084,0.00202682751901472
7546,0.0013039697414333016
7424,0.0002018395011401139
1053,0.00014522842843893446
1323,0.047353023873439475
2985,0.014044098727796998
1425,0.00022617572330639927
3208,3.618838304021062e-05
1821,0.0010300375659336178
7468,0.0011604181803559672
3171,0.0005321171919189667
3412,0.0044872918774973534
3284,0.02838313893620011
7342,0.002339288354477049
7469,0.0001716245089613705
3179,0.0015237194808129025
2410,0.005699865461610505
3403,0.016190825606499423
1889,6.044462507995781e-05
3246,4.0528973721007486e-05
2304,0.0008649071288933201
1829,0.0018645518412751247
2953,0.0026773120974399323
3302,0.003666105768834529
7497,5.4827390081279515e-05
7339,0.00019409344895608368
7581,-0.0001891001159859857
3404,0.0030035396469055907
3387,0.0005315554684190989
3379,0.007782709058646141
2412,0.005366897230146433
3425,0.0018499470302785611
2411,0.0018601601848216125
273,0.0025047973228875717
1706,0.0002023233513960077
925,0.01703740376703886
1488,4.942217836907535e-05
996,0.024136329304047636
919,0.0031977940275039435
7451,0.0004716769233149116
1272,0.023781467826463513
2019,0.001691071714681098
444,0.010111822342503745
2473,3.746502735809205e-05
2624,3.746502735809205e-05
1993,0.0004045111511474796
2455,0.00646462389142297
827,0.005328187582646769
1694,0.00876654576652436
2720,3.688269837098824e-05
2490,0.006793639452900732
2580,0.0005433516619163234
1247,0.07520188382210767
1990,0.002180922049323748
1005,0.016857088231459746
1434,0.021466022664098177
1244,0.0013707645002844278
481,0.007568657523418352
1013,0.01656524057620105
856,0.0003434317899481099
7329,0.003658676522545954
6644,3.491173872232919e-05
2229,0.021297002682801287
6958,0.002671694862441254
3353,0.0013549800871485611
1879,0.004983935861252693
3445,0.005475508050360566
1397,0.03800454290016211
1388,0.0023187990385308615
1915,0.009106878347932815
2041,0.009603030569567201
1058,0.0008706668805337251
1777,0.006140639505822304
2610,3.675345511533847e-05
1099,0.0008645590657367899
2663,3.675345511533847e-05
2842,3.675345511533847e-05
1683,0.0016959773774370228
2005,4.163800728810221e-05
1951,3.914376788073349e-05
1431,0.014424557408650023
668,0.004543360491573172
7524,0.005848749592391757
722,0.05856565250231153
922,0.00015895804205115756
999,0.03055132387432476
1930,0.001032777376499768
959,6.011780662225634e-05
2309,0.001686157559161833
2274,0.00305909328695049
7418,0.00383378149951329
7539,0.00014780714800949107
3031,0.001354885620299729
502,0.0005823679915534508
1607,0.005496967009430516
1594,0.00037349016163022275
2415,0.006576708051739826
3398,0.024921254661243522
3429,0.006793370685675915
3426,0.0033325928357948267
3423,0.0026733970548650956
2413,0.0016970861279120063
3374,0.0117373390426489
7370,0.0013516011081579496
3220,0.010089519809566955
3213,0.0015199746574804504
3251,0.0008607788765507192
3285,0.014703922011866027
3137,0.004156789516990327
957,0.013248152537349803
2933,0.011737573827810807
2931,0.004321621292351333
410,0.03036256090579058
2911,3.6848716308080325e-05
2702,0.001684838168632408
2193,0.0015574874567244974
2805,0.0038272244566540346
765,0.02379287576989465
1592,0.0010343213155459758
2521,0.0006955665417296391
1071,0.004184667569586528
2170,0.0016864676894585162
2165,0.002016065579923382
2066,0.06958809124823565
2684,0.0028382770568796158
2864,0.03332608192487968
2862,0.0030030760021120487
2855,0.00069589076885799
2838,0.0010254886593228556
343,0.011259140654551116
325,0.00825155402095126
1738,0.027075313125885778
2774,0.00036651578454386557
1811,0.0032196818435923087
1671,0.00039941673239326706
7556,0.00048210838145308394
2299,4.263107563821474e-05
1820,4.566741888074355e-05
3079,0.0010285899622896897
3408,0.0006972282057624372
3396,0.0003676303152975716
2394,0.0026888586360483266
7502,0.00011885819509146596
7367,0.0006909868335416835
2225,0.006372551553213968
3381,3.7948081964858e-05
3371,0.0013563396438243203
2673,0.0006971438628945891
2421,0.0008910049505912262
1559,0.0006649699905145312
1591,0.00014725643869589516
895,0.00012847103196272658
3321,0.018659582862752627
3294,0.0030036830656715143
3282,0.02129636598647155
1227,0.00975938694434031
1228,0.006628206984924088
1216,0.00036584706609164196
1096,0.00011763221126238935
1097,3.6516663007665846e-05
1092,3.6516663007665846e-05
1231,0.002508233354113268
1223,0.001189841792253806
998,0.01700820001998457
1217,0.0005306460113240748
1215,0.0005306460113240748
1211,0.006628206984924088
1213,3.6249175626776405e-05
1079,6.43353506201679e-05
1081,5.2298418480142974e-05
1418,0.00020078063347831975
1414,0.003002362702429677
1408,0.015362283594862136
1412,0.0257446171445054
1411,0.0382693369821703
1410,0.0033319605928945426
997,0.035834801037008326
991,0.016718123390046122
1403,0.02871099815868919
1406,0.02541501925404054
1219,0.016191384898295826
1089,0.00022251398317558698
1609,0.004650084667373116
1608,0.001189306817492027
1437,0.035200472437633586
3182,0.014209781503711041
1439,0.022289090734914082
849,0.10296736982835723
2575,3.707221372182084e-05
2572,0.0026738553374407456
1659,0.010267245596879679
2549,0.013220987832316443
2551,0.003168252173138044
3212,0.0006955857393885546
791,0.13172405117680108
2701,0.0005311809860858537
2653,0.011902308207123716
2216,0.004029186785566026
1850,0.007286065328949372
2993,0.0008589064648844931
3267,0.00036667010418668644
2895,0.003003453227905611
2242,0.004159379157532091
2406,4.51832541484838e-05
2526,0.005805831261330465
2527,0.004487439699471003
852,0.02372712314632452
2245,0.01360755403724159
2717,3.7868178195317765e-05
2094,0.0016909642077911713
477,0.0002762988357795293
2509,0.009764658019199013
2510,0.003337499155134136
1641,0.0170907080760751
2507,0.008775864347804417
2522,0.0005359170861827785
2518,0.0005359170861827785
2514,0.013719832704777401
2515,0.0061390812240854934
2568,3.7948081964858e-05
1644,0.0025223306620250087
2318,0.024433298553636438
2584,0.00020274702719729078
