dst,pagerank_score
7498,0.00023574636073743873
7481,-4.533447554450362e-05
3389,0.00037253425061387806
2325,0.0025140428456669607
1039,6.952274491538151e-05
2236,0.05063139777364987
1770,0.00020500098993235318
2905,0.006630173803901216
1026,0.007970126452249102
3094,3.821599460390466e-05
1357,5.549979459983788e-05
495,0.0001484857998908921
1377,0.00021730000566779503
1561,0.03268484832686059
3262,0.0033325928357948267
1888,4.6340744996696285e-05
2348,0.0010180881751182477
3384,0.0011912444699828603
1761,0.013163564494558746
737,0.21693932890665082
2469,0.0039872778068013775
2456,0.0003617010116878556
7440,0.00019034862562363147
3152,0.003657679916336511
2251,0.01323206798267098
1852,0.0059742822788530605
541,0.010923176400241142
763,0.04818787436290792
2226,0.02739594232181494
2197,0.022620482951765983
2219,0.007785874850471728
2939,0.010749046016084843
2934,3.711457597671284e-05
1507,0.01785225236607549
2894,0.0005315114116740112
963,5.2534436757398364e-05
3115,0.013880225975501067
1995,0.00020351897886912015
1913,0.001027513705031284
1969,4.53266729144075e-05
2451,0.00629966197032017
2294,0.009103634352036923
581,0.010753735859067833
1463,0.018596713683301683
1685,6.962289187030804e-05
2822,0.0003805588720405613
2545,5.096098157569575e-05
2564,0.00021575992680812855
1999,7.904715656908723e-05
1647,0.017033734205329092
213,0.0030395005184123557
808,0.008624883199894937
261,0.007383312136722495
218,0.00041636186227093344
3277,0.022779208811706662
3338,0.0061345153432309524
839,0.011220616767594737
2393,5.942330962565266e-05
2971,0.0010257480410255362
7340,0.0002031150688024458
2609,0.000697063959125049
864,0.0014151226984022746
2248,0.025115394028518496
1692,0.004684337130410169
2639,0.02278012262027104
2574,0.006794624932725062
858,0.0033654048581920667
425,0.008208151408595155
3169,0.0018503128037203355
2714,0.031184525055093372
2824,0.0005310107668434695
2156,0.011409443344607875
1277,0.013945116238350591
2815,0.002182404604015481
3386,0.004651037591167534
1234,0.00370234877166125
1845,0.011579058248893128
2213,0.00036697351560426137
1765,0.0049817274111225275
2990,0.01173914762209923
3025,3.842251059650313e-05
761,0.0012608760038540817
837,0.01175810579021977
835,0.0007165764596467736
2246,0.007951502482099857
2240,0.003007534125126873
1514,0.01950785495745625
1154,0.00017705077871812448
2965,0.007453984960292181
995,0.0046832125742123625
1786,0.006661197095233786
2659,0.0034984297032369196
1655,0.020813248414404496
1964,0.000371262054534038
1245,0.004161820227556208
1668,0.0028406547224875222
1682,0.0006982684344658961
1527,0.007968532512016485
2264,0.011414063581186873
2224,0.012455017291854914
1961,0.0007021321410787436
3248,0.00037387168751832527
3337,3.7948081964858e-05
2392,0.0005353812609046851
363,0.006079488311894145
1841,0.002025304529099579
1160,0.001068808502900431
7343,0.0010180881751182477
1965,0.0007059118540695727
1299,0.01306141951076699
2634,0.017999474988793996
2231,0.012572344266121072
2191,0.009599613334112689
1806,0.012066385027720368
3117,0.00959363399121358
2963,0.008604840319818983
2924,0.002836877236683835
3125,0.000694490948662209
2286,0.006739597677003355
2254,0.012729307738628745
3022,3.5295167732477884e-05
3016,0.0008592898938946417
3003,3.5295167732477884e-05
2988,0.008110443484121686
2958,0.009923231881678445
2935,0.0011888877843595075
1515,0.010253980059173757
1753,0.1124353612615814
595,0.0006774000499885918
2946,0.007616046648424386
2679,0.0008592898938946417
1696,0.00026562852128282416
7530,0.009871071752648246
1557,0.002648102475446805
2323,0.0018521939242780324
3333,0.003333137537370456
1565,0.005184531659099951
1354,9.333098270858347e-05
3017,3.307002232931992e-05
1604,0.004973354946516285
582,0.008748167784701399
7383,0.0006977909524380789
7527,0.004811757754397853
364,0.0071938149055781764
1073,0.003038259115581245
1207,0.0419107289686789
2611,0.0003671845029960892
1966,4.0261486340118046e-05
2618,0.0003671845029960892
2012,0.00021259871230670785
2000,0.00038965344299080236
2566,0.006629544421828535
674,0.003244108850897973
574,0.00013142118574724013
1982,4.1153110943082856e-05
1014,0.06124709620049356
1447,0.008122542799553044
2550,0.0002028313700651388
3239,0.0009150788148712761
3034,0.0009150788148712761
388,0.0660317156142929
573,0.004188826830495771
7460,0.004663872426006235
1330,5.428151457984056e-05
903,0.0012035954344502854
889,5.000281782325596e-05
1391,0.0016912851238805053
2424,0.022450921863466727
1918,0.0539482406940079
7332,0.0031635384095027893
2978,0.007618619658887226
2265,0.011922904735452202
2983,0.002839450247146675
1955,0.0028956225971334577
2069,0.008287191866207275
2606,0.0010270096659985015
3114,0.015908064726294743
2187,0.0026803367624392204
6786,0.006462070602787208
6123,0.000199710683954762
1587,0.00515582441389786
2450,0.002529364857203534
1968,0.0005357282715609742
584,0.010768482938077969
620,0.020446055411548373
2598,3.81215872930025e-05
1433,0.019872975982671057
2004,0.00021696362002213105
2636,0.041897053676330925
2976,0.0038275343730677547
823,0.00128597663641126
1062,0.00010356683315061948
1855,0.008723316020397427
3175,0.003109919348151769
2657,-2.126061126445378e-05
1935,0.046002874792989236
2466,3.892404943567083e-05
2732,0.0025107698723803233
1143,0.0045115808946707275
631,0.005743733392076373
1712,0.05475503980282717
1722,4.178998565948629e-05
1617,0.07107013538083802
1268,0.037468434353417665
667,0.0069435503756199645
756,0.0001637777181037725
2074,0.002513504428971972
1994,0.004986013092519031
1973,4.243482130984477e-05
2525,0.007784474475360012
1892,0.042232803776556256
1443,0.01376440344522443
1257,0.0031868884668523486
1789,0.006962088941435534
2686,0.014705054207651376
556,0.0460754803390077
887,0.0036356098058432226
1344,5.096098157569575e-05
3109,0.003334100491941658
1890,0.009597309227264029
3380,0.000536798221084532
1997,0.0007004380543331104
2462,0.0010268260962273028
1653,0.00377907460603017
1996,0.00020595205617551565
2570,0.0006972282057624372
2471,0.013551545933892194
2464,0.050136911775492274
1334,5.831688455015543e-05
2503,0.0015227832749797896
1101,0.00022660438898090157
7413,0.00012853232203363416
1252,0.006043050339294396
1654,0.009663105920520328
1432,0.07256918769941878
2553,0.009267973621737549
7373,0.00035197229065575883
7519,0.00023800181532807242
1695,0.005510117238851475
1727,0.009271371916451337
2532,3.842251059650313e-05
913,0.02850339883094454
714,0.0002381029903883055
3261,0.008442962201457975
1624,0.003098217592099
239,0.01417212566420239
1464,0.0001556822911939126
1645,0.0031745175506365697
2076,4.0528973721007486e-05
1958,0.00020532791895344027
1972,0.00037012686418587306
2642,0.0076184718369135766
2562,0.011079249686794666
2535,0.0102552549606325
448,0.009303588597972465
571,0.0004375069655654766
1110,0.007191080590129084
2524,3.979629089509293e-05
2400,0.00037315152918516135
1181,0.03500953610339039
2329,0.0018521058107878571
418,0.09534903534786911
1858,0.00020532791895344027
1575,0.005496066856244392
1864,0.0004915839676017394
3230,3.715863272180051e-05
3280,0.02129772049703861
3273,0.013716969016346703
3420,0.03794299009218085
1588,0.00026559887523521403
2523,3.831612357001301e-05
1713,0.010297384223122588
2482,0.0008626512882169453
1229,0.0025443441505333428
1676,0.006161495093148847
2733,0.0008663961115493975
723,0.0594823663690366
2736,0.0016859375342891858
2729,0.01371626053625678
1122,0.0027018599850756656
2009,3.703145004258515e-05
1740,0.014055788086015965
7375,-2.2660254536549715e-05
1739,4.402076844991562e-05
1970,0.007457411389298507
2792,0.010420281631608123
2790,0.0005323449176621564
2916,0.0006984284696510436
1498,0.022480423244877278
1802,5.513378471757106e-05
1369,0.0010437669636836342
2959,3.892404943567083e-05
2010,6.767894288128592e-05
2194,0.0016908636061056916
805,0.010113774072313186
1916,0.0002584363225773078
7455,-0.00015232942790028068
2476,0.009756145359978683
426,0.046969658528247415
2647,0.02261046308810844
282,0.03318219435049398
575,0.01112706172975549
1612,0.002527899491551705
1669,0.004997291100038806
1931,0.0016943942549825716
2928,0.005312638900974014
1119,0.005185080143325411
1688,0.00026521837366813935
2669,0.0010293226451156042
679,0.011790685753212104
1121,0.0010574088201089958
1262,0.0122702185209129
1142,0.005737046207554137
1206,0.021469306934561113
1203,4.5444054344851e-05
1595,4.1933282470677064e-05
1598,0.00021560154612207557
2435,0.027232650581019716
3450,0.0008618629043574817
387,0.01094652602823523
2583,4.152025048548013e-05
1266,4.9693936087272075e-05
724,0.02792017890689892
2052,0.03646350325651666
2025,0.029706746501986913
2589,0.00020372299466810362
806,7.652088686068695e-05
2984,0.017672559793406473
3350,0.006793345279818843
2347,3.8265311855868474e-05
7467,0.00028426341492036194
2829,9.108408870911216e-05
2827,0.013110200762071303
1938,0.0003741803268039669
1221,0.0013965551995037935
7437,0.01898783367137112
1123,0.005231145012908683
2047,0.025096834158493623
3106,0.010918250635826044
3223,0.0018506565757520784
1446,0.019835090510358543
2680,0.0031696024700127263
612,0.004785499155409531
2045,0.01866819296852631
2799,0.0016851939400257094
2785,0.0010281991981158686
3190,3.9072653536164965e-05
3334,3.8656562054781396e-05
3172,0.01355217007111427
1426,6.299791371572069e-05
2202,0.0008524867677431465
1444,0.0011986465852080834
929,0.0005765509610751784
2664,3.7948081964858e-05
1303,0.004010890998369895
2834,3.9072653536164965e-05
1296,0.006153277286391521
2833,0.0018518610510929255
2013,0.0023574923567875805
1015,0.00946993838526189
2581,0.00020301493983633745
1953,0.0013665203241080934
616,0.006608745419314689
1102,0.008794187948602246
1940,4.812876224863106e-05
2035,0.025262367382810846
2023,0.006969684462010808
1934,0.008452874969102702
828,0.019510751670879282
414,0.02399777142547949
1002,0.014407217843998489
1240,0.005557535456372786
2661,0.00020372299466810362
2601,0.000698119830365402
2054,0.014913627101296933
7529,0.001444249010084202
3325,0.00021375377145145774
3040,0.005981716854586605
3086,0.002191341114240651
1016,0.025907298106155434
1626,0.015752333633408014
2484,0.00020506043157255083
921,8.518720781223126e-05
1944,4.56112339579069e-05
1937,0.000704807014887638
1625,0.004648062087352706
2463,0.007785811912264459
1945,0.0010344049053525037
2461,0.016024730376267293
1680,0.005690503403279375
2044,0.001533081539144033
3205,0.0007015971663169647
855,8.812764923612358e-05
1991,0.0036723142917278045
1012,0.007623395072817368
788,0.017034168586545922
2407,4.773756070662636e-05
1707,0.004492321262321752
3007,0.003334635466703437
1321,0.010133266154859691
1924,4.814775222496196e-05
2512,0.10600654640212258
782,0.019353836564241486
1438,0.04288575818526523
2015,3.491173872232919e-05
2062,0.037125908886017064
359,0.012211122539028342
2060,0.017679633348589994
2617,4.0528973721007486e-05
2061,0.01932762280091432
2616,4.0528973721007486e-05
2059,0.04223467618822248
2058,0.002023733551508879
2057,0.016690839677195396
2056,0.013394860772546742
2055,0.009604485032200788
2189,0.013172285991004062
3012,4.1153110943082856e-05
2852,4.240138538723359e-05
465,0.0001853288092424925
559,0.0327111701658972
2668,4.001831599385492e-05
2042,0.02066687837848316
2034,0.023798058337899382
3257,0.00349943441193587
3146,0.0063031845365007525
3069,0.019157502264630512
7338,0.002500983038262844
560,0.009316585452334577
3424,0.0015261268672409076
3399,0.0007021321410787436
2409,0.0035040114182310895
3128,3.9072653536164965e-05
3413,0.001522114556527566
676,0.009735473704952225
2547,0.007619824134228073
1114,0.004820919941301173
2008,0.023826293116993268
2599,0.003013775497347627
2998,0.0010269152586875993
2123,0.011752889786292426
1161,0.006193583290879392
7333,0.0005227000626564767
2890,0.0013599118123449425
2949,0.00844626645733955
2212,0.005507971618149154
2929,0.0021839065385071063
1196,0.003669850592166981
3359,0.0028411748368392517
2974,0.0035013068236020963
1666,0.00357620329025114
1115,0.00024756420652943616
2699,0.005643425624242832
2648,0.012398343403028962
2506,0.0015216130176883983
1956,0.0005889916962805845
2622,0.0010272161819911
2036,0.01685142569617882
2832,0.0005328193462938015
2164,0.011907457339205837
2130,0.00037153117293554265
797,0.001223612074091098
2835,0.0036639993057100244
2938,0.00910420347412392
2956,0.03349359140890513
1857,0.03443948013453861
415,0.03233170674373763
829,0.010327342809782206
3324,0.00020720033061966638
901,0.0020348077098790197
1927,0.0008808685866838369
1419,0.0010600836939178902
2555,0.0011971462553473254
7374,0.00016956991593932217
831,0.0068304080449670965
861,8.087093416606071e-05
1549,0.002327942056253964
3201,0.0033359972206425106
3301,0.001359544672802545
2370,0.0020405852565049142
7541,0.00044876815416736924
1825,5.581956129805486e-05
2014,0.001040349069372269
1979,0.017352323961272738
1238,0.014572326637918154
2501,0.02624496557442749
2500,0.007892806864620237
1630,0.010053293132082048
1637,0.004821517359918712
2491,0.0031885606381332654
2496,0.008956523721268412
927,0.018385447378953198
2048,0.006483195247226682
1971,0.007633030516028509
1265,0.01209644160179369
923,0.034301652833545866
1962,0.0005480326910818886
1246,0.012729631665136949
950,0.0007502798696388433
1366,7.538887327162868e-05
3326,3.9592767887894434e-05
1878,8.952374565392374e-05
985,0.009301100905063088
1898,0.021308018761202852
652,0.02629251145638059
2538,0.01488554092630354
2537,0.014720741981071107
2546,0.004992923183192008
1652,0.00806637044956626
2480,0.00020595205617551565
2901,0.0025209390047055166
1912,0.03335238485066715
2937,0.005157722128424441
1627,0.0021992628559054537
1980,0.00020907274228589248
2082,0.008174874305096285
2569,4.3553638720295805e-05
2567,0.00037315152918516135
867,0.00184254892258804
577,0.00023052948385174007
2603,0.00037012686418587306
1675,0.00357620329025114
2560,0.010587661468596707
1699,0.011588576541830556
628,0.006786024539648859
2994,0.001042429526779187
7331,0.0003551475708560643
2233,0.004999306404781415
1622,0.017498807075968913
3340,0.0023608210886386493
3320,5.363585538459018e-05
1907,0.009465899850295521
794,0.020338224561127317
2593,0.00021094515395211858
1985,0.0007558971046375216
2345,0.0015283154003572757
1000,0.004697284031582789
2548,0.01388312971551821
1679,0.0005892257477388628
2539,0.00037699237362870207
1978,0.00026836577838305225
2030,0.025758526488311652
2658,4.240138538723359e-05
1291,0.00023481840269650134
2899,0.016355624551731854
2973,0.0011987175098924102
1341,6.091151214478302e-05
819,0.000879332773970596
644,0.02638319778418032
3216,0.003170976250311316
2316,0.012736913266061162
2529,0.0015243436180349778
1798,0.00042629921417265606
1633,0.0012150852582189214
2665,5.7380678717042376e-05
776,0.06834192127921634
2474,6.299791371572069e-05
2460,0.0020405852565049142
2859,0.005171765215921137
2643,0.048659962640621134
2614,0.001362665358912922
1639,0.0059983132307190636
2591,4.1933282470677064e-05
1260,0.0005497130605259376
2026,0.00582015862185341
2755,0.001860182880720597
2910,0.0002063191957179129
3252,0.0021885324967413117
3249,0.03317073420043867
3243,0.00037574409918455137
3153,0.002023733551508879
1543,0.006990170848476576
3090,0.004166119839530505
2590,0.007292306701170126
1466,0.004698901114385439
1281,0.0005694316815530439
1474,0.0028685922933804195
2040,0.0252609761171765
2039,0.006144298470214297
1435,0.0175903221579012
2027,0.021157887040689192
2705,0.004330918784762938
2681,0.00021094515395211858
2753,0.00037153117293554265
3357,0.0003747227837302462
2154,0.0010361881545584333
7441,0.00023713219867474788
880,0.00012683012960979225
1848,0.0008835976077358263
3258,0.002347203549247914
3219,0.011081547646566853
834,0.0001213307387019953
611,0.00914641304309538
2517,0.016527289006407115
2505,0.0033433733878124924
2554,0.01190979785378862
1441,0.014384902718385488
1008,0.019525728070391518
2843,0.0007011290634004082
2640,0.025588961404292464
2645,0.007790675319189722
2646,0.012451004981141572
1469,0.005178246640919612
5660,0.0011885043553493588
789,0.04621606463712803
2088,0.013119562820402433
1710,0.0003420139705879455
1769,3.398340016512466e-05
3151,0.0016888140699926342
2207,0.0010332913832239142
1747,0.027582261292532502
2882,0.0005373331958463108
2913,0.0002277968589481535
2831,4.512489326538064e-05
2341,0.004990114565692669
3110,0.0041650985240762
3207,0.0015555504791387462
3165,0.004653443120044283
2343,0.008777577665668938
3160,0.005477437846206447
2425,0.011231026859984707
3170,0.0015405711858089374
2423,0.004492507881424698
2452,0.00037387168751832527
2722,4.4273797053459686e-05
2571,0.0007065902640935676
2533,4.0528973721007486e-05
820,0.0025630682671956037
2704,0.022456930348664316
2100,0.009713619883603681
2649,0.02378468396885491
2534,0.00021094515395211858
3058,0.003994098735014058
1677,0.010606118097878077
2592,4.293636014901247e-05
930,0.006757938364655467
1686,0.0012015845184084055
2612,0.003175453756469683
2050,0.010772254480014957
2112,0.008939765362308524
2776,4.512489326538064e-05
2719,4.512489326538064e-05
2721,0.0008682685232156236
2715,4.4273797053459686e-05
1701,0.00468392182105563
948,0.0002814159202991736
3204,0.010757056333373512
833,0.002106119664822828
3480,3.491173872232919e-05
1687,5.176344371836408e-05
2495,0.01322444459231563
2478,0.021470009088935947
1661,0.004540655609984797
790,0.21150004464692698
2615,0.002189780771185463
1656,0.01691827930362521
4311,0.0006963771095505162
731,0.010922930031269321
2765,4.512489326538064e-05
2860,0.005977886921632961
2877,4.293636014901247e-05
3005,0.0020686714314983056
2912,4.614620871968579e-05
3067,0.0010275793652884282
1823,0.0010317300315436093
1183,0.0040350243042901425
978,0.002124843781485089
1897,0.012926677700176609
3358,0.0006416532743931936
3288,0.00014725643869589516
3276,0.0242665980601107
2475,0.002850536895170382
7449,0.00012853232203363416
2494,0.0005199465160884971
1253,0.00914991949922139
2011,8.257312658990262e-05
928,9.108408870911216e-05
1451,0.000559775417236488
2072,4.7394483163836516e-05
7414,0.0010550743847848698
7396,0.0023887856784589093
7409,0.00633697241619205
2724,7.235997204685116e-05
2728,0.009960296685992819
2641,0.020342630235636084
7453,0.00048442413163927333
2836,0.000705341989649417
795,0.00524581058635826
1312,0.03135143169842967
1503,0.021956947747071975
2174,0.04107740168647027
2186,0.0039919745705187595
1486,0.002455385745058976
1741,0.013667955393085159
2917,0.0008598505379935146
2884,0.0008598505379935146
2875,3.5855811831350756e-05
2871,0.015032559827982734
2867,0.025250094432393566
2849,3.5855811831350756e-05
2230,0.02724980848867545
811,0.0001398202292400629
3238,4.240138538723359e-05
2339,0.010437671597451698
3323,0.000698992071824824
3376,0.00580775937403024
3240,0.0020173836336842867
3188,0.00037699237362870207
3268,0.0061449554567638495
2420,0.007300108416446067
836,0.0027465913290902976
838,0.00400285286747953
3021,0.0007165764596467736
2711,0.0033433733878124924
1960,0.0007206333515902635
2543,0.0021997669667386684
2703,0.006962380317430484
1124,0.005129160648931161
2629,0.008114553843110479
1467,0.0014281997672308355
1585,8.484271648835848e-05
873,0.016587027854805755
7476,0.00028426341492036194
7230,0.0005293085744196276
3237,4.1153110943082856e-05
3419,0.0022147462600684772
3446,4.3553638720295805e-05
907,0.0035588834823385485
3097,0.0010377484976136218
2542,0.005324527229013545
2573,6.299791371572069e-05
2021,5.7380678717042376e-05
1126,0.008029519634859279
2075,0.013568851556867921
1275,0.006202688149805821
936,0.00023151496367606963
2726,0.0008869926398778846
2948,0.0035097326761001136
1479,0.012520264079333161
2161,0.03730755953624553
1799,0.0002418399464448492
2218,0.033344271066780166
3162,0.00597703582542104
3055,0.003837770223509791
2214,0.0033469398862243514
1563,0.0018976311140451192
2359,0.00022217962394947518
1954,0.0003823526109477023
3291,4.7394483163836516e-05
2457,0.0012072284720116198
2458,0.003514413705265679
1006,0.008088812670956437
3405,0.007132500853714296
2115,0.0504954874655535
2110,0.019183687871391266
2730,5.7380678717042376e-05
2600,0.001046174350111639
2158,0.004659495359773499
1329,0.0005803743471348849
1037,0.01994355617567393
7416,0.0009593658390340911
7458,0.0009037909076648474
2982,0.0074695883908440655
3157,0.0007081506071487561
3263,0.003518158528598131
2489,5.7380678717042376e-05
2689,0.0009150788148712761
2470,0.00697893637847922
2081,6.487032538194679e-05
2513,0.005157722128424441
2516,0.00927769575923526
1112,0.011442863055862637
2020,6.701022442906231e-05
2095,0.0018757863112724813
2063,0.03730755953624553
3184,0.009046399481247266
3008,5.363585538459018e-05
3168,0.011090484156792021
6166,0.011076441069295326
3199,1.2442798727616001e-05
3255,0.013725706937455758
3315,0.0005667568077441495
3311,0.0008813754048792063
1869,0.0024394623786201455
7163,0.0013533033005817916
2444,0.03879075004333743
2608,0.00470545455521723
2477,0.00022217962394947518
2504,0.010103696640754094
1643,0.0020606468100716224
2691,0.0023533314419737447
2588,0.0005405430444169842
2563,0.019817026538835016
1250,0.013024043106820366
2587,0.00022217962394947518
2032,0.026646183211125506
2712,0.018844460435214382
2674,0.00021843480061702297
2085,0.0013907515339063134
1745,0.00010231855870646876
3225,0.007149352558710331
2888,0.006154941652317056
1345,0.0006229291577309325
2349,0.005322521073656874
2390,0.00011355302870382534
7346,0.008431016045578435
1384,0.001344792338462582
1902,0.01835006359951708
7273,3.4443635805772664e-05
7198,0.0030012927529061194
7385,2.2272959975303025e-05
3388,0.0024544416719499544
1389,0.00459682795997158
2635,0.02313485024625631
2597,0.00022217962394947518
2528,0.04058668673589815
2644,0.02893089950438485
1452,0.0012051480146047018
2073,7.984961871175558e-05
1462,0.0059227358871004835
2084,0.018399816252362516
2676,0.002525620033871082
2757,0.02016846923207252
2131,0.00010980820537137314
1631,0.00372789535381999
3278,0.012093320915683315
3266,0.00879172477603598
1572,0.029983301735222064
2487,0.016222656604825265
2540,0.0027278672124280367
2067,0.020389440527291736
1950,0.0032316261064564656
1629,0.029848514813858317
1949,0.00026524509227267545
2655,0.012752516696613047
2964,0.006325357832548167
1650,0.006629990234130017
2627,0.000896354698209015
2089,0.0012727628803295332
1663,0.00860757757691921
1670,0.0026748155485516304
1672,3.803242483270602e-05
1681,0.0020156197676218994
2662,7.235997204685116e-05
2621,0.00040195786251171677
2666,9.108408870911216e-05
1698,0.00016972537869060832
2671,0.0014094756505685744
2692,0.00767183556940102
2716,7.235997204685116e-05
2735,0.0020405852565049142
1723,3.6723750012225415e-05
2769,0.0015742745958010071
2897,0.011462211309746975
2940,0.00023715891727928395
2203,0.002864579982667078
3030,0.004851529383787402
3140,0.0027091430957657757
3209,7.235997204685116e-05
3242,7.235997204685116e-05
3265,0.0025443441505333428
3195,0.00021843480061702297
3272,0.01488554092630354
3271,0.0014656480005553574
1870,0.0011360501100904918
3214,4.895482621902494e-05
3397,0.0005453578172729942
3401,0.001870169076273803
3390,5.7380678717042376e-05
2751,0.007802931104641384
1976,0.0009187969195991923
1987,0.00010044614704024266
2578,9.108408870911216e-05
2613,0.000896354698209015
2697,0.005181127274252267
2049,0.026404823433318493
2660,7.235997204685116e-05
7450,0.00015973918313740248
6157,0.0023420969719763884
3363,0.0012109732953440719
7452,0.000669739449386585
2737,9.108408870911216e-05
7344,0.0006379351696652773
2885,0.00042068197917397775
2205,0.007982709343203626
2221,0.00878968214512737
2222,0.015699133365431113
7462,0.00026579580158627136
2259,0.0008838719537675077
3287,0.0010798777601037088
2319,0.0030110618572516466
2322,0.007295834433294899
2327,0.005483046035738139
3391,0.010753864722578808
3449,0.00020673222770310984
3377,0.0066338910917679884
3436,0.001030726953865274
3435,0.0018547216800274377
3432,0.008281880544092315
7364,0.0011814828116010108
2382,4.293636014901247e-05
3299,9.108408870911216e-05
3327,0.005859047171844259
3183,0.002205384201737347
2440,0.013060636923847669
2493,0.002354579716417896
2536,0.006805711580748769
2607,0.004650322433933906
2652,0.037789919439802803
2748,0.006627473551782939
2788,0.005529449281379394
2789,0.001518706249577523
2794,0.002892666157660469
2811,0.004832805267125141
2900,0.0025443441505333428
2975,0.005859047171844259
3095,5.363585538459018e-05
3136,0.000698992071824824
3138,0.03514197162540328
3217,0.0003120553839283279
3197,0.00037253425061387806
3227,0.001364537770579148
6336,0.0015181022458142244
3228,0.0009712511648580591
3296,0.00042068197917397775
3314,6.299791371572069e-05
3394,0.0015247107575773753
5029,0.001023705410116926
7405,0.003168347615808704
7407,0.00234435288964654
7430,0.0023746949823100836
5837,0.013878023138246683
7465,0.0006416532743931936
7363,4.512489326538064e-05
7376,0.0009787675301274996
7461,0.0024580503954811836
7466,-0.0005268117611455005
