dst,shapleytrust_score
1575,2.24
1576,12.8
1577,0.52
1578,0.46
1579,2.7
1580,0.88
1581,1.12
1582,1.5
1583,2.84
1584,24.58
1585,77.28
1586,2.24
1587,1.02
1588,1.12
1589,0.48
1590,0.84
1591,11.9
1592,1.16
1593,4.76
1594,0.52
1595,4.12
1596,7.52
1597,1.62
1598,1.5
1599,0.54
1600,0.52
1601,0.76
1602,1.4
1603,0.8
1604,0.88
1605,5.04
1606,0.96
1607,2.2
1608,2.4
1609,1.48
1610,1.5
1611,7.84
1612,42.46
1613,0.88
1614,0.72
1615,87.16
1616,3.52
1617,1.12
1618,4.9
1619,2.0
1620,33.1
1621,1.96
1622,0.68
1623,1.52
1624,7.98
1625,1.5
1626,3.16
1627,1.0
1628,6.44
1629,54.3
1630,1.0
1631,0.96
1632,0.96
1633,1.44
1634,2.92
1635,1.8
1636,9.56
1637,1.92
1639,19.26
1640,0.96
1641,0.76
1642,1.42
1643,0.52
1644,2.34
1645,3.04
1646,0.44
1647,2.56
1648,3.7
1649,0.42
1650,2.6
1651,2.72
1653,7.94
1654,3.68
1655,3.76
1656,29.68
1657,6.72
1658,0.88
1659,0.5
1660,0.5
1661,0.96
1662,2.32
1663,0.52
1664,4.42
1665,3.24
1666,3.08
1667,2.0
1668,1.4
1669,2.9
1670,26.54
1671,0.56
1672,3.82
1673,2.08
1674,8.48
1675,57.56
1676,4.44
1677,23.66
1678,1.04
1679,0.88
1680,0.96
1681,0.76
1682,1.2
1683,1.0
1684,1.04
1685,3.66
1686,10.28
1687,1.36
1688,1.44
1689,17.12
1690,24.4
1691,1.12
1692,2.16
1693,51.36
1694,0.4
1695,0.56
1696,1.04
1697,2.92
1698,0.92
1699,1.28
1700,3.72
1701,10.6
1702,4.72
1703,1.4
1704,2.32
1705,0.0
1706,0.48
1707,0.96
1708,0.68
1709,0.38
1710,0.96
1711,1.08
1712,2.92
1713,7.74
1714,35.7
1715,4.0
1716,0.44
1717,0.92
1718,0.8
1719,4.8
1720,2.76
1721,1.34
1722,2.04
1723,0.76
1724,1.58
1725,7.72
1726,1.28
1727,4.84
1728,1.0
1729,0.68
1730,1.12
1731,87.52
1732,0.88
1733,6.7
1734,0.44
1735,34.62
1736,8.92
1737,0.58
1738,2.0
1739,0.0
1740,1.76
1741,1.64
1742,0.0
1743,9.94
1744,73.9
1745,1.04
1746,24.26
1747,2.2
1748,1.0
1749,0.5
1750,2.12
1751,8.24
1752,22.12
1753,7.24
1754,13.9
1755,4.36
1756,1.02
1757,9.18
1758,0.88
1759,1.08
1760,0.96
1761,0.8
1762,2.66
1763,1.84
1764,37.26
1765,14.98
1766,1.08
1767,2.24
1768,0.96
1769,7.4
1770,0.88
1771,73.0
1772,1.6
1773,5.72
1774,3.66
1775,1.92
1776,2.2
1777,1.12
1778,7.14
1779,8.64
1780,2.24
1781,0.62
1782,1.6
1783,0.0
1784,1.96
1785,3.2
1786,2.04
1787,1.0
1788,15.56
1789,2.04
1790,2.68
1791,0.46
1792,1.6
1793,1.04
1794,3.38
1795,1.08
1796,1.12
1797,2.76
1798,2.24
1799,4.36
1800,6.0
1801,0.76
1802,57.64
1803,7.36
1804,3.48
1805,0.84
1806,8.08
1807,0.84
1808,2.2
1809,7.14
1810,267.26
1811,10.16
1812,0.96
1813,1.16
1814,2.12
1815,18.42
1816,0.92
1817,3.92
1818,1.12
1819,20.42
1820,4.18
1821,1.12
1822,1.04
1823,1.88
1824,1.2
1825,1.08
1826,1.9
1827,1.06
1828,0.84
1829,9.48
1830,1.32
1831,1.0
1832,105.26
1833,2.42
1834,1.76
1835,1.24
1836,0.46
1837,1.48
1838,3.04
1839,4.0
1840,22.16
1841,1.16
1842,3.0
1843,11.92
1844,5.88
1845,2.82
1846,24.68
1847,1.52
1848,1.04
1849,4.16
1850,21.2
1851,2.72
1852,1.0
1853,0.9
1854,0.64
1855,1.42
1856,2.08
1857,1.64
1858,0.66
1859,11.52
1860,63.7
1861,1.38
1862,0.0
1863,0.88
1864,3.28
1865,0.92
1866,1.04
1867,1.42
1868,1.0
1869,0.88
1870,0.38
1871,1.54
1872,5.16
1873,12.8
1874,1.08
1875,0.8
1876,7.74
1877,1.4
1878,5.82
1879,4.76
1880,3.52
1881,0.96
1882,1.12
1883,1.16
1884,1.86
1885,22.66
1886,5.42
1887,1.12
1888,4.88
1889,2.48
1890,20.74
1891,0.88
1892,5.36
1893,7.44
1894,6.88
1895,0.88
1896,18.0
1897,0.92
1898,1.92
1899,128.44
1900,2.6
1901,1.56
1902,2.16
1903,1.16
1904,0.92
1905,15.38
1906,2.32
1907,1.92
1908,1.16
1909,0.96
1910,1.16
1911,4.96
1912,16.56
1913,1.62
1914,0.48
1915,2.66
1916,27.72
1917,2.22
1918,3.3
1919,8.84
1920,2.7
1921,33.78
1922,30.18
1923,4.28
1924,1.12
1925,1.08
1926,0.48
1927,1.04
1928,0.96
1929,0.92
1930,1.04
1931,1.72
1932,0.52
1933,7.48
1934,2.64
1935,0.76
1936,3.12
1937,9.26
1938,5.76
1939,16.46
1940,3.04
1941,0.84
1942,0.88
1943,1.92
1944,4.04
1945,1.56
1946,5.96
1947,15.16
1948,27.32
1949,1.84
1950,1.0
1951,6.3
1952,1.04
1953,164.0
1954,2.26
1955,4.96
1956,1.0
1957,4.36
1958,1.92
1959,1.46
1960,1.92
1961,1.0
1962,2.16
1963,0.44
1964,11.7
1965,0.88
1966,2.04
1967,30.92
1968,1.8
1969,1.0
1970,1.56
1971,10.36
1972,3.48
1973,5.22
1974,1.76
1975,0.52
1976,4.18
1977,4.28
1978,3.88
1979,1.08
1980,1.24
1981,7.16
1982,1.48
1983,0.5
1984,4.86
1985,1.4
1986,4.06
1987,0.84
1988,2.66
1989,2.2
1990,9.24
1991,15.44
1992,3.0
1993,4.2
1994,5.8
1995,0.96
1997,9.78
1998,12.4
1999,0.88
2000,2.98
2001,0.92
2002,1.78
2003,1.0
2004,8.16
2005,0.5
2006,4.76
2007,1.16
2008,0.0
2009,0.96
2010,1.12
2011,2.12
2012,13.72
2013,7.1
2014,3.48
2015,0.96
2016,6.4
2017,9.34
2018,6.16
2019,1.0
2020,2.82
2021,1.04
2022,4.68
2023,0.54
2024,0.96
2025,0.96
2026,1.16
2027,0.88
2028,254.44
2029,1.2
2030,15.54
2031,1.32
2032,2.04
2033,2.68
2034,19.7
2035,1.28
2036,0.52
2037,1.0
2038,1.0
2039,0.44
2040,10.82
2041,0.48
2042,4.64
2043,1.84
2044,9.16
2045,122.24
2046,6.2
2047,1.42
2048,3.58
2049,6.6
2050,2.56
2051,1.12
2052,2.42
2053,5.96
2054,10.86
2055,0.96
2056,4.64
2057,1.88
2058,1.92
2059,2.04
2060,0.54
2061,1.0
2062,2.2
2063,50.08
2064,7.74
2065,0.0
2066,0.92
2067,109.72
2068,1.54
2069,1.04
2070,10.68
2071,4.32
2072,6.22
2073,3.26
2074,0.44
2076,3.82
2077,1.16
2078,0.54
2079,3.04
2080,16.34
2081,3.24
2082,0.84
2083,2.6
2084,0.88
2085,17.26
2086,0.96
2087,7.6
2088,2.08
2089,5.68
2090,12.78
2091,4.16
2092,1.16
2093,4.72
2094,1.12
2095,4.7
2096,1.44
2097,3.92
2098,3.92
2099,1.66
2100,1.88
2101,1.0
2102,4.08
2103,7.16
2104,2.92
2105,0.56
2106,1.92
2107,1.0
2108,1.76
2109,1.2
2110,60.02
2111,1.36
2112,0.96
2113,17.36
2114,1.28
2115,2.32
2116,1.12
2117,1.48
2118,24.2
2119,6.04
2120,3.32
2121,4.0
2122,3.08
2123,8.36
2124,17.44
2125,152.8
2126,0.44
2127,8.38
2128,3.04
2129,2.0
2130,1.04
2131,11.86
2132,10.12
2133,1.08
2134,2.8
2135,7.28
2136,1.68
2137,1.04
2138,1.96
2139,2.52
2140,2.16
2141,27.46
2142,13.94
2143,2.28
2144,7.84
2145,2.0
2146,3.06
2147,1.86
2148,3.22
2149,1.28
2150,1.2
2151,0.96
2152,1.44
2153,0.42
2154,2.16
2155,3.96
2156,0.44
2157,1.16
2158,10.7
2159,3.92
2160,2.08
2161,1.0
2162,1.92
2163,1.08
2164,3.04
2165,12.6
2166,2.04
2167,22.0
2168,0.88
2169,0.96
2170,0.66
2171,0.9
2172,1.08
2173,48.9
2174,14.5
2175,7.16
2176,51.74
2177,0.56
2178,10.3
2179,0.54
2180,1.52
2181,1.68
2182,1.12
2183,1.32
2184,0.96
2185,0.96
2186,0.8
2187,16.32
2188,14.48
2189,2.64
2190,0.4
2191,0.58
2192,7.98
2193,0.96
2194,39.64
2195,6.0
2196,0.56
2197,1.0
2198,40.98
2199,2.88
2200,1.72
2201,9.06
2202,4.4
2203,1.16
2204,4.6
2205,7.72
2206,1.16
2207,0.8
2208,8.14
2209,0.0
2210,1.04
2211,1.04
2212,2.72
2213,1.92
2214,27.7
2215,1.04
2216,0.42
2217,5.8
2218,0.56
2219,8.2
2220,0.84
2221,5.64
2222,0.88
2223,0.44
2224,3.4
2225,0.52
2226,0.88
2227,2.0
2228,0.88
2229,11.16
2230,10.38
2231,9.9
2232,0.8
2233,10.66
2234,0.84
2235,2.54
2236,1.2
2237,1.08
2238,0.8
2239,0.0
2240,0.96
2241,1.9
2242,1.08
2243,11.04
2244,17.2
2245,0.42
2246,2.46
2247,0.5
2248,0.52
2249,7.74
2250,1.12
2251,4.3
2252,30.32
2253,1.2
2254,1.0
2255,7.36
2256,2.6
2257,4.74
2258,2.14
2259,1.82
2260,3.72
2261,0.48
2262,27.72
2263,0.6
2264,1.04
2265,2.24
2266,41.74
2267,0.46
2268,1.98
2269,7.48
2270,0.68
2271,2.52
2272,2.08
2273,1.16
2274,2.8
2275,5.0
2276,0.5
2277,4.16
2278,1.2
2279,0.92
2280,1.0
2281,8.04
2282,1.88
2283,0.6
2284,8.2
2285,0.76
2286,0.56
2287,1.1
2288,1.62
2289,7.54
2290,0.84
2291,4.28
2292,4.7
2293,7.26
2295,0.92
2296,144.22
2297,9.48
2298,1.16
2299,10.08
2300,0.46
2301,1.12
2302,0.84
2303,23.02
2304,6.86
2305,6.96
2306,28.26
2307,0.96
2308,0.46
2309,3.44
2310,10.16
2311,11.16
2312,5.38
2313,19.88
2314,0.46
2315,15.92
2316,2.8
2317,2.88
2318,31.28
2319,2.26
2320,0.96
2321,0.88
2322,28.16
2323,1.08
2324,1.08
2325,10.9
2326,1.78
2327,0.92
2328,24.72
2329,0.42
2330,0.96
2331,0.96
2332,3.6
2333,9.2
2334,2.28
2335,1.0
2336,2.64
2337,3.12
2338,0.0
2339,0.84
2340,0.84
2341,3.56
2342,2.86
2343,3.52
2344,24.14
2345,1.08
2346,5.98
2347,1.0
2348,1.68
2349,6.66
2350,1.92
2351,4.32
2352,3.08
2353,0.88
2354,1.0
2355,1.62
2356,1.64
2357,0.96
2358,0.76
2359,4.48
2360,1.0
2362,1.2
2363,4.62
2364,2.94
2365,2.86
2366,0.92
2367,0.36
2368,1.08
2369,1.52
2370,4.88
2371,4.24
2372,1.28
2373,1.88
2374,1.12
2375,0.88
2376,0.8
2377,2.88
2378,51.58
2379,1.48
2380,1.96
2381,0.92
2382,1.04
2383,1.4
2384,0.58
2385,0.9
2386,3.24
2387,1.28
2388,142.62
2389,4.44
2390,2.04
2391,2.0
2392,17.92
2393,2.32
2394,0.92
2395,0.88
2396,4.66
2397,40.0
2398,10.54
2399,15.3
2400,1.88
2401,0.76
2402,3.12
2403,1.64
2404,61.46
2405,5.34
2406,1.92
2407,3.26
2408,4.28
2409,4.92
2410,2.4
2411,5.04
2412,2.56
2413,0.6
2414,0.68
2415,4.92
2416,3.44
2417,0.96
2418,0.42
2419,10.18
2420,2.28
2421,1.72
2422,1.16
2423,0.84
2424,2.54
2425,0.54
2426,0.96
2427,10.42
2428,1.56
2429,2.62
2430,10.78
2431,4.46
2432,0.6
2433,0.9
2434,3.02
2435,1.34
2436,1.08
2437,10.56
2438,4.32
2439,0.0
2440,1.2
2441,2.6
2442,1.84
2443,1.76
2444,2.36
2445,1.0
2446,1.62
2447,2.34
2448,1.5
2449,5.28
2450,0.52
2451,0.84
2452,1.0
2453,1.16
2454,1.76
2455,6.56
2456,0.96
2458,1.0
2459,0.8
2460,1.08
2461,0.96
2462,1.2
2463,1.92
2464,5.76
2465,0.56
2466,2.32
2468,0.8
2469,0.92
2470,3.76
2471,1.0
2472,14.74
2473,1.84
2474,0.5
2475,10.2
2476,5.0
2477,0.88
2478,0.84
2479,0.84
2480,0.0
2481,0.5
2482,0.54
2483,1.4
2484,16.34
2485,40.1
2486,5.64
2487,2.8
2488,1.0
2489,1.04
2490,0.92
2491,2.8
2492,1.2
2493,1.0
2494,6.08
2495,3.28
2496,9.92
2497,0.96
2498,4.54
2499,0.46
2500,1.08
2501,2.58
2502,2.4
2503,1.08
2504,0.88
2505,2.92
2506,0.56
2507,1.44
2508,1.0
2509,0.88
2510,3.04
2511,1.24
2512,2.2
2513,1.4
2514,1.2
2515,1.0
2516,4.52
2517,0.52
2518,2.4
2519,0.96
2520,2.6
2521,4.24
2522,0.6
2523,1.0
2524,16.8
2525,2.96
2526,1.04
2527,0.56
2528,0.5
2529,3.38
2530,0.0
2531,2.46
2532,0.0
2533,0.6
2534,1.12
2535,6.48
2536,7.24
2537,2.84
2538,25.02
2539,1.34
2540,3.28
2541,1.04
2542,1.12
2543,0.98
2544,1.18
2545,0.84
2546,1.3
2547,0.5
2548,1.02
2549,1.64
2550,2.9
2551,0.52
2552,19.44
2553,1.2
2555,1.34
2556,3.08
2557,1.12
2558,9.0
2559,1.24
2561,2.54
2562,2.12
2563,3.24
2564,1.68
2565,29.46
2566,8.18
2567,1.88
2568,4.52
2569,3.6
2570,2.52
2571,2.4
2572,0.92
2573,0.96
2574,5.52
2575,1.2
2576,1.38
2577,0.42
2578,1.72
2579,0.96
2580,5.44
2581,1.86
2582,2.38
2584,1.82
2585,6.22
2586,0.88
2587,2.16
2588,2.52
2589,5.04
2590,10.68
2591,0.76
2592,4.4
2593,6.76
2594,4.72
2595,0.46
2596,0.48
2597,1.4
2598,1.0
2599,1.72
2600,95.2
2601,2.9
2602,0.9
2603,2.12
2604,0.52
2605,3.42
2606,2.24
2607,1.62
2608,1.04
2609,2.96
2610,4.8
2611,1.0
2612,4.2
2613,0.4
2614,4.42
2615,1.0
2616,1.0
2617,0.0
2618,1.62
2619,0.0
2620,0.68
2621,1.4
2622,1.78
2623,2.0
2624,0.84
2625,103.92
2626,2.2
2627,0.72
2628,3.94
2629,1.36
2630,2.56
2631,4.12
2632,2.62
2633,1.46
2634,0.46
2635,70.64
2636,6.3
2637,1.16
2638,1.16
2639,1.38
2640,0.56
2641,0.92
2642,388.4
2643,0.84
2644,3.66
2645,1.36
2646,4.04
2647,50.3
2648,0.84
2649,1.12
2651,0.84
2652,1.6
2653,0.48
2654,4.76
2655,1.0
2656,1.58
2657,4.86
2658,26.82
2659,1.16
2660,0.92
2661,11.42
2662,1.84
2663,1.64
2664,1.28
2665,2.52
2666,1.32
2667,1.24
2668,1.62
2669,1.76
2670,4.42
2671,1.66
2672,4.64
2673,0.6
2674,5.76
2675,1.78
2676,4.26
2677,2.66
2678,1.9
2679,2.74
2680,5.14
2681,1.96
2682,4.56
2683,3.94
2684,3.56
2685,1.04
2686,4.56
2687,0.5
2688,16.36
2689,1.08
2690,0.46
2691,3.28
2692,2.6
2693,5.98
2694,2.02
2695,1.22
2696,1.0
2697,0.46
2698,0.58
2699,1.38
2700,4.48
2701,2.34
2702,3.08
2703,1.02
2704,1.7
2705,0.96
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,16.3
2711,3.6
2712,1.88
2713,2.08
2714,0.88
2715,0.84
2716,6.46
2717,2.22
2718,1.06
2719,1.0
2720,1.92
2721,1.02
2722,0.0
2723,2.36
2724,4.24
2725,64.56
2726,6.04
2727,0.96
2728,26.3
2729,0.96
2730,5.08
2731,5.98
2732,5.48
2733,19.74
2734,0.54
2735,1.8
2736,1.08
2737,1.72
2738,1.98
2739,1.96
2740,1.58
2741,0.38
2742,3.48
2743,0.0
2744,0.82
2745,1.46
2746,1.78
2747,0.88
2748,1.24
2749,1.12
2750,1.04
2751,2.2
2752,1.1
2753,0.0
2754,2.88
2755,20.42
2756,0.92
2757,3.14
2758,2.48
2759,0.72
2760,0.54
2761,2.52
2762,3.36
2763,28.54
2765,0.96
2766,1.16
2767,9.6
2768,2.04
2769,1.5
2770,4.84
2771,0.84
2772,1.76
2773,0.44
2774,1.6
2775,21.48
2776,0.84
2777,14.56
2778,5.82
2779,1.4
2780,16.5
2781,1.94
2782,5.96
2783,1.44
2784,20.28
2785,1.0
2786,0.76
2787,1.12
2788,1.96
2789,3.5
2790,0.8
2791,1.08
2792,0.84
2793,0.96
2794,1.28
2795,11.78
2796,1.0
2797,0.88
2798,1.32
2799,1.84
2800,2.28
2801,2.12
2802,1.56
2803,5.92
2804,2.28
2805,10.14
2806,1.6
2807,2.04
2808,4.36
2809,3.62
2810,0.92
2811,0.96
2812,7.24
2813,2.04
2814,1.16
2815,0.52
2816,0.88
2817,2.7
2818,1.64
2819,5.48
2820,0.58
2821,3.6
2822,20.4
2823,2.72
2824,0.8
2825,3.72
2826,1.08
2827,0.88
2828,3.16
2829,3.84
2830,0.88
2831,0.84
2832,0.76
2833,0.96
2834,0.46
2835,59.26
2836,0.96
2837,3.32
2838,2.88
2839,9.76
2840,5.38
2841,0.8
2843,1.04
2844,2.12
2845,4.06
2846,1.0
2847,2.04
2848,23.7
2849,1.04
2850,1.0
2851,5.28
2852,3.28
2853,1.0
2854,0.76
2855,0.5
2856,1.12
2857,1.98
2858,1.92
2859,10.12
2860,2.88
2861,13.84
2862,2.2
2863,0.0
2864,0.38
2865,1.92
2866,2.18
2867,4.56
2868,1.44
2869,1.16
2870,1.72
2871,1.0
2872,1.5
2873,1.84
2874,2.04
2875,3.92
2876,5.48
2877,1.8
2878,9.62
2879,0.5
2880,15.5
2881,1.08
2882,1.0
2883,0.5
2884,2.04
2885,2.2
2886,0.0
2887,2.32
2888,1.96
2889,5.18
2890,0.84
2891,3.16
2892,10.22
2893,1.6
2894,1.46
2895,2.08
2896,2.92
2897,51.2
2898,5.04
2899,0.88
2900,0.84
2901,8.48
2902,1.08
2903,13.02
2904,1.48
2905,2.6
2906,5.16
2907,1.08
2908,1.84
2909,1.84
2910,4.28
2911,0.52
2912,0.84
2913,2.44
2914,1.12
2915,4.76
2916,2.16
2917,0.44
2918,1.74
2919,1.08
2920,0.92
2921,0.0
2922,1.1
2923,1.8
2924,1.08
2925,2.16
2926,0.0
2927,0.4
2928,4.22
2929,3.18
2930,0.76
2931,1.08
2932,0.4
2933,2.44
2934,43.7
2935,0.0
2936,0.88
2937,3.52
2938,0.48
2939,2.0
2940,7.46
2941,1.12
2942,116.78
2943,12.62
2944,8.92
2945,1.58
2946,1.2
2947,0.44
2948,8.12
2949,1.12
2950,3.6
2952,4.72
2953,0.38
2954,0.96
2955,1.8
2956,0.96
2958,8.62
2959,0.84
2960,1.34
2961,14.86
2962,9.68
2963,8.36
2964,1.56
2965,0.46
2966,2.78
2968,0.52
2969,4.84
2970,0.0
2971,1.08
2972,0.64
2973,2.56
2974,0.6
2975,1.24
2976,2.04
2977,17.88
2978,1.12
2980,1.3
2981,4.6
2982,1.44
2983,0.68
2984,0.76
2985,0.46
2986,0.42
2987,10.36
2988,0.38
2989,1.0
2990,0.5
2991,1.12
2992,1.42
2993,3.32
2994,0.8
2995,1.08
2996,0.0
2997,1.08
2998,1.48
2999,1.08
3000,30.9
3001,7.56
3002,6.52
3003,6.26
3005,4.62
3006,11.58
3008,1.34
3009,1.08
3010,1.16
3011,1.0
3012,0.84
3013,29.78
3015,2.34
3016,3.56
3017,0.88
3018,79.76
3019,1.0
3020,11.04
3021,1.02
3022,0.0
3023,7.84
3024,1.72
3025,1.18
3026,0.8
3027,0.94
3028,0.68
3029,8.32
3030,0.6
3031,1.5
3032,1.08
3033,2.48
3034,0.88
3035,1.52
