dst,shapleytrust_score
3036,6.94
3037,5.52
3038,0.88
3040,26.02
3041,1.04
3042,1.0
3043,2.16
3044,5.4
3045,7.8
3046,0.8
3047,7.88
3048,0.4
3049,0.56
3050,4.52
3051,0.4
3052,0.46
3053,0.92
3054,2.92
3055,1.28
3056,2.12
3058,0.44
3059,0.38
3060,2.22
3061,0.0
3062,4.7
3063,7.28
3064,0.88
3065,1.3
3066,0.46
3067,1.92
3068,0.5
3069,0.92
3070,0.8
3071,0.0
3072,1.4
3073,0.4
3074,0.8
3075,0.92
3076,3.04
3077,0.9
3078,1.84
3079,1.24
3080,0.92
3081,1.44
3082,1.64
3083,0.96
3084,1.84
3085,1.28
3086,14.78
3087,5.66
3088,1.36
3089,0.68
3090,0.76
3091,1.0
3092,2.16
3093,2.88
3094,1.04
3095,0.54
3096,0.84
3097,0.46
3098,1.08
3099,40.78
3100,0.66
3101,1.92
3102,1.84
3103,2.18
3104,2.62
3105,10.24
3106,3.84
3107,23.92
3108,0.0
3109,0.0
3110,2.68
3111,1.84
3112,0.68
3113,17.26
3114,1.0
3115,1.28
3116,1.12
3117,0.38
3118,0.42
3119,9.56
3120,3.2
3121,1.0
3122,3.04
3123,1.92
3124,0.84
3125,1.12
3126,1.04
3127,2.8
3128,1.0
3129,106.8
3130,0.4
3131,0.5
3132,0.56
3133,0.44
3134,0.42
3135,1.0
3136,9.28
3137,2.32
3138,1.08
3139,0.84
3140,0.92
3141,0.92
3142,2.06
3143,1.84
3144,0.0
3145,0.98
3146,9.72
3147,0.84
3148,2.92
3149,0.34
3150,1.08
3151,1.2
3153,3.88
3154,0.54
3155,2.96
3156,0.62
3157,0.96
3158,1.04
3159,0.0
3160,5.04
3161,24.82
3162,0.5
3163,1.14
3164,0.84
3165,6.68
3166,2.24
3167,0.0
3168,9.52
3169,1.0
3170,0.52
3171,1.48
3172,7.68
3173,0.94
3174,0.8
3175,1.22
3176,0.52
3177,0.42
3178,0.46
3179,0.62
3180,0.96
3181,1.04
3182,3.74
3183,2.08
3184,2.6
3185,7.88
3187,0.92
3188,0.48
3189,4.8
3190,2.8
3191,1.44
3192,1.12
3193,2.4
3194,7.12
3195,14.76
3196,2.54
3197,7.66
3198,2.08
3199,1.7
3200,0.48
3201,0.46
3202,2.0
3203,2.12
3204,6.56
3205,0.72
3206,1.96
3207,3.4
3208,10.32
3209,3.76
3210,0.84
3211,2.28
3212,0.4
3213,0.54
3214,4.64
3215,0.8
3216,0.96
3217,2.88
3218,1.12
3219,49.52
3220,2.0
3221,3.0
3222,1.04
3223,22.8
3224,0.6
3225,4.44
3226,1.36
3227,1.92
3228,0.6
3229,13.48
3230,1.12
3231,4.12
3232,0.52
3233,12.08
3234,1.0
3235,0.4
3236,6.68
3237,11.8
3238,1.04
3239,20.32
3240,0.84
3241,2.32
3242,5.32
3243,1.2
3244,1.0
3245,0.92
3246,4.32
3247,0.84
3248,2.28
3249,0.92
3250,2.96
3251,2.0
3252,2.66
3253,1.12
3254,2.76
3255,2.32
3256,0.64
3257,3.6
3258,1.02
3259,2.04
3260,15.64
3261,1.64
3262,2.0
3263,1.16
3264,1.8
3265,2.2
3266,0.48
3267,1.24
3268,4.92
3269,2.6
3270,5.02
3271,1.2
3272,3.62
3273,6.28
3274,1.88
3275,1.48
3276,1.0
3277,2.04
3278,5.76
3279,1.08
3280,0.96
3281,1.12
3282,0.46
3283,2.98
3284,0.36
3285,3.12
3286,0.92
3287,2.02
3288,0.58
3289,0.96
3290,1.04
3291,0.62
3292,3.32
3293,0.88
3294,0.5
3295,2.94
3296,3.26
3297,2.0
3298,2.0
3299,1.12
3300,2.02
3301,1.04
3302,1.92
3303,0.84
3304,2.08
3305,0.42
3306,1.16
3307,0.44
3308,1.04
3309,3.78
3310,1.56
3311,2.08
3312,0.44
3313,1.8
3314,0.52
3315,2.0
3316,10.22
3317,7.7
3318,1.28
3319,18.1
3320,2.2
3321,4.64
3322,1.2
3323,2.84
3324,0.56
3325,0.4
3326,8.12
3327,6.92
3328,2.58
3329,2.32
3330,0.0
3331,0.84
3332,1.08
3333,1.48
3334,1.08
3335,9.18
3336,2.08
3337,2.12
3338,1.64
3340,0.96
3341,1.94
3342,5.2
3343,1.56
3344,1.24
3345,42.86
3346,2.38
3347,3.16
3348,1.8
3349,5.72
3351,0.96
3352,1.92
3353,14.24
3354,1.28
3355,2.2
3357,1.96
3358,0.8
3359,2.82
3360,1.0
3361,1.84
3362,0.38
3363,2.74
3364,0.54
3365,1.0
3366,38.44
3367,2.52
3368,1.0
3369,1.54
3370,2.0
3371,0.0
3372,0.0
3373,0.0
3374,11.2
3375,0.36
3376,0.0
3377,6.42
3378,1.06
3379,2.88
3380,4.96
3381,5.12
3382,1.94
3383,1.22
3384,0.0
3385,4.2
3386,0.58
3387,0.88
3388,2.56
3389,11.98
3390,0.92
3391,5.8
3392,3.08
3393,0.48
3394,5.64
3395,0.92
3396,1.58
3397,10.28
3398,0.58
3399,0.44
3400,1.08
3401,0.84
3403,0.0
3404,8.18
3405,5.04
3406,1.68
3407,0.72
3408,8.98
3409,0.0
3410,0.96
3411,1.16
3412,3.24
3413,4.26
3414,4.28
3415,1.12
3416,0.42
3417,3.8
3418,1.12
3419,0.96
3420,0.96
3421,2.32
3422,5.44
3423,0.84
3424,0.58
3425,1.34
3426,0.34
3427,20.86
3428,1.1
3429,36.86
3430,1.08
3431,0.0
3432,0.0
3433,2.8
3434,1.04
3435,2.88
3436,0.52
3437,0.54
3438,2.0
3439,1.68
3440,1.12
3441,3.22
3442,1.44
3443,0.84
3444,2.92
3445,22.16
3446,0.42
3447,0.58
3448,2.52
3449,3.28
3450,3.6
3451,83.72
3452,44.82
3453,5.36
3454,1.64
3455,3.4
3456,2.8
3457,0.58
3458,2.28
3459,4.0
3460,1.24
3462,5.44
3463,4.12
3464,1.92
3465,36.08
3466,2.8
3467,1.16
3468,1.32
3469,1.08
3470,12.92
3471,1.0
3472,0.66
3473,0.0
3474,1.72
3475,2.72
3476,7.8
3477,1.04
3478,1.48
3479,3.22
3480,0.54
3481,4.8
3482,1.16
3483,1.48
3484,1.0
3485,0.54
3486,0.44
3487,8.9
3488,3.2
3489,3.58
3490,5.74
3491,0.36
3492,1.34
3493,1.52
3494,2.04
3495,1.08
3496,1.66
3497,1.28
3498,4.6
3499,1.0
3500,7.04
3501,2.22
3502,0.5
3503,1.92
3504,4.66
3505,0.88
3506,4.88
3507,0.92
3508,1.48
3509,3.2
3510,4.02
3511,3.84
3512,10.22
3513,3.58
3514,1.62
3515,3.06
3516,0.0
3517,0.9
3518,0.96
3519,2.34
3520,3.72
3521,2.88
3522,2.54
3523,1.0
3524,1.8
3525,0.96
3526,4.08
3527,23.52
3528,6.48
3529,1.08
3531,12.36
3532,0.46
3533,5.2
3534,3.48
3535,1.64
3536,0.84
3537,1.0
3538,4.04
3539,6.62
3540,2.2
3541,2.36
3542,0.92
3543,4.6
3544,0.88
3545,31.94
3546,0.96
3547,9.42
3548,2.36
3549,8.4
3550,1.28
3551,1.56
3552,7.08
3553,1.12
3554,0.96
3555,0.48
3556,3.9
3557,1.06
3558,1.16
3559,0.56
3560,0.0
3561,2.16
3562,1.34
3563,1.42
3564,1.1
3565,2.74
3566,0.96
3567,1.06
3568,2.28
3569,1.32
3570,0.94
3571,18.5
3572,21.0
3573,2.76
3574,6.14
3575,1.44
3576,0.56
3577,2.16
3578,43.6
3579,1.0
3580,1.24
3581,6.54
3582,1.84
3583,6.56
3584,1.9
3585,2.56
3586,2.04
3587,0.56
3588,1.76
3589,0.84
3590,5.5
3591,1.84
3592,2.68
3593,8.62
3594,1.04
3595,0.92
3596,2.38
3597,2.18
3598,73.9
3599,1.32
3600,11.14
3601,0.96
3602,1.08
3603,2.64
3604,0.96
3605,1.8
3606,0.38
3607,0.76
3608,1.0
3609,3.24
3610,3.16
3611,10.18
3612,1.2
3613,0.92
3614,0.44
3615,2.46
3616,0.54
3617,1.16
3618,2.08
3619,0.4
3620,4.24
3621,7.52
3622,0.92
3623,3.0
3624,5.5
3625,0.68
3626,2.14
3627,0.88
3628,3.52
3629,5.32
3630,22.16
3631,1.04
3632,2.1
3633,0.44
3634,0.52
3635,0.76
3636,0.56
3637,0.46
3639,1.12
3640,32.74
3641,14.58
3642,35.76
3643,1.04
3644,0.5
3645,2.44
3646,8.4
3647,1.0
3648,4.56
3649,95.8
3650,1.68
3651,1.12
3652,1.24
3653,31.76
3654,0.64
3655,10.48
3656,24.04
3657,0.96
3658,1.04
3659,1.26
3660,5.4
3661,1.8
3662,1.08
3663,1.26
3664,1.68
3665,2.36
3666,8.2
3667,1.46
3668,2.12
3669,38.02
3670,1.34
3671,1.14
3672,0.0
3673,1.04
3674,0.76
3675,0.96
3676,0.8
3677,1.88
3678,1.08
3679,2.16
3680,1.0
3681,2.16
3682,5.08
3683,1.8
3684,1.16
3685,0.42
3686,1.04
3687,0.84
3688,1.12
3689,3.14
3690,0.42
3691,0.42
3692,0.44
3693,0.34
3694,1.56
3695,2.96
3696,2.96
3697,3.98
3698,0.48
3699,48.92
3700,1.12
3701,0.84
3702,1.04
3703,3.34
3704,2.8
3705,0.92
3706,1.08
3707,35.46
3708,0.96
3709,1.16
3710,1.08
3711,0.52
3712,1.2
3713,3.58
3714,34.38
3715,11.84
3716,1.32
3717,1.08
3718,1.42
3719,54.38
3720,1.22
3721,1.08
3722,53.66
3723,5.9
3724,9.62
3725,14.8
3726,0.44
3727,0.96
3728,0.66
3729,1.42
3730,1.96
3731,1.64
3732,1.12
3733,0.96
3734,6.3
3735,117.38
3736,2.58
3737,1.0
3738,17.48
3739,1.42
3740,2.32
3741,0.42
3742,0.76
3743,1.98
3744,15.1
3745,0.8
3746,18.12
3747,0.84
3748,1.64
3749,1.92
3750,14.5
3751,1.16
3752,1.0
3753,0.5
3754,0.32
3755,0.84
3756,5.08
3757,3.46
3758,1.48
3759,4.34
3760,4.3
3761,1.16
3762,0.88
3763,1.04
3764,4.92
3765,2.92
3766,3.9
3767,11.44
3768,2.96
3769,3.32
3770,1.04
3771,1.08
3772,4.2
3773,0.4
3774,0.84
3775,0.96
3776,5.8
3777,1.04
3778,1.0
3779,1.04
3780,0.96
3781,27.54
3782,0.52
3783,3.22
3784,1.76
3785,1.16
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.42
3796,2.88
3797,5.24
3798,3.08
3799,1.44
3800,4.9
3801,2.72
3802,2.04
3803,8.32
3804,39.86
3805,0.76
3806,2.08
3807,2.22
3808,2.52
3810,7.44
3811,0.48
3812,0.0
3813,4.84
3814,2.56
3815,19.74
3816,1.6
3817,1.44
3818,0.32
3819,0.72
3820,48.54
3821,3.4
3822,1.08
3823,2.16
3824,6.52
3825,1.8
3826,4.78
3827,0.86
3828,100.2
3829,1.34
3830,5.16
3831,1.12
3832,2.38
3834,1.32
3835,0.92
3836,0.72
3837,52.78
3838,1.0
3839,0.5
3840,1.0
3841,3.12
3842,0.92
3843,1.88
3844,2.68
3845,3.28
3846,5.24
3847,3.84
3848,0.96
3849,1.58
3850,4.22
3851,6.1
3852,1.88
3853,0.8
3854,15.92
3855,1.0
3856,2.72
3857,0.84
3858,1.16
3859,0.44
3860,1.8
3861,1.76
3862,1.8
3863,1.92
3864,8.22
3865,1.72
3866,0.0
3867,1.08
3868,1.24
3869,3.2
3870,0.42
3871,0.96
3872,2.56
3873,2.52
3874,0.88
3875,5.88
3876,0.42
3877,0.56
3878,62.96
3879,2.92
3880,29.24
3881,1.2
3882,0.88
3883,0.76
3884,4.68
3885,2.9
3886,0.88
3887,7.16
3888,1.72
3889,0.0
3890,1.16
3891,1.08
3892,21.64
3893,4.52
3894,0.96
3895,0.68
3896,1.0
3897,95.42
3898,4.7
3899,0.88
3900,1.04
3901,5.78
3902,1.88
3903,31.18
3904,27.22
3905,1.04
3906,0.5
3907,1.0
3908,0.56
3909,2.14
3910,8.34
3911,1.0
3912,1.0
3913,0.92
3914,1.44
3915,5.88
3916,65.68
3917,2.2
3918,2.36
3919,12.22
3920,0.46
3921,0.54
3922,2.42
3923,8.88
3924,2.52
3925,2.88
3926,17.48
3927,1.76
3928,9.98
3929,1.04
3930,0.34
3931,0.48
3932,0.56
3933,0.48
3934,0.6
3935,19.06
3936,0.48
3937,0.54
3938,0.42
3939,0.44
3940,0.44
3941,0.56
3942,0.5
3943,0.54
3944,0.52
3945,0.44
3946,0.56
3947,0.52
3948,0.96
3949,0.46
3950,0.42
3951,0.5
3952,0.92
3953,0.44
3954,0.38
3955,0.44
3956,1.0
3957,2.62
3958,0.5
3959,0.5
3960,1.32
3961,0.46
3962,0.44
3963,0.54
3964,0.52
3965,0.48
3966,4.28
3967,0.5
3968,1.16
3969,0.62
3970,0.54
3971,4.44
3972,5.88
3973,1.16
3974,2.44
3975,0.52
3976,26.82
3977,1.0
3978,0.96
3979,0.54
3980,8.56
3981,8.8
3982,10.28
3983,0.92
3984,0.96
3985,1.08
3986,8.4
3987,0.76
3988,134.12
3989,4.98
3990,4.66
3991,1.46
3992,2.72
3993,0.0
3994,0.84
3995,2.2
3996,1.52
3997,0.5
3998,0.84
3999,1.84
4000,1.92
4001,1.88
4002,5.24
4003,1.92
4004,15.74
4005,2.92
4006,0.76
4007,3.18
4008,2.0
4010,0.96
4011,7.96
4012,0.52
4013,0.96
4014,1.62
4015,0.88
4016,1.8
4017,4.12
4018,1.08
4019,0.96
4020,0.76
4022,3.12
4023,0.56
4024,3.88
4025,0.96
4026,12.32
4027,4.74
4028,0.92
4029,0.88
4030,1.36
4031,7.06
4032,4.12
4033,1.56
4034,0.92
4035,4.56
4036,4.38
4037,0.48
4038,31.84
4039,1.08
4040,0.84
4041,0.96
4042,2.14
4043,1.28
4044,2.52
4045,1.04
4046,0.46
4047,2.0
4048,2.52
4049,1.92
4050,0.84
4051,1.16
4052,2.28
4053,1.88
4054,0.96
4055,2.72
4056,0.4
4057,2.12
4058,2.56
4059,0.96
4060,1.6
4061,0.96
4062,1.12
4063,0.42
4064,1.58
4065,0.56
4066,0.5
4067,1.48
4068,0.48
4069,0.54
4070,0.5
4071,0.44
4072,0.6
4073,0.52
4074,2.4
4075,7.08
4076,3.68
4077,1.0
4078,4.96
4079,1.04
4080,1.38
4081,0.0
4082,1.04
4083,0.52
4084,12.74
4085,0.92
4086,2.66
4087,0.6
4088,8.04
4089,1.42
4090,2.96
4091,1.0
4092,2.16
4093,1.08
4094,0.52
4095,1.0
4096,0.88
4097,2.94
4098,6.06
4099,0.88
4100,0.0
4101,2.16
4102,1.0
4103,2.04
4104,0.62
4105,1.86
4106,1.0
4107,44.28
4108,1.08
4109,0.72
4110,1.04
4111,1.2
4112,1.12
4113,4.46
4114,18.2
4115,2.94
4116,1.46
4117,1.0
4118,8.7
4119,20.26
4120,0.76
4121,1.12
4122,8.42
4123,1.12
4124,3.84
4125,5.4
4126,1.96
4127,1.04
4128,2.66
4129,0.56
4130,0.54
4131,8.3
4132,0.56
4133,1.56
4134,2.04
4135,1.42
4136,12.26
4137,2.36
4138,0.0
4139,4.14
4140,1.52
4141,0.92
4142,1.08
4143,0.52
4144,1.16
4145,2.14
4146,1.12
4147,0.5
4148,0.84
4149,2.4
4150,0.84
4151,1.16
4152,3.32
4153,0.92
4154,0.92
4155,1.88
4156,0.84
4157,1.04
4158,2.4
4159,4.56
4160,0.36
4161,1.0
4162,2.4
4163,17.56
4164,2.5
4165,0.88
4166,0.88
4167,2.36
4168,1.0
4169,5.74
4170,1.0
4171,1.04
4172,175.2
4173,0.54
4174,5.54
4175,1.56
4176,2.82
4177,1.24
4178,1.3
4179,5.84
4180,0.56
4181,5.88
4182,0.0
4183,1.08
4184,5.04
4185,1.84
4186,1.04
4187,0.92
4188,3.58
4189,11.46
4190,0.88
4191,0.96
4192,1.46
4195,2.72
4196,2.96
4197,220.62
4198,10.52
4199,1.16
4200,1.0
4201,1.96
4202,1.56
4203,3.66
4204,13.22
4205,24.8
4206,4.44
4207,0.88
4208,0.8
4209,11.76
4210,4.16
4211,4.12
4212,1.4
4213,3.68
4214,3.24
4215,0.88
4216,0.54
4217,19.18
4218,1.0
4219,2.88
4220,0.92
4221,0.56
4222,2.88
4224,0.56
4225,1.0
4226,1.0
4227,3.0
4228,3.88
4229,2.12
4230,2.08
4231,7.68
4232,1.24
4233,4.08
4234,0.96
4235,10.6
4236,14.78
4237,2.36
4238,12.08
4239,1.08
4240,0.96
4241,0.48
4242,0.44
4243,0.96
4244,8.88
4245,1.92
4246,1.02
4247,2.62
4248,1.08
4249,2.74
4250,0.84
4251,2.1
4252,4.02
4253,9.28
4254,25.62
4255,1.04
4256,0.96
4257,1.08
4258,3.36
4259,1.24
4261,0.84
4262,1.2
4263,0.88
4264,3.16
4265,2.8
4266,23.0
4267,8.2
4268,0.84
4269,4.4
4270,1.8
4271,1.32
4273,6.04
4274,4.24
4275,0.0
4276,2.08
4277,2.36
4278,3.36
4279,4.42
4280,3.4
4281,23.26
4282,1.12
4283,5.44
4284,16.5
4285,8.66
4286,0.58
4287,5.44
4288,1.76
4289,1.12
4290,1.74
4291,149.24
4292,1.0
4293,0.72
4294,1.0
4295,8.98
4296,2.26
4297,5.34
4298,0.5
4299,0.8
4300,4.52
4301,15.18
4302,3.88
4303,0.96
4304,29.18
4305,1.0
4306,1.08
4307,1.0
4308,5.96
4309,0.54
4310,0.54
4311,0.34
4312,1.12
4313,0.88
4314,0.88
4315,36.14
4316,3.08
4317,1.64
4318,1.12
4319,0.92
4320,30.68
4321,1.08
4322,3.84
4323,0.72
4324,0.0
4325,4.9
4326,0.0
4327,1.0
4328,3.16
4329,0.92
4330,4.3
4331,12.04
4333,0.8
4334,11.74
4335,3.08
4336,2.36
4337,5.96
4338,1.06
4339,4.4
4340,0.6
4341,0.5
4342,0.92
4343,0.96
4344,0.54
4345,0.96
4346,1.0
4347,1.12
4348,1.82
4349,0.46
4350,2.62
4351,1.1
4352,0.54
4353,9.52
4354,3.42
4355,1.44
4356,1.36
4357,0.52
4358,0.48
4359,0.92
4360,13.34
4361,8.38
4362,1.46
4363,23.0
4364,0.92
4365,41.34
4366,3.24
4367,1.04
4368,1.12
4369,1.04
4370,11.62
4371,1.2
4372,0.46
4373,0.46
4374,0.88
4375,3.0
4376,1.04
4377,0.76
4378,1.0
4379,8.94
4380,2.16
4381,5.4
4382,10.56
4383,0.6
4384,3.2
4385,21.2
4386,1.0
4387,0.84
4388,2.28
4389,5.22
4390,1.0
4391,1.52
4392,4.7
4393,2.3
4394,2.04
4395,1.66
4396,0.88
4397,3.28
4398,6.94
4399,1.12
4400,25.88
4401,2.04
4402,37.7
4403,1.08
4404,0.0
4405,2.52
4406,4.66
4407,2.08
4408,0.4
4409,8.08
4410,0.0
4411,8.16
4412,1.88
4413,1.86
4414,0.8
4415,2.3
4416,3.36
4417,2.12
4418,1.84
4419,11.92
4420,2.84
4421,4.22
4422,1.0
4423,4.2
4424,11.32
4425,0.84
4426,0.92
4427,1.84
4428,0.88
4429,0.5
4430,3.36
4431,4.92
4432,1.22
4433,1.24
4434,11.22
4435,0.82
4436,0.92
4437,1.5
4438,0.0
4439,2.96
4440,2.96
4441,0.84
4442,0.96
4443,0.92
4444,2.08
4445,0.52
4446,0.52
4447,1.04
4448,1.0
4449,2.8
4450,3.96
4451,1.08
4452,8.06
4453,0.96
4454,0.52
4455,1.42
4456,1.16
4457,2.72
4458,5.28
4459,19.98
4460,2.78
4461,3.16
4462,4.56
4463,1.44
4464,0.56
4465,0.5
4466,1.3
4467,4.36
4468,0.48
4469,0.48
4470,0.54
4471,0.42
4472,0.6
4473,0.48
4474,1.52
4475,0.54
4476,0.48
4477,0.98
4478,4.12
4479,1.36
4480,2.16
4481,0.92
4482,8.48
4483,1.08
4484,0.8
4485,1.0
4486,1.92
4487,6.12
4488,1.04
4489,7.6
4490,8.94
4491,1.04
4492,0.0
4493,3.84
4494,1.08
4495,3.32
4496,0.84
4497,0.88
4498,0.32
4499,38.24
4501,0.5
